Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 44987 rows and 42564 columns
Presolve time: 0.22s
Presolved: 4544 rows, 5481 columns, 19100 nonzeros
Variable types: 4422 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084036e+04, 1671 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 161717 85799 13058.1340   85  281 13198.7655 13010.6325  1.43%   182 7190s
 161841 85860 13182.1841   50   81 13198.7655 13010.6485  1.43%   182 7195s
 161984 85922 13074.8380   55  258 13198.7655 13010.6736  1.43%   182 7200s
 162094 85957 13087.0632   57  270 13198.7655 13010.6835  1.42%   182 7205s
 162167 85974 13120.0546   55  215 13198.7655 13010.7085  1.42%   182 7210s
 162312 86044 infeasible   57      13198.7655 13010.7297  1.42%   182 7215s
 162452 86118 13054.8879   69  263 13198.7655 13010.7415  1.42%   182 7220s
 162676 86278 infeasible   63      13198.7655 13010.7681  1.42%   182 7225s
 162733 86295 13116.5924   63  300 13198.7655 13010.7695  1.42%   182 7230s
 162855 86364 13094.7315   58  326 13198.7655 13010.7744  1.42%   182 7235s
 162994 86441     cutoff   65      13198.7655 13010.7828  1.42%   182 7240s
 163095 86493 13060.4574   60  267 13198.7655 13010.7991  1.42%   182 7245s
 163186 86542 13032.1072   72  312 13198.7655 13010.8230  1.42%   182 7250s
 163279 86601 13060.5237   69  356 13198.7655 13010.8298  1.42%   182 7255s
 163423 86689 13060.0689   75  351 13198.7655 13010.8589  1.42%   182 7260s
 163528 86734 13087.2631   54  250 13198.7655 13010.8751  1.42%   182 7265s
 163641 86783 13016.3287   61  375 13198.7655 13010.8966  1.42%   182 7270s
 163795 86849 13102.8487   65  272 13198.7655 13010.9092  1.42%   182 7275s
 163876 86900     cutoff  103      13198.7655 13010.9137  1.42%   182 7280s
 164014 86968 13177.7263   58  182 13198.7655 13010.9230  1.42%   182 7285s
 164135 87021 13033.4252   74  349 13198.7655 13010.9510  1.42%   182 7290s
 164243 87108 13057.6412   52  315 13198.7655 13010.9534  1.42%   182 7295s
 164272 87113 13089.5601   45  223 13198.7655 13010.9628  1.42%   182 7353s
 164302 87121     cutoff   64      13198.7655 13010.9688  1.42%   182 7355s
 164371 87149 13042.3181   45  327 13198.7655 13010.9770  1.42%   182 7360s
 164527 87262 13029.6329   68  328 13198.7655 13010.9828  1.42%   182 7365s
 164675 87339 13025.1162   58  373 13198.7655 13010.9954  1.42%   182 7370s
 164774 87373     cutoff   57      13198.7655 13011.0067  1.42%   182 7375s
 164920 87487 13137.4319   66  114 13198.7655 13011.0153  1.42%   182 7380s
 165091 87584 13163.1587   67  120 13198.7655 13011.0446  1.42%   182 7385s
 165175 87629 13024.3278   60  385 13198.7655 13011.0651  1.42%   182 7390s
 165321 87724 13087.5093   58  329 13198.7655 13011.0767  1.42%   182 7395s
 165405 87771 13034.5178   57  323 13198.7655 13011.0894  1.42%   182 7400s
 165520 87831 13024.7211   58  328 13198.7655 13011.1004  1.42%   182 7405s
 165676 87928 infeasible   58      13198.7655 13011.1194  1.42%   182 7410s
 165757 87977 13040.3477   77  317 13198.7655 13011.1259  1.42%   182 7415s
 165852 88020 13103.7356   58  175 13198.7655 13011.1446  1.42%   182 7420s
 165972 88099 13062.2963   74  304 13198.7655 13011.1545  1.42%   182 7425s
 166076 88129 infeasible   60      13198.7655 13011.1724  1.42%   182 7430s
 166204 88215 13098.3585   64  175 13198.7655 13011.1915  1.42%   182 7435s
 166328 88269 13046.3416   67  334 13198.7655 13011.2093  1.42%   182 7440s
 166416 88307 13039.5541   60  315 13198.7655 13011.2185  1.42%   182 7445s
 166531 88346 13024.4616   57  272 13198.7655 13011.2250  1.42%   182 7450s
 166653 88410 13068.7861   66  227 13198.7655 13011.2384  1.42%   182 7455s
 166824 88508     cutoff   66      13198.7655 13011.2482  1.42%   182 7460s
 167003 88600 13099.1962   63  317 13198.7655 13011.2745  1.42%   182 7466s
 167073 88636 13109.3828   97  230 13198.7655 13011.2829  1.42%   182 7470s
 167145 88683 13052.1941   59  351 13198.7655 13011.2922  1.42%   182 7482s
 167206 88718 13040.7333   69  353 13198.7655 13011.3093  1.42%   182 7485s
 167350 88809     cutoff   59      13198.7655 13011.3163  1.42%   182 7490s
 167439 88845 13018.3856   63  404 13198.7655 13011.3223  1.42%   182 7495s
 167515 88883 13094.0220   59  235 13198.7655 13011.3321  1.42%   182 7500s
 167665 88951 13018.0975   70  353 13198.7655 13011.3594  1.42%   182 7505s
 167794 89006 13090.1172   59  190 13198.7655 13011.3733  1.42%   182 7510s
 167885 89038 13084.2545   55  309 13198.7655 13011.3804  1.42%   182 7515s
 168045 89142     cutoff  122      13198.7655 13011.3913  1.42%   182 7520s
 168136 89189 13030.6853   70  327 13198.7655 13011.4115  1.42%   182 7525s
 168251 89212 13043.6197   71  330 13198.7655 13011.4423  1.42%   182 7530s
 168369 89279     cutoff   72      13198.7655 13011.4462  1.42%   182 7535s
 168461 89304 13060.2168   56  255 13198.7655 13011.4699  1.42%   182 7540s
 168578 89378 13077.5335   57  266 13198.7655 13011.4920  1.42%   182 7545s
 168694 89425     cutoff   92      13198.7655 13011.5115  1.42%   182 7550s
 168811 89483 13075.5570   57  251 13198.7655 13011.5199  1.42%   182 7555s
 168960 89558 13070.9815   85  228 13198.7655 13011.5359  1.42%   182 7560s
 169131 89645 13142.2739   62  101 13198.7655 13011.5498  1.42%   182 7565s
 169262 89698 13042.1205   64  328 13198.7655 13011.5695  1.42%   182 7570s
 169394 89766 13053.5817   59  213 13198.7655 13011.5791  1.42%   182 7575s
 169533 89808 13090.3480   64  339 13198.7655 13011.5861  1.42%   182 7580s
 169626 89858 13069.9073   75  264 13198.7655 13011.5926  1.42%   182 7585s
 169792 89948 13095.0613   71  256 13198.7655 13011.5945  1.42%   182 7590s
 169980 90067 13156.6586   57  217 13198.7655 13011.6104  1.42%   182 7595s
 170148 90182     cutoff   74      13198.7655 13011.6294  1.42%   182 7600s
 170298 90248 13073.6687   50  249 13198.7655 13011.6499  1.42%   182 7605s
 170436 90314 13041.6989   69  314 13198.7655 13011.6611  1.42%   182 7610s
 170543 90394 13070.7403   53  222 13198.7655 13011.6704  1.42%   182 7615s
 170647 90444 13103.0743   47  349 13198.7655 13011.6931  1.42%   182 7620s
 170755 90499 13115.1304   62  194 13198.7655 13011.7001  1.42%   182 7625s
 170889 90556 13063.3068   67  233 13198.7655 13011.7085  1.42%   182 7630s
 171085 90669 13138.8689   59  226 13198.7655 13011.7206  1.42%   182 7635s
 171209 90760 13060.9071   95  272 13198.7655 13011.7255  1.42%   182 7640s
 171342 90853 13064.9544  102  297 13198.7655 13011.7361  1.42%   182 7645s
 171474 90933 13049.1615   64  320 13198.7655 13011.7596  1.42%   182 7650s
 171712 91080     cutoff   79      13198.7655 13011.7740  1.42%   182 7655s
 171913 91200 13034.1958   65  307 13198.7655 13011.7950  1.42%   182 7660s
 172003 91229 13014.2604   63  366 13198.7655 13011.8123  1.42%   182 7665s
 172145 91329 13123.9971   66   89 13198.7655 13011.8171  1.42%   182 7670s
 172208 91342 13040.2946   71  337 13198.7655 13011.8363  1.42%   182 7675s
 172422 91472 13176.9338   64  178 13198.7655 13011.8416  1.42%   182 7681s
 172510 91514 13152.9736   59  105 13198.7655 13011.8478  1.42%   182 7685s
 172628 91556     cutoff   69      13198.7655 13011.8641  1.42%   182 7690s
 172870 91728 13153.0441  152  212 13198.7655 13011.8782  1.42%   182 7695s
 173012 91806 13098.0181   48  330 13198.7655 13011.8867  1.42%   182 7700s
 173197 91910 13016.1276   52  342 13198.7655 13011.8915  1.42%   182 7705s
 173272 91940 13054.1843   64  307 13198.7655 13011.9003  1.42%   182 7710s
 173420 92036 13095.3661   85  141 13198.7655 13011.9033  1.42%   182 7715s
 173561 92103 13020.2493   68  355 13198.7655 13011.9128  1.42%   182 7720s
 173791 92267 13023.7432   67  343 13198.7655 13011.9374  1.42%   182 7725s
 174030 92439 13159.1299   83  105 13198.7655 13011.9484  1.42%   182 7730s
 174128 92487 13072.0943   55  294 13198.7655 13011.9571  1.42%   182 7735s
 174267 92573 13098.3269   69  197 13198.7655 13011.9627  1.42%   182 7740s
 174371 92608 13164.0212   59  199 13198.7655 13011.9754  1.42%   182 7745s
 174483 92676 13018.5603   61  318 13198.7655 13011.9805  1.42%   182 7750s
 174612 92740     cutoff   69      13198.7655 13011.9940  1.42%   182 7755s
 174759 92832 13081.9622   59  280 13198.7655 13012.0243  1.41%   182 7760s
 174891 92882 13088.9242   64  229 13198.7655 13012.0498  1.41%   182 7765s
 174953 92909 13070.3251   49  176 13198.7655 13012.0537  1.41%   182 7770s
 175035 92947 13044.8408   58  348 13198.7655 13012.0586  1.41%   182 7775s
 175175 93036 13057.3973   70  183 13198.7655 13012.0743  1.41%   182 7780s
 175292 93115     cutoff   72      13198.7655 13012.0807  1.41%   182 7785s
 175389 93168 13155.0513   74  227 13198.7655 13012.0908  1.41%   182 7790s
 175485 93190 13048.7639   62  365 13198.7655 13012.1116  1.41%   182 7795s
 175592 93259 13064.2555   74  301 13198.7655 13012.1176  1.41%   182 7800s
 175732 93328 13128.9444   70  208 13198.7655 13012.1279  1.41%   182 7805s
 175823 93359 13064.0693   69  297 13198.7655 13012.1355  1.41%   182 7810s
 175993 93443 13035.2912   76  324 13198.7655 13012.1558  1.41%   182 7815s
 176174 93568     cutoff   65      13198.7655 13012.1573  1.41%   182 7820s
 176329 93682 13087.5808   60  279 13198.7655 13012.1700  1.41%   182 7825s
 176402 93711 13034.9200   68  359 13198.7655 13012.1987  1.41%   182 7830s
 176526 93779 13024.6486   65  325 13198.7655 13012.2246  1.41%   182 7835s
 176673 93836     cutoff   88      13198.7655 13012.2481  1.41%   182 7840s
 176784 93880 13049.1946   63  313 13198.7655 13012.2597  1.41%   182 7845s
 176924 93963 13039.3648   58  329 13198.7655 13012.2685  1.41%   182 7850s
 177020 94001 infeasible   60      13198.7655 13012.2850  1.41%   182 7855s
 177132 94038 13017.3932   61  324 13198.7655 13012.3093  1.41%   182 7860s
 177232 94085 13036.2816   68  356 13198.7655 13012.3249  1.41%   182 7865s
 177371 94168 13164.9551   72  121 13198.7655 13012.3342  1.41%   182 7870s
 177493 94264 13108.1926   61  143 13198.7655 13012.3425  1.41%   182 7875s
 177589 94305 13018.0494   64  353 13198.7655 13012.3587  1.41%   182 7880s
 177755 94418 13064.6194   58  323 13198.7655 13012.3704  1.41%   182 7885s
 177883 94478 13055.6376   89  302 13198.7655 13012.4061  1.41%   182 7890s
 177937 94491 13099.9138   64  217 13198.7655 13012.4201  1.41%   182 7895s
 178021 94522 13074.1237   65  247 13198.7655 13012.4399  1.41%   182 7900s
 178248 94675 13135.8712   81  103 13198.7655 13012.4541  1.41%   182 7905s
 178387 94740 13038.4243   70  298 13198.7655 13012.4693  1.41%   182 7910s
 178480 94793 13152.6793   73  131 13198.7655 13012.4729  1.41%   182 7915s
 178598 94861 13067.1070   49  370 13198.7655 13012.4902  1.41%   182 7920s
 178661 94889     cutoff   53      13198.7655 13012.5085  1.41%   182 7925s
 178750 94942 13063.2784   61  347 13198.7655 13012.5234  1.41%   182 7930s
 178867 95004 13079.4970   73  169 13198.7655 13012.5311  1.41%   182 7935s
 179012 95069 13057.4292   55  273 13198.7655 13012.5466  1.41%   182 7940s
 179127 95123 13061.2618   63  221 13198.7655 13012.5626  1.41%   182 7945s
 179261 95196 13033.0009   59  334 13198.7655 13012.5846  1.41%   182 7950s
 179395 95256 13019.0775   62  372 13198.7655 13012.6052  1.41%   182 7955s
 179505 95313 13059.2755   57  329 13198.7655 13012.6334  1.41%   182 7960s
 179624 95379 13134.4053   54  226 13198.7655 13012.6585  1.41%   182 7965s
 179719 95426 13145.8907   71  125 13198.7655 13012.6639  1.41%   182 7970s
 179888 95522 13029.3668   61  315 13198.7655 13012.6925  1.41%   182 7975s
 180076 95620 13047.1349   73  312 13198.7655 13012.7061  1.41%   182 7980s
 180272 95730 13052.5387   65  312 13198.7655 13012.7248  1.41%   182 7985s
 180404 95788     cutoff   71      13198.7655 13012.7582  1.41%   182 7990s
 180509 95856 13079.5321   56  227 13198.7655 13012.7636  1.41%   182 7995s
 180655 95917 13015.1551   57  342 13198.7655 13012.7774  1.41%   182 8000s
 180730 95945     cutoff   51      13198.7655 13012.7876  1.41%   182 8005s
 180809 95991 13063.3570   57  339 13198.7655 13012.7973  1.41%   182 8010s
 180955 96089 13174.3951   66   85 13198.7655 13012.8084  1.41%   182 8015s
 181056 96107 13027.1206   57  387 13198.7655 13012.8273  1.41%   182 8020s
 181158 96134 13052.8749   57  317 13198.7655 13012.8360  1.41%   182 8025s
 181258 96200 13031.9101   53  362 13198.7655 13012.8422  1.41%   182 8030s
 181437 96309 13058.5941   53  295 13198.7655 13012.8526  1.41%   182 8035s
 181532 96363 13052.9277   62  370 13198.7655 13012.8702  1.41%   182 8040s
 181658 96426 13067.6118   62  240 13198.7655 13012.8853  1.41%   182 8045s
 181804 96495 13069.7860   72  306 13198.7655 13012.9075  1.41%   182 8050s
 181886 96546 13036.9901   72  302 13198.7655 13012.9256  1.41%   182 8064s
 181895 96555 13124.5652   81  121 13198.7655 13012.9256  1.41%   182 8065s
 182044 96618 13023.1661   65  367 13198.7655 13012.9399  1.41%   182 8070s
 182215 96677 13048.7739   62  318 13198.7655 13012.9487  1.41%   182 8075s
 182357 96756 13108.8199   55  198 13198.7655 13012.9643  1.41%   182 8080s
 182422 96777 13083.5641   45  221 13198.7655 13012.9688  1.41%   182 8085s
 182526 96832 13162.0637   61  130 13198.7655 13012.9757  1.41%   182 8090s
 182617 96885 13102.2886   74  169 13198.7655 13012.9786  1.41%   182 8095s
 182801 97009 13066.4639   63  350 13198.7655 13012.9890  1.41%   182 8101s
 182857 97025 13117.4543   65  232 13198.7655 13013.0045  1.41%   182 8105s
 182920 97055 13180.1269   52  335 13198.7655 13013.0158  1.41%   182 8110s
 183104 97156 13042.1542   53  280 13198.7655 13013.0344  1.41%   182 8115s
 183248 97242 13040.1233   68  306 13198.7655 13013.0559  1.41%   182 8120s
 183404 97364 13102.4707   85  195 13198.7655 13013.0614  1.41%   182 8125s
 183508 97414 13019.6406   63  346 13198.7655 13013.0671  1.41%   182 8130s
 183656 97478 13101.5749   58  165 13198.7655 13013.0942  1.41%   182 8135s
 183757 97551 13053.1229   70  263 13198.7655 13013.1102  1.41%   182 8140s
 183879 97630 13036.5528   46  359 13198.7655 13013.1186  1.41%   182 8145s
 183970 97670 13040.8124   53  232 13198.7655 13013.1233  1.41%   182 8150s
 184127 97756 13037.0051   61  317 13198.7655 13013.1331  1.41%   182 8155s
 184262 97833 13043.7031   74  308 13198.7655 13013.1557  1.41%   182 8160s
 184379 97886 13118.2137   68  192 13198.7655 13013.1709  1.41%   182 8165s
 184447 97920 13122.3612   64  231 13198.7655 13013.1803  1.41%   182 8170s
 184497 97938 13064.1387   67  266 13198.7655 13013.1835  1.41%   182 8175s
 184660 98010     cutoff  104      13198.7655 13013.1882  1.41%   182 8180s
 184821 98118 13074.8452  106  244 13198.7655 13013.2010  1.41%   182 8185s
 184985 98221 13070.7389   63  308 13198.7655 13013.2116  1.41%   182 8190s
 185080 98249 infeasible   68      13198.7655 13013.2237  1.41%   182 8195s
 185201 98293 infeasible   65      13198.7655 13013.2284  1.41%   182 8200s
 185318 98342 13078.4372   61  331 13198.7655 13013.2404  1.41%   182 8205s
 185366 98378 13096.0887   98  205 13198.7655 13013.2419  1.41%   182 8210s
 185472 98407 13034.5862   59  349 13198.7655 13013.2563  1.41%   182 8215s
 185633 98526 13039.1154   40  360 13198.7655 13013.2637  1.41%   182 8220s
 185793 98629 13065.3572   60  346 13198.7655 13013.2707  1.41%   182 8225s
 185923 98705 13026.0165   68  365 13198.7655 13013.2823  1.41%   182 8230s
 186097 98815 13122.3548   79  207 13198.7655 13013.2867  1.41%   182 8235s
 186208 98882 13068.8586   65  286 13198.7655 13013.2991  1.41%   182 8240s
 186359 98972 13151.1510   42  232 13198.7655 13013.3090  1.41%   182 8246s
 186458 99038 13152.3723  106  167 13198.7655 13013.3255  1.40%   182 8250s
 186617 99113 13149.5246   54  217 13198.7655 13013.3314  1.40%   182 8255s
 186692 99134 13117.1459   67  258 13198.7655 13013.3492  1.40%   182 8260s
 186753 99151 13052.5325   66  297 13198.7655 13013.3582  1.40%   182 8265s
 186877 99206 13163.3627   77  223 13198.7655 13013.3867  1.40%   182 8270s
 186979 99260 13047.2797   61  275 13198.7655 13013.4045  1.40%   182 8275s
 187129 99339 13017.0980   61  362 13198.7655 13013.4121  1.40%   182 8280s
 187253 99412 13105.8279   57  193 13198.7655 13013.4365  1.40%   182 8285s
 187406 99494 13095.1714   63  266 13198.7655 13013.4654  1.40%   182 8290s
 187509 99555 13097.6867  112  237 13198.7655 13013.4757  1.40%   182 8295s
 187628 99623     cutoff   66      13198.7655 13013.4849  1.40%   182 8300s
 187719 99660 13114.1542   68  235 13198.7655 13013.4938  1.40%   182 8305s
 187873 99763 13113.4748   57  316 13198.7655 13013.5205  1.40%   182 8310s
 188001 99828 13089.7220   76  231 13198.7655 13013.5307  1.40%   182 8315s
 188166 99898 13051.2916   61  370 13198.7655 13013.5454  1.40%   182 8320s
 188302 99984 13035.6185   68  324 13198.7655 13013.5527  1.40%   182 8325s
 188454 100063 13185.2560   75   75 13198.7655 13013.5646  1.40%   182 8330s
 188589 100124 13100.4325   59  321 13198.7655 13013.5913  1.40%   182 8335s
 188651 100147 13062.9195   66  239 13198.7655 13013.5956  1.40%   182 8340s
 188812 100249 13149.8073   86  117 13198.7655 13013.6036  1.40%   182 8345s
 188918 100297 13022.9901   63  365 13198.7655 13013.6225  1.40%   182 8350s
 189044 100332     cutoff   95      13198.7655 13013.6389  1.40%   182 8355s
 189236 100452 13070.5501   65  300 13198.7655 13013.6558  1.40%   182 8360s
 189349 100486 13092.8323   66  269 13198.7655 13013.6627  1.40%   182 8365s
 189422 100513 13027.4052   51  358 13198.7655 13013.6792  1.40%   182 8370s
 189535 100559 13050.3994   53  223 13198.7655 13013.6902  1.40%   182 8375s
 189677 100620     cutoff   66      13198.7655 13013.6959  1.40%   182 8380s
 189809 100693 13133.7088   93  240 13198.7655 13013.7226  1.40%   182 8385s
 189922 100752 13030.1243   71  339 13198.7655 13013.7391  1.40%   182 8390s
 190063 100837 13022.3248   63  298 13198.7655 13013.7549  1.40%   182 8395s
 190179 100927 13092.1904  114  265 13198.7655 13013.7658  1.40%   182 8400s
 190370 101037     cutoff   65      13198.7655 13013.7751  1.40%   182 8405s
 190437 101086 13129.1401   66  285 13198.7655 13013.7841  1.40%   182 8422s
 190469 101107 13168.3368   84  132 13198.7655 13013.7855  1.40%   182 8425s
 190610 101176 13060.3507   50  344 13198.7655 13013.8019  1.40%   182 8430s
 190717 101204 13066.5998   80  309 13198.7655 13013.8050  1.40%   182 8435s
 190863 101285 13018.3758   62  363 13198.7655 13013.8207  1.40%   182 8440s
 190997 101351 13176.4371   75  124 13198.7655 13013.8387  1.40%   182 8445s
 191121 101403 13148.7710   89  115 13198.7655 13013.8523  1.40%   182 8450s
 191215 101429     cutoff   69      13198.7655 13013.8623  1.40%   182 8455s
 191327 101482 13161.3592   60  265 13198.7655 13013.8780  1.40%   182 8460s
 191431 101514 13072.3193   56  229 13198.7655 13013.8930  1.40%   182 8465s
 191581 101608 13084.6701   95  228 13198.7655 13013.8973  1.40%   182 8470s
 191690 101663 13025.3635   65  349 13198.7655 13013.9084  1.40%   182 8475s
 191869 101757 13120.1282   65  158 13198.7655 13013.9228  1.40%   182 8480s
 192076 101889     cutoff   69      13198.7655 13013.9419  1.40%   182 8485s
 192167 101934 13035.8604   68  343 13198.7655 13013.9460  1.40%   182 8490s
 192285 101995 13107.1956   64  180 13198.7655 13013.9544  1.40%   182 8495s
 192421 102083 13104.7334   71  278 13198.7655 13013.9603  1.40%   182 8500s
 192602 102208 13035.8793   54  248 13198.7655 13013.9667  1.40%   182 8505s
 192770 102315 13055.4083   68  346 13198.7655 13013.9741  1.40%   182 8510s
 192898 102372 13164.9181   63  138 13198.7655 13013.9818  1.40%   182 8515s
 193034 102455 13153.6410   90  189 13198.7655 13013.9972  1.40%   182 8520s
 193094 102480 13051.8211   57  337 13198.7655 13014.0079  1.40%   182 8525s
 193251 102561 13053.8634   60  299 13198.7655 13014.0141  1.40%   182 8530s
 193345 102620 13069.6061   63  282 13198.7655 13014.0199  1.40%   182 8535s
 193449 102671 13153.4329   70  169 13198.7655 13014.0307  1.40%   182 8540s
 193536 102701     cutoff   61      13198.7655 13014.0433  1.40%   182 8545s
 193660 102779 13162.6495  119  133 13198.7655 13014.0474  1.40%   182 8550s
 193791 102836 13082.1091   90  234 13198.7655 13014.0705  1.40%   182 8555s
 193900 102904 13056.9524   59  277 13198.7655 13014.0884  1.40%   182 8560s
 193971 102933 13096.7719   62  293 13198.7655 13014.0940  1.40%   182 8565s
 194083 102986 13033.7353   69  296 13198.7655 13014.1025  1.40%   182 8570s
 194282 103121     cutoff   84      13198.7655 13014.1180  1.40%   182 8576s
 194339 103135 13094.0787   49  205 13198.7655 13014.1241  1.40%   182 8580s
 194421 103168 13125.5656   61  233 13198.7655 13014.1332  1.40%   182 8585s
 194545 103212 13064.2160   69  241 13198.7655 13014.1473  1.40%   182 8590s
 194657 103262 13034.0811   53  362 13198.7655 13014.1594  1.40%   182 8595s
 194803 103349 13148.9857   53  204 13198.7655 13014.1653  1.40%   182 8600s
 194909 103394 13128.8247   59  230 13198.7655 13014.1860  1.40%   182 8607s
 194972 103402 13019.8179   66  359 13198.7655 13014.1961  1.40%   182 8610s
 195135 103500 13099.7832   66  306 13198.7655 13014.2108  1.40%   182 8615s
 195307 103609 13030.5172   72  341 13198.7655 13014.2292  1.40%   182 8620s
 195412 103689 13044.0833   63  267 13198.7655 13014.2331  1.40%   182 8625s
 195508 103729 13088.2784   72  190 13198.7655 13014.2463  1.40%   182 8631s
 195613 103791 13021.0848   62  368 13198.7655 13014.2616  1.40%   182 8635s
 195723 103837 13123.2632   72  179 13198.7655 13014.2701  1.40%   182 8640s
 195845 103900 13118.1059   62  297 13198.7655 13014.2821  1.40%   182 8645s
 195951 103960 13065.1296   62  263 13198.7655 13014.2901  1.40%   182 8650s
 196083 104032 13043.3235   62  335 13198.7655 13014.3045  1.40%   182 8655s
 196272 104137 13034.6963   64  302 13198.7655 13014.3210  1.40%   182 8660s
 196394 104185 13098.8217   60  327 13198.7655 13014.3275  1.40%   182 8665s
 196524 104261 13147.2129   61  225 13198.7655 13014.3344  1.40%   182 8670s
 196661 104352 13094.1448   74  268 13198.7655 13014.3567  1.40%   182 8675s
 196806 104398 13057.7115   58  305 13198.7655 13014.3846  1.40%   182 8680s
 196912 104455 13031.5434   64  341 13198.7655 13014.4007  1.40%   182 8685s
 197018 104503 13021.8540   67  360 13198.7655 13014.4176  1.40%   182 8690s
 197141 104563 13114.0954   64  294 13198.7655 13014.4258  1.40%   182 8696s
 197256 104637 13071.7984   78  365 13198.7655 13014.4293  1.40%   182 8700s
 197373 104686 13082.5602   56  325 13198.7655 13014.4373  1.40%   182 8705s
 197502 104756 13074.4545   56  330 13198.7655 13014.4437  1.40%   182 8710s
 197679 104874 13121.4661   70  201 13198.7655 13014.4461  1.40%   182 8715s
 197793 104960 13059.0792   93  311 13198.7655 13014.4504  1.40%   182 8720s
 197943 105029 13070.3271   71  330 13198.7655 13014.4660  1.40%   182 8725s
 198021 105063 13017.4574   49  401 13198.7655 13014.4891  1.40%   182 8730s
 198101 105106 13025.9335   57  375 13198.7655 13014.4998  1.40%   182 8735s
 198206 105162 13060.0892   70  207 13198.7655 13014.5147  1.40%   182 8740s
 198305 105208 13054.6704   73  259 13198.7655 13014.5227  1.40%   182 8745s
 198434 105283     cutoff  103      13198.7655 13014.5282  1.40%   182 8750s
 198553 105356 13147.4903   79  168 13198.7655 13014.5480  1.40%   182 8755s
 198650 105374 13077.1171   50  336 13198.7655 13014.5655  1.40%   182 8760s
 198774 105434 13077.8400   54  275 13198.7655 13014.5808  1.40%   182 8765s
 198912 105521 13050.2532   74  301 13198.7655 13014.5950  1.40%   182 8770s
 199059 105590 13109.9131   59  259 13198.7655 13014.6044  1.40%   182 8776s
 199124 105632 13137.6135  102  185 13198.7655 13014.6079  1.40%   182 8780s
 199237 105678 13020.0739   60  386 13198.7655 13014.6156  1.40%   182 8785s
 199356 105755 13149.0298   60  114 13198.7655 13014.6285  1.40%   182 8790s
 199507 105862 13107.0771  117  223 13198.7655 13014.6434  1.39%   182 8795s
 199625 105909 13094.8454   64  201 13198.7655 13014.6503  1.39%   182 8800s
 199736 105984 13064.6096   67  360 13198.7655 13014.6585  1.39%   182 8805s
 199886 106071 13071.8112   59  237 13198.7655 13014.6805  1.39%   182 8810s
 200005 106119 13027.0500   67  317 13198.7655 13014.7072  1.39%   182 8815s
 200154 106209 13087.1664   74  189 13198.7655 13014.7196  1.39%   182 8820s
 200270 106264 13069.3337   55  221 13198.7655 13014.7343  1.39%   182 8825s
 200400 106347 13037.3160   65  328 13198.7655 13014.7452  1.39%   182 8830s
 200502 106396 13023.6576   62  331 13198.7655 13014.7481  1.39%   182 8835s
 200553 106411 13025.5226   64  315 13198.7655 13014.7541  1.39%   182 8840s
 200639 106451 13111.8200   70  149 13198.7655 13014.7591  1.39%   182 8845s
 200723 106500 13113.4701   52  237 13198.7655 13014.7647  1.39%   182 8850s
 200859 106568 13052.0368   58  287 13198.7655 13014.7886  1.39%   182 8855s
 200984 106635 13051.7065   62  291 13198.7655 13014.7981  1.39%   182 8860s
 201072 106650     cutoff   63      13198.7655 13014.8035  1.39%   182 8865s
 201159 106692 13051.4664   65  259 13198.7655 13014.8107  1.39%   182 8870s
 201299 106778 13031.2909   44  314 13198.7655 13014.8280  1.39%   182 8875s
 201431 106867 13036.4766   49  330 13198.7655 13014.8327  1.39%   182 8880s
 201593 106967 13134.0509   70  112 13198.7655 13014.8380  1.39%   182 8885s
 201776 107074 13087.1023   67  206 13198.7655 13014.8440  1.39%   182 8890s
 201926 107164 13091.5409   70  253 13198.7655 13014.8588  1.39%   182 8895s
 202023 107190 13088.0223   58  175 13198.7655 13014.8874  1.39%   182 8900s
 202112 107219 13179.8762   67  276 13198.7655 13014.9033  1.39%   182 8905s
 202177 107248 13037.1847   68  321 13198.7655 13014.9099  1.39%   182 8910s
 202264 107270     cutoff   61      13198.7655 13014.9174  1.39%   183 8915s
 202374 107339 13177.5367   67  149 13198.7655 13014.9279  1.39%   183 8920s
 202473 107376     cutoff   58      13198.7655 13014.9388  1.39%   183 8925s
 202621 107473 13050.0451   55  282 13198.7655 13014.9537  1.39%   183 8931s
 202695 107499 13040.4846   39  319 13198.7655 13014.9695  1.39%   183 8935s
 202824 107575 13078.2998   70  279 13198.7655 13014.9738  1.39%   183 8940s
 202940 107639 13079.9299   59  259 13198.7655 13014.9777  1.39%   183 8945s
