Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 44987 rows and 37752 columns
Presolve time: 0.29s
Presolved: 9044 rows, 10293 columns, 37388 nonzeros
Variable types: 8700 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.487993e+03, 2813 iterations, 0.25 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 71098 44585 11298.0284   57  456 11541.5086 11062.2196  4.15%   206 7175s
 71142 44621 11102.5486  126  613 11541.5086 11062.2511  4.15%   206 7180s
 71266 44713 11065.5490   68  719 11541.5086 11062.3030  4.15%   206 7185s
 71342 44789 11146.7077  144  613 11541.5086 11062.3030  4.15%   206 7190s
 71578 45005 11403.1944   68  659 11541.5086 11062.3569  4.15%   205 7196s
 71594 45011     cutoff   80      11541.5086 11062.3569  4.15%   205 7200s
 71634 45027 11204.5300   81  642 11541.5086 11062.3599  4.15%   206 7206s
 71660 45038 11368.2132   98  481 11541.5086 11062.3660  4.15%   206 7211s
 71724 45069 11281.2628  117  222 11541.5086 11062.4610  4.15%   206 7215s
 71774 45101 11080.4071  117  640 11541.5086 11062.4934  4.15%   206 7220s
 71909 45219 11370.5709  179  586 11541.5086 11062.5092  4.15%   206 7225s
 72001 45277 11264.4631  108  614 11541.5086 11062.5874  4.15%   206 7232s
 72020 45284 11098.4102  116  549 11541.5086 11062.5880  4.15%   206 7235s
 72213 45443 11074.2641  106  633 11541.5086 11062.6001  4.15%   205 7240s
 72251 45474 11367.1718  125  176 11541.5086 11062.6001  4.15%   205 7245s
 72448 45630 11125.8283   63  729 11541.5086 11062.6370  4.15%   205 7251s
 72526 45679 11169.8636   82  345 11541.5086 11062.6375  4.15%   205 7255s
 72593 45732 11149.7856   66  662 11541.5086 11062.6476  4.15%   205 7260s
 72638 45736     cutoff  104      11541.5086 11062.6479  4.15%   205 7265s
 72640 45738 11227.9619   55  514 11541.5086 11062.6506  4.15%   205 7270s
 72670 45757 11308.2910   66  545 11541.5086 11062.7182  4.15%   205 7276s
 72697 45769 11109.1025   55  685 11541.5086 11062.7220  4.15%   205 7280s
 72771 45817 11149.3283  107  638 11541.5086 11062.7837  4.15%   205 7286s
 72793 45826 11482.6861  104  483 11541.5086 11062.8175  4.15%   205 7290s
 72800 45827 11305.7103   54  546 11541.5086 11062.8864  4.15%   206 7295s
 72878 45866 11116.2451   99  672 11541.5086 11062.9863  4.15%   206 7300s
 72930 45905 11415.1113   49  532 11541.5086 11062.9903  4.15%   206 7306s
 72959 45913 11069.6642   96  685 11541.5086 11063.0600  4.15%   206 7310s
 73003 45927 11070.3366  103  692 11541.5086 11063.1419  4.14%   206 7315s
 73146 46070 11244.0859  246  468 11541.5086 11063.1419  4.14%   206 7322s
 73342 46253 11163.4399   58  384 11541.5086 11063.1459  4.14%   205 7325s
 73441 46328 11123.1739   47  662 11541.5086 11063.1879  4.14%   205 7330s
 73508 46379 11135.3172   53  656 11541.5086 11063.1980  4.14%   205 7335s
 73599 46445 11144.7006   66  492 11541.5086 11063.2408  4.14%   205 7340s
 73659 46485 11233.2116   51  691 11541.5086 11063.2710  4.14%   205 7346s
 73699 46507 11078.9340  106  651 11541.5086 11063.2941  4.14%   205 7350s
 73943 46751 11425.2289  350  323 11541.5086 11063.2941  4.14%   204 7355s
 74056 46845 11260.1692  113  297 11541.5086 11063.2943  4.14%   204 7360s
 74111 46866 11148.4638   57  650 11541.5086 11063.2994  4.14%   204 7365s
 74155 46889 11260.0917  102  611 11541.5086 11063.3194  4.14%   204 7372s
 74210 46932 11177.5371  123  642 11541.5086 11063.3478  4.14%   204 7375s
 74237 46941 11442.6192   51  502 11541.5086 11063.4588  4.14%   205 7380s
 74321 46991 11066.2429   58  709 11541.5086 11063.5717  4.14%   204 7385s
 74427 47095 11181.6394  163  559 11541.5086 11063.5717  4.14%   204 7390s
 74714 47368 11099.4544   56  686 11541.5086 11063.6050  4.14%   204 7395s
 74741 47384     cutoff  104      11541.5086 11063.6273  4.14%   204 7401s
 74776 47407 11089.3931   71  694 11541.5086 11063.6588  4.14%   204 7405s
 74910 47521 11526.6366  110   57 11541.5086 11063.6676  4.14%   204 7410s
 74952 47533 11225.8556   97  446 11541.5086 11063.6959  4.14%   204 7415s
 74989 47558 11244.7386   62  485 11541.5086 11063.7081  4.14%   204 7420s
 75085 47621 11146.9866   50  675 11541.5086 11063.7440  4.14%   204 7425s
 75169 47690 11132.7166   54  494 11541.5086 11063.8012  4.14%   204 7430s
 75280 47769 11112.4957  127  617 11541.5086 11063.8106  4.14%   204 7435s
 75395 47860 11304.9626   91  607 11541.5086 11063.8492  4.14%   203 7442s
 75415 47868 11113.4100  113  668 11541.5086 11063.8719  4.14%   203 7445s
 75450 47887 11427.3423   56  392 11541.5086 11063.8823  4.14%   204 7450s
 75550 47956 11271.6818   96  672 11541.5086 11063.9166  4.14%   203 7455s
 75674 48064 11111.2642   57  690 11541.5086 11063.9198  4.14%   203 7461s
 75731 48083 11106.8619  102  673 11541.5086 11063.9320  4.14%   203 7466s
 75758 48092 11224.3741  111  661 11541.5086 11063.9379  4.14%   204 7472s
 75789 48111 11091.9835   48  537 11541.5086 11063.9389  4.14%   204 7475s
 75875 48170 11112.5119   64  686 11541.5086 11064.0060  4.14%   204 7481s
 75978 48241 11077.9078   46  723 11541.5086 11064.0408  4.14%   203 7486s
 76096 48342 11080.7591  114  645 11541.5086 11064.0427  4.14%   203 7490s
 76152 48398 11149.6106  170  551 11541.5086 11064.0427  4.14%   203 7496s
 76377 48623 11491.4994  395  257 11541.5086 11064.0427  4.14%   203 7500s
 76436 48665 11476.0798   69  183 11541.5086 11064.0864  4.14%   203 7505s
 76534 48745 11156.2817  135  589 11541.5086 11064.1032  4.14%   203 7510s
 76785 48980 11172.3387   43  639 11541.5086 11064.1043  4.14%   202 7515s
 76799 48982 11182.5755  105  583 11541.5086 11064.1394  4.14%   202 7521s
 76862 48998     cutoff  109      11541.5086 11064.1648  4.14%   202 7526s
 76911 49030 11290.8797   92  572 11541.5086 11064.1962  4.14%   202 7531s
 76920 49031 11475.5038  107  416 11541.5086 11064.2073  4.14%   202 7536s
 76984 49070 11150.7467   85  422 11541.5086 11064.2190  4.14%   202 7540s
 77096 49170 11244.6718  101  627 11541.5086 11064.2726  4.13%   202 7545s
 77140 49185 11237.4661  106  666 11541.5086 11064.3204  4.13%   202 7550s
 77199 49224     cutoff  111      11541.5086 11064.3214  4.13%   202 7555s
 77272 49277 11098.2423   61  567 11541.5086 11064.3676  4.13%   202 7560s
 77398 49358 11148.0879  165  578 11541.5086 11064.3755  4.13%   202 7565s
 77680 49620 11115.8942   42  701 11541.5086 11064.3789  4.13%   202 7571s
 77705 49630 11098.6774   54  705 11541.5086 11064.3905  4.13%   202 7576s
 77783 49694 11197.8825   56  443 11541.5086 11064.4393  4.13%   202 7580s
 77928 49815 11184.4404   65  598 11541.5086 11064.4576  4.13%   201 7587s
 77959 49837 11392.1402   63  381 11541.5086 11064.4656  4.13%   201 7590s
 77982 49848 11135.8048   60  472 11541.5086 11064.5110  4.13%   202 7595s
 78068 49910 11128.8520   41  709 11541.5086 11064.5301  4.13%   202 7600s
 78096 49926 11130.0177  124  636 11541.5086 11064.5565  4.13%   202 7605s
 78126 49945 11197.6819   98  623 11541.5086 11064.5573  4.13%   202 7610s
 78193 49969 11142.9692   66  673 11541.5086 11064.5680  4.13%   202 7616s
 78231 49992 11087.1980  109  633 11541.5086 11064.5729  4.13%   202 7620s
 78304 50054 11200.2528  105  606 11541.5086 11064.6403  4.13%   202 7625s
 78391 50124 11231.4378  103  596 11541.5086 11064.6664  4.13%   202 7631s
 78443 50156 11468.9027  126  189 11541.5086 11064.6968  4.13%   202 7635s
 78479 50172 11106.4374  122  649 11541.5086 11064.7376  4.13%   202 7640s
 78692 50385 11408.4421  335  353 11541.5086 11064.7376  4.13%   201 7645s
 78802 50467 11320.8575   65  531 11541.5086 11064.7659  4.13%   201 7653s
 78820 50469 11103.8718   97  649 11541.5086 11064.8503  4.13%   201 7656s
 78984 50631 11362.1631  261  239 11541.5086 11064.8503  4.13%   201 7660s
 79042 50664 11165.5466   85  654 11541.5086 11064.9207  4.13%   201 7666s
 79071 50682 11135.3003   62  542 11541.5086 11064.9233  4.13%   201 7670s
 79146 50747 11259.8721   99  473 11541.5086 11064.9553  4.13%   201 7675s
 79282 50857 11186.3635  109  611 11541.5086 11064.9702  4.13%   201 7682s
 79322 50893 11499.4880  129  161 11541.5086 11064.9702  4.13%   201 7685s
 79451 50934 11393.1491   84  269 11541.5086 11064.9897  4.13%   201 7690s
 79512 50972     cutoff   71      11541.5086 11065.0565  4.13%   201 7695s
 79526 50970 11116.6117  110  653 11541.5086 11065.0837  4.13%   201 7701s
 79615 51046 11191.0892  111  607 11541.5086 11065.0886  4.13%   201 7706s
 79639 51058 11282.5682  107  291 11541.5086 11065.1268  4.13%   201 7710s
 79687 51072 11361.3514   87  464 11541.5086 11065.1376  4.13%   201 7715s
 79753 51114 11186.2442   66  647 11541.5086 11065.1838  4.13%   201 7721s
 79784 51135 11216.7185   59  686 11541.5086 11065.1967  4.13%   201 7727s
 79847 51176 11200.4923   48  607 11541.5086 11065.2041  4.13%   201 7732s
 79908 51209 11072.0754   55  704 11541.5086 11065.2174  4.13%   201 7735s
 79988 51276 11224.5923   99  518 11541.5086 11065.2299  4.13%   201 7740s
 80098 51356 11093.4044  116  607 11541.5086 11065.2545  4.13%   201 7745s
 80209 51453 11355.2142   90  315 11541.5086 11065.2576  4.13%   201 7750s
 80323 51532 11361.8432   46  475 11541.5086 11065.2836  4.13%   201 7758s
 80341 51534 11239.6551   47  683 11541.5086 11065.3015  4.13%   201 7763s
 80342 51535 11403.1672   48  574 11541.5086 11065.3015  4.13%   201 7765s
 80379 51549 11104.1369   97  654 11541.5086 11065.3311  4.13%   201 7771s
 80478 51632 11120.3850   72  704 11541.5086 11065.3410  4.13%   201 7775s
 80585 51726 11153.3037  173  567 11541.5086 11065.3876  4.13%   201 7780s
 80760 51900 11401.9006  348  338 11541.5086 11065.3876  4.13%   200 7785s
 80847 51975 11192.5267  113  655 11541.5086 11065.4323  4.12%   200 7790s
 80899 52012 11092.3596  119  648 11541.5086 11065.4475  4.12%   200 7795s
 81061 52171 11351.5968  280  268 11541.5086 11065.4475  4.12%   200 7800s
 81145 52227 11083.6617  111  695 11541.5086 11065.4988  4.12%   200 7806s
 81309 52376 11222.9445   83  670 11541.5086 11065.5120  4.12%   200 7810s
 81342 52390 11172.8645  108  572 11541.5086 11065.5201  4.12%   200 7815s
 81386 52407 11231.9124  102  660 11541.5086 11065.5446  4.12%   200 7821s
 81408 52417 11233.7970  114  650 11541.5086 11065.5505  4.12%   200 7826s
 81439 52428 11172.1691   69  690 11541.5086 11065.5612  4.12%   200 7831s
 81484 52463 11165.3715   51  413 11541.5086 11065.5841  4.12%   200 7835s
 81555 52504 11403.3572  126  180 11541.5086 11065.6241  4.12%   200 7840s
 81605 52517 11206.5761  100  653 11541.5086 11065.6605  4.12%   200 7846s
 81646 52547 11375.8129  107  510 11541.5086 11065.6663  4.12%   200 7850s
 81700 52573 11147.4780   71  666 11541.5086 11065.7401  4.12%   200 7857s
 81744 52605 11127.0673   46  630 11541.5086 11065.7666  4.12%   200 7860s
 81823 52665     cutoff  112      11541.5086 11065.7930  4.12%   200 7865s
 81918 52745 11142.2922   54  711 11541.5086 11065.8365  4.12%   200 7870s
 81968 52772 11145.4897  113  586 11541.5086 11065.8857  4.12%   200 7875s
 82035 52814 11303.2504   90  548 11541.5086 11065.9692  4.12%   200 7880s
 82129 52876 11190.1514   67  649 11541.5086 11066.0034  4.12%   200 7887s
 82148 52887 11190.3776   56  680 11541.5086 11066.1064  4.12%   200 7890s
 82186 52911 11278.5679   50  647 11541.5086 11066.1260  4.12%   200 7896s
 82232 52929 11096.8229   98  680 11541.5086 11066.1574  4.12%   200 7901s
 82318 53006 11090.6956   70  702 11541.5086 11066.1864  4.12%   200 7906s
 82338 53014 11115.8616   42  704 11541.5086 11066.1914  4.12%   200 7910s
 82381 53048     cutoff  106      11541.5086 11066.1965  4.12%   200 7915s
 82451 53066 11127.2009   59  682 11541.5086 11066.2080  4.12%   201 7921s
 82507 53112 11102.5508   74  652 11541.5086 11066.2461  4.12%   201 7925s
 82652 53237     cutoff  142      11541.5086 11066.3047  4.12%   200 7930s
 82691 53258 11118.3790  100  625 11541.5086 11066.3492  4.12%   200 7935s
 82753 53299 11252.3774  108  284 11541.5086 11066.3609  4.12%   200 7940s
 82829 53345     cutoff  110      11541.5086 11066.3976  4.12%   200 7947s
 82851 53353 11075.7602  113  657 11541.5086 11066.4101  4.12%   200 7950s
 83007 53497 11129.3495  106  550 11541.5086 11066.4114  4.12%   200 7955s
 83049 53526 11202.0172   55  643 11541.5086 11066.4288  4.12%   200 7960s
 83072 53536 11102.6075   99  643 11541.5086 11066.4315  4.12%   200 7965s
 83139 53584 11373.1011   61  395 11541.5086 11066.4376  4.12%   200 7970s
 83234 53645 11101.2447  105  596 11541.5086 11066.4908  4.12%   200 7975s
 83260 53664 11287.7552  118  530 11541.5086 11066.4908  4.12%   201 7980s
 83290 53690 11379.2483  133  287 11541.5086 11066.4908  4.12%   201 7985s
 83332 53714 11262.0667  154  399 11541.5086 11066.4908  4.12%   201 7990s
 83384 53734     cutoff  180      11541.5086 11066.4908  4.12%   201 7995s
 83446 53756 11425.6858  211  407 11541.5086 11066.4908  4.12%   201 8000s
 83506 53769 11115.6939   60  728 11541.5086 11066.5853  4.11%   201 8005s
 83611 53845 11112.6989  101  682 11541.5086 11066.6166  4.11%   201 8010s
 83638 53860     cutoff  107      11541.5086 11066.6296  4.11%   201 8015s
 83717 53921 11103.8087  132  631 11541.5086 11066.6729  4.11%   201 8020s
 83799 54003 11217.1608  214  508 11541.5086 11066.6729  4.11%   201 8025s
 83977 54167 11200.1817  139  411 11541.5086 11066.6946  4.11%   201 8030s
 84048 54213 11080.1480  101  671 11541.5086 11066.7162  4.11%   201 8035s
 84085 54240 11449.0079   53  227 11541.5086 11066.7229  4.11%   201 8040s
 84165 54284 11195.8915  112  653 11541.5086 11066.7452  4.11%   201 8048s
 84180 54297 infeasible  127      11541.5086 11066.7452  4.11%   201 8050s
 84190 54295 11121.1144  100  618 11541.5086 11066.7740  4.11%   201 8055s
 84233 54326 11378.2894   66  207 11541.5086 11066.7744  4.11%   201 8060s
 84330 54387 11077.6783   50  688 11541.5086 11066.7827  4.11%   201 8065s
 84414 54433 11214.3209   51  648 11541.5086 11066.8485  4.11%   201 8071s
 84443 54446 11206.6165   71  326 11541.5086 11066.8719  4.11%   201 8075s
 84534 54499 11103.8731  114  666 11541.5086 11066.9367  4.11%   201 8080s
 84609 54565 11271.8054  172  261 11541.5086 11066.9463  4.11%   201 8085s
 84680 54607 11350.8235  108  589 11541.5086 11066.9914  4.11%   201 8092s
 84688 54605 11233.1883  113  654 11541.5086 11067.0370  4.11%   201 8096s
 84711 54618 11186.5778  100  628 11541.5086 11067.0373  4.11%   201 8101s
 84735 54630 11105.7683  113  684 11541.5086 11067.0481  4.11%   201 8105s
 84781 54657 11189.4155  114  627 11541.5086 11067.0575  4.11%   202 8111s
 84821 54683 11175.0759  102  629 11541.5086 11067.0766  4.11%   202 8115s
 84884 54727 11346.9741  106  378 11541.5086 11067.1068  4.11%   202 8120s
 84913 54746 11370.8267   75  208 11541.5086 11067.1202  4.11%   202 8125s
 84971 54775 11506.6916  104  188 11541.5086 11067.1407  4.11%   202 8130s
 84999 54783 11270.8589  128  550 11541.5086 11067.2133  4.11%   202 8135s
 85087 54848 11489.4414  133   85 11541.5086 11067.2845  4.11%   202 8140s
 85170 54907 11142.3713  132  617 11541.5086 11067.3566  4.11%   202 8150s
 85304 55028 11290.9928   72  493 11541.5086 11067.3571  4.11%   202 8155s
 85409 55107 11388.1750  119  265 11541.5086 11067.4061  4.11%   201 8160s
 85447 55122 11133.4904   54  404 11541.5086 11067.4305  4.11%   202 8165s
 85521 55169 11217.5406  111  373 11541.5086 11067.4549  4.11%   202 8170s
 85630 55258 11241.8280  104  449 11541.5086 11067.4619  4.11%   201 8175s
 85704 55297 11153.5143   95  675 11541.5086 11067.4769  4.11%   201 8181s
 85730 55309 11159.8163   87  620 11541.5086 11067.5686  4.11%   201 8185s
 85810 55362 11405.3789   44  551 11541.5086 11067.5971  4.11%   202 8193s
 85819 55360     cutoff   67      11541.5086 11067.6029  4.11%   202 8196s
 85866 55379 11147.4380   50  660 11541.5086 11067.6307  4.11%   202 8203s
 85899 55412 11324.3661   83  279 11541.5086 11067.6307  4.11%   202 8205s
 85970 55457     cutoff  108      11541.5086 11067.6656  4.11%   202 8211s
 85972 55459 11315.5966  123  361 11541.5086 11067.6794  4.11%   202 8215s
 86053 55510 11082.8096   67  721 11541.5086 11067.7650  4.10%   202 8220s
 86137 55576 11128.5930  106  618 11541.5086 11067.7936  4.10%   202 8225s
 86177 55602 11347.9380  120  529 11541.5086 11067.8106  4.10%   202 8230s
 86293 55696 11407.5496   57  461 11541.5086 11067.8260  4.10%   202 8235s
 86382 55763 11092.3116  100  666 11541.5086 11067.8470  4.10%   202 8240s
 86476 55829 11139.7065  151  577 11541.5086 11067.8704  4.10%   201 8245s
 86754 56094 11363.7295  128  504 11541.5086 11067.8771  4.10%   201 8253s
 86774 56098 11098.5106   97  620 11541.5086 11067.8787  4.10%   201 8255s
 86823 56137 11154.2642   44  667 11541.5086 11067.9018  4.10%   201 8260s
 86881 56172 11516.7780   58  104 11541.5086 11067.9018  4.10%   201 8266s
 87011 56227 11163.0522  125  473 11541.5086 11067.9202  4.10%   201 8270s
 87098 56295 11186.4082   77  679 11541.5086 11067.9338  4.10%   201 8275s
 87113 56310 11263.6081   84  590 11541.5086 11067.9338  4.10%   201 8280s
 87127 56324 11411.0190   91  531 11541.5086 11067.9338  4.10%   201 8285s
 87143 56340 11249.2105   99  609 11541.5086 11067.9338  4.10%   201 8290s
 87164 56357 11214.7419  110  616 11541.5086 11067.9338  4.10%   201 8295s
 87174 56367 11216.3861  115  611 11541.5086 11067.9338  4.10%   202 8303s
 87180 56371 11219.9406  118  615 11541.5086 11067.9338  4.10%   202 8305s
 87201 56390     cutoff  128      11541.5086 11067.9338  4.10%   202 8310s
 87229 56408 11378.8866  142  369 11541.5086 11067.9338  4.10%   202 8315s
 87299 56428     cutoff  177      11541.5086 11067.9338  4.10%   202 8320s
 87416 56437 11134.3470   99  653 11541.5086 11067.9512  4.10%   202 8326s
 87454 56465 11115.9937   99  640 11541.5086 11067.9615  4.10%   202 8330s
 87486 56479 11336.9861  106  573 11541.5086 11067.9909  4.10%   202 8335s
 87546 56510 11069.2939   80  679 11541.5086 11068.0034  4.10%   202 8340s
 87605 56553 11164.8295   77  540 11541.5086 11068.0141  4.10%   202 8345s
 87771 56700 11183.3225   61  706 11541.5086 11068.0171  4.10%   202 8350s
 87802 56720 11382.7553  108  443 11541.5086 11068.0238  4.10%   202 8355s
 87853 56746 11194.0678  114  651 11541.5086 11068.0475  4.10%   202 8361s
 87893 56765     cutoff  125      11541.5086 11068.0475  4.10%   202 8365s
 87963 56789 11101.6498   60  694 11541.5086 11068.1310  4.10%   202 8370s
 88130 56938 11069.7286   61  709 11541.5086 11068.1599  4.10%   202 8375s
 88204 56989 11148.1291   55  690 11541.5086 11068.1647  4.10%   202 8382s
 88252 57033     cutoff  102      11541.5086 11068.1647  4.10%   202 8385s
 88304 57061 11197.1988   51  668 11541.5086 11068.2001  4.10%   202 8392s
 88339 57086 11214.7954   99  592 11541.5086 11068.2075  4.10%   202 8397s
 88371 57107 11107.1976   97  645 11541.5086 11068.2132  4.10%   202 8400s
 88442 57150 11208.9207   46  599 11541.5086 11068.2310  4.10%   202 8408s
 88473 57168 11173.4693   63  434 11541.5086 11068.2392  4.10%   202 8410s
 88563 57231 11355.0232  105  377 11541.5086 11068.2674  4.10%   202 8415s
 88675 57304 11131.7092   47  720 11541.5086 11068.2808  4.10%   202 8420s
 88708 57327 11224.2892  112  353 11541.5086 11068.2864  4.10%   202 8425s
 88789 57373 11349.7163  112  502 11541.5086 11068.3439  4.10%   202 8433s
 88812 57384 11109.7423   46  650 11541.5086 11068.3469  4.10%   202 8435s
 88915 57465     cutoff   87      11541.5086 11068.3571  4.10%   202 8440s
 88955 57487 11176.2150  115  635 11541.5086 11068.3739  4.10%   202 8447s
 88997 57517 11268.2512  113  594 11541.5086 11068.4344  4.10%   202 8450s
 89022 57517 11208.2061  109  631 11541.5086 11068.4350  4.10%   202 8455s
 89091 57561 11390.7335  107  400 11541.5086 11068.4389  4.10%   202 8460s
 89116 57568 11319.8957   66  493 11541.5086 11068.4480  4.10%   202 8465s
 89153 57576 11318.8220  114  417 11541.5086 11068.4511  4.10%   203 8470s
 89178 57589 11130.0792  120  625 11541.5086 11068.4511  4.10%   203 8478s
 89229 57640 11176.6890  171  549 11541.5086 11068.4511  4.10%   203 8480s
 89366 57760 11104.8344   54  693 11541.5086 11068.4581  4.10%   202 8485s
 89439 57805 11208.3296   56  687 11541.5086 11068.4867  4.10%   202 8493s
 89454 57818     cutoff   71      11541.5086 11068.4867  4.10%   202 8495s
 89570 57903 11078.4442   59  736 11541.5086 11068.5051  4.10%   202 8500s
 89619 57927 11249.7515   62  674 11541.5086 11068.5071  4.10%   202 8506s
 89671 57951 11375.3566  112  250 11541.5086 11068.5096  4.10%   202 8510s
 89695 57957     cutoff  102      11541.5086 11068.5280  4.10%   202 8515s
 89736 57975 11134.4755   47  697 11541.5086 11068.5466  4.10%   203 8521s
 89817 58042 11077.7422   47  717 11541.5086 11068.5520  4.10%   202 8526s
 89870 58064     cutoff   70      11541.5086 11068.5520  4.10%   202 8530s
 89950 58130 11251.3926   68  588 11541.5086 11068.6052  4.10%   202 8535s
 90013 58172 11137.7207  116  630 11541.5086 11068.6673  4.10%   202 8541s
 90059 58207 11229.8561   89  607 11541.5086 11068.6865  4.10%   202 8545s
 90155 58278 11220.9839   63  685 11541.5086 11068.7131  4.10%   203 8554s
 90157 58280 11392.8060   64  554 11541.5086 11068.7131  4.10%   203 8555s
 90221 58305 11161.4457   57  687 11541.5086 11068.7285  4.10%   203 8560s
 90292 58350 11098.1739  117  675 11541.5086 11068.7471  4.10%   203 8565s
 90327 58369 11296.3932   68  558 11541.5086 11068.7873  4.10%   203 8570s
 90337 58371 11197.4638   58  603 11541.5086 11068.8233  4.10%   203 8575s
 90389 58402     cutoff   49      11541.5086 11068.8337  4.10%   203 8580s
 90438 58411 11162.5697   57  647 11541.5086 11068.8378  4.10%   203 8585s
 90507 58465 11475.9775  132  154 11541.5086 11068.8699  4.10%   203 8590s
 90558 58489 11076.0014  105  700 11541.5086 11068.8980  4.09%   203 8595s
 90594 58507 11137.5739   96  665 11541.5086 11068.9109  4.09%   203 8600s
 90646 58549 11188.1778   55  395 11541.5086 11068.9231  4.09%   203 8605s
 90703 58584 11178.6092  100  645 11541.5086 11068.9973  4.09%   203 8611s
 90725 58588 11156.0660   43  726 11541.5086 11069.0516  4.09%   203 8615s
 90789 58640 11137.5893   54  610 11541.5086 11069.0551  4.09%   203 8620s
 90876 58693 11234.7939   34  772 11541.5086 11069.1503  4.09%   203 8627s
 90882 58695 11425.1479   38  628 11541.5086 11069.1503  4.09%   203 8630s
 90938 58709     cutoff   62      11541.5086 11069.1503  4.09%   203 8635s
 90983 58728 11135.4649   67  697 11541.5086 11069.1657  4.09%   203 8643s
 91022 58757     cutoff  101      11541.5086 11069.1657  4.09%   203 8645s
 91091 58812 11406.4164   52  494 11541.5086 11069.1760  4.09%   203 8653s
 91103 58811 11293.2587   75  586 11541.5086 11069.1866  4.09%   203 8657s
 91140 58836 11126.0943   58  705 11541.5086 11069.1926  4.09%   203 8661s
 91171 58859 11221.6621   74  387 11541.5086 11069.2027  4.09%   203 8704s
 91177 58865 11402.9674   80  118 11541.5086 11069.2027  4.09%   203 8705s
 91279 58943 11081.7867  109  671 11541.5086 11069.2327  4.09%   203 8710s
 91370 59016 11186.5322   64  712 11541.5086 11069.2505  4.09%   203 8715s
 91444 59075 11179.1013  104  642 11541.5086 11069.3300  4.09%   203 8721s
 91485 59096 11176.1500   96  411 11541.5086 11069.3860  4.09%   203 8725s
 91564 59142 11124.0868   89  671 11541.5086 11069.4072  4.09%   203 8731s
 91605 59169 11125.6549  127  632 11541.5086 11069.4213  4.09%   203 8735s
 91729 59267     cutoff  113      11541.5086 11069.4390  4.09%   203 8740s
 91843 59340 11314.7635  103  569 11541.5086 11069.4564  4.09%   203 8745s
 91895 59370 11107.3765   93  657 11541.5086 11069.4571  4.09%   203 8750s
 91973 59424 11135.1751   51  713 11541.5086 11069.4819  4.09%   203 8755s
 92127 59555 11153.7247   95  687 11541.5086 11069.5036  4.09%   203 8761s
 92253 59668 11093.6868  105  665 11541.5086 11069.5040  4.09%   203 8765s
 92281 59681 11207.5517  103  556 11541.5086 11069.5371  4.09%   203 8770s
 92363 59712     cutoff  122      11541.5086 11069.5384  4.09%   203 8775s
 92441 59775 11158.1266  106  614 11541.5086 11069.5526  4.09%   203 8780s
 92542 59853 11158.2412   73  695 11541.5086 11069.5631  4.09%   203 8785s
 92660 59971 11298.6695  191  523 11541.5086 11069.5631  4.09%   203 8790s
 92771 60070 11198.6320  120  595 11541.5086 11069.5635  4.09%   203 8796s
 92810 60097 11162.8648  109  615 11541.5086 11069.5931  4.09%   203 8800s
 92874 60133 11078.5375   50  690 11541.5086 11069.6131  4.09%   203 8805s
 92932 60165 11255.6377   71  470 11541.5086 11069.6649  4.09%   203 8810s
 92995 60185     cutoff  109      11541.5086 11069.7100  4.09%   203 8817s
 93004 60193 11149.8799   99  627 11541.5086 11069.7271  4.09%   203 8820s
 93051 60231 11369.2645  123  294 11541.5086 11069.7271  4.09%   203 8825s
 93149 60284 11261.9646  104  599 11541.5086 11069.7481  4.09%   203 8830s
 93186 60305 11134.2396   86  464 11541.5086 11069.7825  4.09%   203 8836s
 93373 60470 11167.5094  105  646 11541.5086 11069.7865  4.09%   203 8841s
 93417 60502 11184.9262   63  677 11541.5086 11069.8044  4.09%   203 8845s
 93483 60556     cutoff  131      11541.5086 11069.8185  4.09%   203 8850s
 93534 60585 11185.3550   62  669 11541.5086 11069.8613  4.09%   203 8855s
 93598 60629 11194.9894   59  703 11541.5086 11069.8695  4.09%   203 8862s
 93628 60647     cutoff   82      11541.5086 11069.8695  4.09%   203 8865s
 93649 60659 11079.7359   95  703 11541.5086 11069.9094  4.09%   203 8870s
 93738 60725 11165.1973  141  602 11541.5086 11069.9460  4.09%   203 8875s
 93895 60852 11079.5878  109  650 11541.5086 11069.9960  4.09%   202 8880s
 93972 60902 11250.9628   63  673 11541.5086 11070.0124  4.09%   203 8888s
 93985 60909     cutoff   73      11541.5086 11070.0124  4.09%   203 8890s
 94024 60928 11188.7188  129  614 11541.5086 11070.0354  4.09%   203 8897s
