Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 81827 rows, 61153 columns and 164935 nonzeros
Model fingerprint: 0x5681df11
Variable types: 60040 continuous, 1113 integer (1113 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31206.789448
Presolve removed 54131 rows and 54131 columns
Presolve time: 0.80s
Presolved: 27696 rows, 7022 columns, 62673 nonzeros
Variable types: 5911 continuous, 1111 integer (1111 binary)

Root relaxation: objective 1.488836e+04, 7170 iterations, 0.95 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11758  1978 18487.2173   40  171 18492.2893 18468.9309  0.13%   297 2455s
 11802  1967 18485.3866   43  246 18492.2893 18469.0449  0.13%   297 2460s
 11845  1947 18483.2401   49  213 18492.2893 18469.3168  0.12%   297 2465s
 11891  1937     cutoff   41      18492.2893 18469.3908  0.12%   297 2470s
 11941  1921 18481.0880   48  147 18492.2893 18469.6579  0.12%   297 2475s
 11986  1918     cutoff   36      18492.2893 18469.7410  0.12%   296 2480s
 12029  1914     cutoff   54      18492.2893 18469.8488  0.12%   296 2485s
 12065  1903 18482.6874   43  232 18492.2893 18470.0614  0.12%   297 2490s
 12104  1887     cutoff   52      18492.2893 18470.2451  0.12%   297 2495s
 12139  1871     cutoff   34      18492.2893 18470.4359  0.12%   297 2500s
 12190  1849     cutoff   38      18492.2893 18470.6395  0.12%   297 2505s
 12224  1840     cutoff   50      18492.2893 18470.7718  0.12%   298 2510s
 12287  1836     cutoff   41      18492.2893 18470.8845  0.12%   297 2515s
 12352  1835 18472.5039   42  160 18492.2893 18471.0062  0.12%   297 2520s
 12399  1820 18489.1689   39  223 18492.2893 18471.1399  0.11%   297 2525s
 12462  1808 18479.8731   38  198 18492.2893 18471.3798  0.11%   297 2530s
 12522  1789     cutoff   38      18492.2893 18471.5684  0.11%   296 2535s
 12568  1788     cutoff   56      18492.2893 18471.6882  0.11%   296 2540s
 12617  1772     cutoff   36      18492.2893 18471.8596  0.11%   297 2545s
 12673  1764 18488.1178   41  227 18492.2893 18472.0530  0.11%   297 2550s
 12710  1745 18478.1345   53  216 18492.2893 18472.1797  0.11%   297 2555s
 12764  1741     cutoff   38      18492.2893 18472.3455  0.11%   296 2560s
 12808  1729 18483.4766   43  155 18492.2893 18472.5054  0.11%   297 2565s
 12875  1702     cutoff   39      18492.2893 18472.7730  0.11%   296 2570s
 12903  1685 18488.0625   47  215 18492.2893 18472.9199  0.10%   297 2575s
 12958  1668     cutoff   44      18492.2893 18473.1064  0.10%   297 2580s
 13004  1646 18486.0907   43  177 18492.2893 18473.2775  0.10%   297 2585s
 13045  1624 18482.9308   54  190 18492.2893 18473.4827  0.10%   297 2590s
 13095  1598     cutoff   45      18492.2893 18473.7360  0.10%   297 2595s
 13167  1564 18486.2811   60  111 18492.2893 18474.1037  0.10%   297 2600s
 13222  1547     cutoff   38      18492.2893 18474.2546  0.10%   296 2605s
 13284  1523     cutoff   44      18492.2893 18474.4430  0.10%   296 2610s
 13318  1501     cutoff   56      18492.2893 18474.6798  0.10%   297 2615s
 13358  1480     cutoff   43      18492.2893 18474.8593  0.09%   297 2620s
 13414  1452     cutoff   48      18492.2893 18475.1383  0.09%   297 2625s
 13474  1431 18486.2146   62  111 18492.2893 18475.4788  0.09%   297 2630s
 13550  1402 18482.5217   55  201 18492.2893 18475.6706  0.09%   296 2635s
 13594  1387 18489.2446   50  173 18492.2893 18475.8567  0.09%   296 2640s
 13640  1355 18480.6402   56  177 18492.2893 18476.1388  0.09%   296 2645s
 13681  1337     cutoff   46      18492.2893 18476.2166  0.09%   296 2650s
 13725  1317     cutoff   61      18492.2893 18476.3447  0.09%   297 2655s
 13773  1292 18483.2444   54  176 18492.2893 18476.5928  0.08%   297 2660s
 13823  1273     cutoff   44      18492.2893 18476.7479  0.08%   297 2665s
 13903  1238     cutoff   49      18492.2893 18477.0993  0.08%   296 2670s
 13924  1221     cutoff   48      18492.2893 18477.2175  0.08%   297 2675s
 13976  1195 18485.7269   52  126 18492.2893 18477.5136  0.08%   297 2680s
 14016  1169     cutoff   53      18492.2893 18477.6864  0.08%   297 2685s
 14048  1166 18491.6694   52  119 18492.2893 18477.7334  0.08%   297 2694s
 14053  1163 18483.7877   59  191 18492.2893 18477.7381  0.08%   297 2705s
 14111  1138     cutoff   58      18492.2893 18477.9205  0.08%   296 2710s
 14195  1121 18489.1292   55  192 18492.2893 18478.2105  0.08%   296 2715s
 14258  1080     cutoff   51      18492.2893 18478.5475  0.07%   296 2720s
 14336  1045 18492.0109   46  131 18492.2893 18478.9142  0.07%   295 2725s
 14393  1007     cutoff   43      18492.2893 18479.2753  0.07%   295 2730s
 14474   974     cutoff   43      18492.2893 18479.6407  0.07%   294 2735s
 14545   956 18488.7459   39  225 18492.2893 18479.8763  0.07%   294 2740s
 14617   900     cutoff   53      18492.2893 18480.3354  0.06%   293 2745s
 14705   839     cutoff   55      18492.2893 18480.8141  0.06%   292 2750s
 14784   792 18487.5891   48  188 18492.2893 18481.2711  0.06%   292 2755s
 14850   762     cutoff   58      18492.2893 18481.5616  0.06%   292 2760s
 14935   687     cutoff   56      18492.2893 18482.1680  0.05%   291 2765s
 15014   625     cutoff   48      18492.2893 18482.6671  0.05%   290 2770s
 15100   548     cutoff   59      18492.2893 18483.2016  0.05%   290 2775s
 15216   452     cutoff   61      18492.2893 18484.1336  0.04%   288 2780s
 15309   372     cutoff   57      18492.2893 18484.9713  0.04%   287 2785s
 15432   259     cutoff   68      18492.2893 18486.1845  0.03%   286 2790s
 15572   136 18490.0140   60  157 18492.2893 18487.9351  0.02%   284 2795s

Cutting planes:
  User: 280
  Implied bound: 2910
  MIR: 421
  Flow cover: 765
  Relax-and-lift: 1574

Explored 15712 nodes (4729634 simplex iterations) in 2798.68 seconds (2859.19 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18492.3 18500.4 18509.3 ... 18575.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.849228926833e+04, best bound 1.849228926833e+04, gap 0.0000%

User-callback calls 189446, time in user-callback 3.04 sec
Instance: data/CCLSData/20-3000-4.ccls
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 3000
NumAggScenario: 1093
BasicNumScenario: 1092
NumBasicDomIneqs: 90619
NumNonReDomIneqs: 15791
NumEdge:        5798796
NumBiEdge:      1809758
NumDomIneqs:    3989038
DominanceRatio: 0.8867
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2798.678151845932
NodeCount: 15712
MixingCutsSubmitted: 3087
ObjectiveValue: 18492.289268334833
ObjectiveBound: 18492.28926833475
RelativeGap: 0.0
