Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 158091 103312 3287.20716   88  485 3287.26683 3287.20716  0.00%   164 7050s
 158251 103424 3287.20716   54  652 3287.26683 3287.20716  0.00%   164 7055s
 158353 103476 3287.20716   51  638 3287.26683 3287.20716  0.00%   164 7060s
 158478 103569     cutoff   86      3287.26683 3287.20716  0.00%   164 7065s
 158621 103648 3287.20716   62  531 3287.26683 3287.20716  0.00%   164 7070s
 158827 103799 3287.20716   60  589 3287.26683 3287.20716  0.00%   164 7075s
 158964 103873 3287.20716   76  530 3287.26683 3287.20716  0.00%   164 7080s
 159073 103927 3287.20716   52  630 3287.26683 3287.20716  0.00%   164 7085s
 159193 104010 3287.20716   66  659 3287.26683 3287.20716  0.00%   164 7090s
 159261 104044 3287.20716   76  564 3287.26683 3287.20716  0.00%   164 7095s
 159373 104084     cutoff   74      3287.26683 3287.20716  0.00%   164 7100s
 159556 104199 3287.20716   71  552 3287.26683 3287.20716  0.00%   164 7105s
 159675 104270 3287.20716   78  496 3287.26683 3287.20716  0.00%   164 7110s
 159855 104386 3287.20716   67  611 3287.26683 3287.20716  0.00%   164 7115s
 159995 104458 3287.20716   69  553 3287.26683 3287.20716  0.00%   164 7120s
 160106 104504 3287.20716   90  481 3287.26683 3287.20716  0.00%   164 7125s
 160244 104593 3287.20716   74  573 3287.26683 3287.20716  0.00%   164 7130s
 160343 104646 3287.20716   65  580 3287.26683 3287.20716  0.00%   164 7135s
 160519 104768 3287.20716  104  383 3287.26683 3287.20716  0.00%   164 7140s
 160670 104852     cutoff   80      3287.26683 3287.20716  0.00%   164 7145s
 160854 104958 3287.20716   85  547 3287.26683 3287.20716  0.00%   164 7150s
 161059 105102 3287.20716   52  614 3287.26683 3287.20716  0.00%   163 7155s
 161182 105177 3287.20716   55  661 3287.26683 3287.20716  0.00%   163 7160s
 161292 105242 3287.20716   84  485 3287.26683 3287.20716  0.00%   163 7165s
 161411 105289 3287.20716   75  551 3287.26683 3287.20716  0.00%   163 7170s
 161616 105420 3287.20716   63  573 3287.26683 3287.20716  0.00%   163 7175s
 161748 105505 3287.20716   86  441 3287.26683 3287.20716  0.00%   163 7180s
 161885 105588 3287.20716   74  552 3287.26683 3287.20716  0.00%   163 7185s
 162009 105618 3287.20716   63  596 3287.26683 3287.20716  0.00%   163 7190s
 162171 105740 3287.20716   65  573 3287.26683 3287.20716  0.00%   163 7195s
 162331 105835 3287.20716   77  548 3287.26683 3287.20716  0.00%   163 7200s
 162468 105923 3287.20716   53  637 3287.26683 3287.20716  0.00%   163 7205s
 162576 105991 3287.20716   52  583 3287.26683 3287.20716  0.00%   163 7210s
 162679 106052 3287.20716   51  655 3287.26683 3287.20716  0.00%   163 7215s
 162769 106116 3287.20716   82  555 3287.26683 3287.20716  0.00%   163 7220s
 162889 106164 3287.20716   74  475 3287.26683 3287.20716  0.00%   163 7225s
 162984 106223 3287.20716   78  539 3287.26683 3287.20716  0.00%   164 7230s
 163139 106330 3287.20716   49  663 3287.26683 3287.20716  0.00%   163 7235s
 163302 106439 3287.20716   86  456 3287.26683 3287.20716  0.00%   163 7240s
 163407 106504 3287.20716   72  533 3287.26683 3287.20716  0.00%   163 7245s
 163510 106566 3287.20716   76  544 3287.26683 3287.20716  0.00%   163 7250s
 163606 106611 3287.20716   66  575 3287.26683 3287.20716  0.00%   163 7255s
 163777 106724     cutoff   89      3287.26683 3287.20716  0.00%   163 7260s
 163926 106833 3287.20716   73  544 3287.26683 3287.20716  0.00%   163 7265s
 164013 106873 3287.20716   79  532 3287.26683 3287.20716  0.00%   163 7270s
 164147 106967 3287.20716   74  520 3287.26683 3287.20716  0.00%   163 7275s
 164260 107031 3287.20716   79  495 3287.26683 3287.20716  0.00%   163 7280s
 164392 107107     cutoff   65      3287.26683 3287.20716  0.00%   163 7285s
 164491 107165 3287.20716   73  424 3287.26683 3287.20716  0.00%   163 7290s
 164625 107249 3287.20716   74  567 3287.26683 3287.20716  0.00%   163 7295s
 164807 107377 3287.20716   92  482 3287.26683 3287.20716  0.00%   163 7300s
 164962 107464     cutoff  100      3287.26683 3287.20716  0.00%   163 7305s
 165087 107536 3287.20716   60  600 3287.26683 3287.20716  0.00%   163 7310s
 165239 107610 3287.20716   62  601 3287.26683 3287.20716  0.00%   163 7315s
 165343 107677 3287.20716   69  547 3287.26683 3287.20716  0.00%   163 7320s
 165469 107751 3287.20716   90  451 3287.26683 3287.20716  0.00%   163 7325s
 165584 107833 3287.20716  102  438 3287.26683 3287.20716  0.00%   163 7330s
 165681 107885 3287.20716   79  545 3287.26683 3287.20716  0.00%   163 7335s
 165794 107957 3287.20716   72  572 3287.26683 3287.20716  0.00%   163 7340s
 165932 108039 3287.20716   73  526 3287.26683 3287.20716  0.00%   163 7345s
 166084 108142 3287.20716   73  593 3287.26683 3287.20716  0.00%   163 7350s
 166215 108219 3287.20716   69  525 3287.26683 3287.20716  0.00%   163 7355s
 166367 108327 3287.20716   64  601 3287.26683 3287.20716  0.00%   163 7360s
 166509 108420 3287.20716   68  505 3287.26683 3287.20716  0.00%   163 7365s
 166667 108519 3287.20716   81  550 3287.26683 3287.20716  0.00%   163 7370s
 166806 108618 3287.20716   84  510 3287.26683 3287.20716  0.00%   163 7375s
 166928 108694 3287.20716   76  583 3287.26683 3287.20716  0.00%   163 7380s
 167059 108767 3287.20716   82  560 3287.26683 3287.20716  0.00%   163 7385s
 167206 108865 3287.20716   59  646 3287.26683 3287.20716  0.00%   163 7390s
 167334 108949 3287.20716   91  500 3287.26683 3287.20716  0.00%   163 7395s
 167466 109025 3287.20716   66  549 3287.26683 3287.20716  0.00%   163 7400s
 167613 109134     cutoff   91      3287.26683 3287.20716  0.00%   163 7405s
 167739 109196 3287.20716   62  576 3287.26683 3287.20716  0.00%   163 7410s
 167880 109268 3287.20716   59  551 3287.26683 3287.20716  0.00%   163 7415s
 167984 109316 3287.20716   74  559 3287.26683 3287.20716  0.00%   163 7420s
 168144 109417 3287.20716   64  594 3287.26683 3287.20716  0.00%   163 7425s
 168241 109470 3287.20716   64  635 3287.26683 3287.20716  0.00%   163 7430s
 168336 109526 3287.20716   77  555 3287.26683 3287.20716  0.00%   163 7435s
 168430 109582 3287.20716   61  564 3287.26683 3287.20716  0.00%   163 7440s
 168594 109663 3287.20716   96  466 3287.26683 3287.20716  0.00%   163 7445s
 168777 109793 3287.20716   74  533 3287.26683 3287.20716  0.00%   163 7450s
 168801 109809 3287.20716   72  539 3287.26683 3287.20716  0.00%   163 7463s
 168821 109817     cutoff   64      3287.26683 3287.20716  0.00%   163 7465s
 168938 109896 3287.20716   86  534 3287.26683 3287.20716  0.00%   163 7470s
 169173 110090 3287.20716   56  626 3287.26683 3287.20716  0.00%   163 7475s
 169305 110184 3287.20716   79  547 3287.26683 3287.20716  0.00%   163 7480s
 169388 110239     cutoff   83      3287.26683 3287.20716  0.00%   163 7485s
 169539 110304 3287.20716   65  595 3287.26683 3287.20716  0.00%   163 7490s
 169682 110384 3287.20716   59  625 3287.26683 3287.20716  0.00%   163 7495s
 169802 110464 3287.20716   88  511 3287.26683 3287.20716  0.00%   163 7500s
 169988 110579 3287.20716   73  552 3287.26683 3287.20716  0.00%   163 7505s
 170103 110644 3287.20716   67  559 3287.26683 3287.20716  0.00%   163 7510s
 170283 110775     cutoff   76      3287.26683 3287.20716  0.00%   163 7515s
 170424 110856 3287.20716   73  524 3287.26683 3287.20716  0.00%   163 7520s
 170539 110932 3287.20716   76  555 3287.26683 3287.20716  0.00%   163 7525s
 170709 111036 3287.20716   64  620 3287.26683 3287.20716  0.00%   163 7530s
 170819 111096 3287.20716   69  555 3287.26683 3287.20716  0.00%   163 7535s
 170994 111202 3287.20716   58  642 3287.26683 3287.20716  0.00%   163 7540s
 171178 111314 3287.20716   73  523 3287.26683 3287.20716  0.00%   163 7545s
 171316 111377 3287.20716   65  591 3287.26683 3287.20716  0.00%   163 7550s
 171426 111448 3287.21064   82  521 3287.26683 3287.20716  0.00%   163 7555s
 171605 111562 3287.20716   65  590 3287.26683 3287.20716  0.00%   163 7560s
 171785 111662 3287.20716   54  584 3287.26683 3287.20716  0.00%   163 7565s
 171943 111766 3287.20716   92  465 3287.26683 3287.20716  0.00%   163 7570s
 172124 111881 3287.20716   57  667 3287.26683 3287.20716  0.00%   163 7575s
 172289 111991 3287.20716   67  576 3287.26683 3287.20716  0.00%   163 7580s
 172424 112068     cutoff   70      3287.26683 3287.20716  0.00%   163 7585s
 172608 112192 3287.20716   63  551 3287.26683 3287.20716  0.00%   163 7590s
 172824 112348 3287.20716   62  636 3287.26683 3287.20716  0.00%   163 7595s
 172923 112397     cutoff   74      3287.26683 3287.20716  0.00%   163 7600s
 173016 112447 3287.20716   89  514 3287.26683 3287.20716  0.00%   163 7605s
 173147 112528 3287.20716   69  630 3287.26683 3287.20716  0.00%   163 7610s
 173297 112632 3287.20716   86  475 3287.26683 3287.20716  0.00%   163 7615s
 173379 112666 3287.20716   59  527 3287.26683 3287.20716  0.00%   163 7620s
 173535 112760 3287.20716   64  608 3287.26683 3287.20716  0.00%   163 7625s
 173741 112904 3287.20716   74  536 3287.26683 3287.20716  0.00%   163 7630s
 173842 112945     cutoff   69      3287.26683 3287.20716  0.00%   163 7635s
 174005 113059 3287.20716   71  535 3287.26683 3287.20716  0.00%   163 7640s
 174129 113130 3287.20716   64  563 3287.26683 3287.20716  0.00%   163 7645s
 174250 113200 3287.20716   78  492 3287.26683 3287.20716  0.00%   163 7650s
 174418 113316 3287.20716   56  605 3287.26683 3287.20716  0.00%   163 7655s
 174549 113389 3287.20716   67  625 3287.26683 3287.20716  0.00%   163 7660s
 174644 113440 3287.20716   64  606 3287.26683 3287.20716  0.00%   163 7665s
 174864 113583 3287.20716   63  582 3287.26683 3287.20716  0.00%   163 7670s
 174997 113654 3287.20716   68  601 3287.26683 3287.20716  0.00%   163 7675s
 175216 113812 3287.20716   62  653 3287.26683 3287.20716  0.00%   163 7680s
 175368 113902 3287.20716   69  565 3287.26683 3287.20716  0.00%   163 7685s
 175504 113999 3287.20716  111  408 3287.26683 3287.20716  0.00%   163 7690s
 175722 114162     cutoff   92      3287.26683 3287.20716  0.00%   163 7695s
 175864 114228 3287.20716   57  619 3287.26683 3287.20716  0.00%   163 7700s
 175966 114286 3287.20716   71  542 3287.26683 3287.20716  0.00%   163 7705s
 176113 114397 3287.20716   91  498 3287.26683 3287.20716  0.00%   163 7710s
 176254 114478 3287.20716   76  527 3287.26683 3287.20716  0.00%   163 7715s
 176423 114569 3287.20716   63  590 3287.26683 3287.20716  0.00%   163 7720s
 176528 114630 3287.20716   83  508 3287.26683 3287.20716  0.00%   163 7725s
 176695 114733     cutoff   90      3287.26683 3287.20716  0.00%   163 7730s
 176840 114823 3287.20716   96  463 3287.26683 3287.20716  0.00%   163 7735s
 177008 114915 3287.20716   64  579 3287.26683 3287.20716  0.00%   163 7740s
 177121 114969     cutoff   86      3287.26683 3287.20716  0.00%   163 7745s
 177354 115130 3287.20716   89  433 3287.26683 3287.20716  0.00%   163 7750s
 177533 115238 3287.20716   65  577 3287.26683 3287.20716  0.00%   163 7755s
 177652 115291 3287.22416   84  529 3287.26683 3287.20716  0.00%   163 7760s
 177799 115372     cutoff   73      3287.26683 3287.20716  0.00%   163 7765s
 177957 115476 3287.20716   87  521 3287.26683 3287.20716  0.00%   163 7770s
 178163 115608 3287.20716   75  543 3287.26683 3287.20716  0.00%   163 7775s
 178292 115685 3287.20716   69  599 3287.26683 3287.20716  0.00%   163 7780s
 178431 115766 3287.20716   81  518 3287.26683 3287.20716  0.00%   163 7785s
 178579 115847 3287.20716   62  597 3287.26683 3287.20716  0.00%   163 7790s
 178725 115937 3287.20716   68  555 3287.26683 3287.20716  0.00%   163 7795s
 178893 116057 3287.20716   75  492 3287.26683 3287.20716  0.00%   163 7800s
 179053 116145 3287.20716   62  581 3287.26683 3287.20716  0.00%   163 7805s
 179167 116215 3287.20716   68  575 3287.26683 3287.20716  0.00%   163 7810s
 179302 116308 3287.20716   69  537 3287.26683 3287.20716  0.00%   163 7815s
 179434 116384 3287.20716  106  421 3287.26683 3287.20716  0.00%   163 7820s
 179634 116506 3287.20716   75  567 3287.26683 3287.20716  0.00%   162 7825s
 179744 116572 3287.20716   55  636 3287.26683 3287.20716  0.00%   163 7830s
 179871 116628     cutoff   82      3287.26683 3287.20716  0.00%   163 7835s
 179998 116705 3287.20716   62  611 3287.26683 3287.20716  0.00%   163 7840s
 180127 116806 3287.20716   98  457 3287.26683 3287.20716  0.00%   163 7845s
 180240 116857 3287.20716   72  571 3287.26683 3287.20716  0.00%   163 7850s
 180360 116919 3287.20716   72  568 3287.26683 3287.20716  0.00%   163 7856s
 180473 116990 3287.20716   68  563 3287.26683 3287.20716  0.00%   163 7860s
 180639 117098 3287.20716   65  597 3287.26683 3287.20716  0.00%   163 7865s
 180763 117177 3287.20716   79  470 3287.26683 3287.20716  0.00%   163 7870s
 180938 117292     cutoff   77      3287.26683 3287.20716  0.00%   162 7875s
 181083 117371 3287.20716   65  605 3287.26683 3287.20716  0.00%   162 7880s
 181188 117431 3287.20716   59  613 3287.26683 3287.20716  0.00%   163 7885s
 181291 117489 3287.20716   84  539 3287.26683 3287.20716  0.00%   163 7890s
 181443 117581     cutoff   77      3287.26683 3287.20716  0.00%   163 7895s
 181536 117641     cutoff   63      3287.26683 3287.20716  0.00%   163 7900s
 181721 117727     cutoff   81      3287.26683 3287.20716  0.00%   162 7905s
 181879 117819 3287.20716   70  554 3287.26683 3287.20716  0.00%   162 7910s
 182070 117944 3287.20716   75  504 3287.26683 3287.20716  0.00%   162 7915s
 182203 118020 3287.20716   60  619 3287.26683 3287.20716  0.00%   162 7920s
 182322 118082 3287.20716   61  644 3287.26683 3287.20716  0.00%   162 7925s
 182406 118122     cutoff   66      3287.26683 3287.20716  0.00%   162 7930s
 182567 118197 3287.20716   66  569 3287.26683 3287.20716  0.00%   162 7935s
 182712 118290 3287.20716  103  491 3287.26683 3287.20716  0.00%   162 7940s
 182837 118361 3287.20716   64  516 3287.26683 3287.20716  0.00%   162 7945s
 182979 118448 3287.20716   63  650 3287.26683 3287.20716  0.00%   162 7950s
 183144 118557     cutoff   93      3287.26683 3287.20716  0.00%   162 7955s
 183335 118694     cutoff  108      3287.26683 3287.20716  0.00%   162 7960s
 183486 118807 3287.20716   74  530 3287.26683 3287.20716  0.00%   162 7965s
 183646 118865 3287.20716   59  593 3287.26683 3287.20716  0.00%   162 7970s
 183778 118953 3287.20716  101  379 3287.26683 3287.20716  0.00%   162 7975s
 183922 119032 3287.20716   58  635 3287.26683 3287.20716  0.00%   162 7980s
 184062 119124     cutoff   66      3287.26683 3287.20716  0.00%   162 7985s
 184160 119175     cutoff   70      3287.26683 3287.20716  0.00%   162 7990s
 184262 119233 3287.20716   77  546 3287.26683 3287.20716  0.00%   162 7995s
 184413 119317 3287.20716   64  582 3287.26683 3287.20716  0.00%   162 8000s
 184513 119368     cutoff   78      3287.26683 3287.20716  0.00%   162 8005s
 184601 119413 3287.20716   56  609 3287.26683 3287.20716  0.00%   162 8010s
 184699 119451 3287.20716   73  556 3287.26683 3287.20716  0.00%   162 8015s
 184839 119523 3287.20716   68  591 3287.26683 3287.20716  0.00%   162 8020s
 184970 119609 3287.20716   61  563 3287.26683 3287.20716  0.00%   162 8025s
 185091 119666 3287.20716   55  630 3287.26683 3287.20716  0.00%   162 8030s
 185247 119762 3287.20716   90  484 3287.26683 3287.20716  0.00%   162 8035s
 185396 119867 3287.20716   79  481 3287.26683 3287.20716  0.00%   162 8040s
 185577 119972 3287.21143   81  461 3287.26683 3287.20716  0.00%   162 8045s
 185698 120032 3287.20716   65  580 3287.26683 3287.20716  0.00%   162 8050s
 185796 120091 3287.20716   67  605 3287.26683 3287.20716  0.00%   162 8055s
 185890 120138 3287.20716   53  655 3287.26683 3287.20716  0.00%   162 8060s
 186023 120223 3287.20716   71  630 3287.26683 3287.20716  0.00%   162 8065s
 186098 120258 3287.20716   83  513 3287.26683 3287.20716  0.00%   163 8070s
 186316 120415 3287.20716   71  541 3287.26683 3287.20716  0.00%   162 8075s
 186524 120568 3287.20716   81  476 3287.26683 3287.20716  0.00%   162 8080s
 186681 120654 3287.20716   65  542 3287.26683 3287.20716  0.00%   162 8085s
 186819 120734     cutoff   86      3287.26683 3287.20716  0.00%   162 8090s
 186945 120802     cutoff   57      3287.26683 3287.20716  0.00%   162 8095s
 187067 120880 3287.20716   81  482 3287.26683 3287.20716  0.00%   162 8100s
 187267 121010 3287.20716   67  561 3287.26683 3287.20716  0.00%   162 8105s
 187398 121103 3287.20716   87  514 3287.26683 3287.20716  0.00%   162 8110s
 187536 121173 3287.20716   61  637 3287.26683 3287.20716  0.00%   162 8115s
 187659 121244 3287.20716   67  612 3287.26683 3287.20716  0.00%   162 8120s
 187762 121311 3287.20716   66  577 3287.26683 3287.20716  0.00%   162 8125s
 187884 121371 3287.20716   77  511 3287.26683 3287.20716  0.00%   162 8130s
 188072 121495 3287.20716   83  497 3287.26683 3287.20716  0.00%   162 8135s
 188208 121581 3287.20716   59  626 3287.26683 3287.20716  0.00%   162 8140s
 188326 121639 3287.20716   84  496 3287.26683 3287.20716  0.00%   162 8145s
 188596 121826 3287.20716   57  636 3287.26683 3287.20716  0.00%   162 8150s
 188708 121899 3287.20716   74  575 3287.26683 3287.20716  0.00%   162 8155s
 188834 121981 3287.20716   85  430 3287.26683 3287.20716  0.00%   162 8160s
 189027 122093 3287.20716   77  563 3287.26683 3287.20716  0.00%   162 8165s
 189194 122201 3287.20716   61  627 3287.26683 3287.20716  0.00%   162 8170s
 189325 122261 3287.20716   65  596 3287.26683 3287.20716  0.00%   162 8175s
 189435 122323 3287.20716   68  580 3287.26683 3287.20716  0.00%   162 8180s
 189589 122422 3287.20716   71  562 3287.26683 3287.20716  0.00%   162 8185s
 189754 122525 3287.20716   68  540 3287.26683 3287.20716  0.00%   162 8190s
 189903 122595 3287.20716   84  476 3287.26683 3287.20716  0.00%   162 8195s
 190042 122679 3287.20716   64  602 3287.26683 3287.20716  0.00%   162 8200s
 190143 122712 3287.20716   67  571 3287.26683 3287.20716  0.00%   162 8205s
 190324 122835 3287.20716   74  475 3287.26683 3287.20716  0.00%   162 8210s
 190492 122957 3287.20716   69  554 3287.26683 3287.20716  0.00%   162 8215s
 190597 123020 3287.20716   70  590 3287.26683 3287.20716  0.00%   162 8220s
 190710 123072     cutoff   86      3287.26683 3287.20716  0.00%   162 8225s
 190770 123089 3287.20716   75  441 3287.26683 3287.20716  0.00%   162 8230s
 190920 123187 3287.20716   54  639 3287.26683 3287.20716  0.00%   162 8235s
 191030 123249     cutoff   66      3287.26683 3287.20716  0.00%   162 8240s
 191159 123329 3287.20716   82  489 3287.26683 3287.20716  0.00%   162 8245s
 191320 123435 3287.20716   87  431 3287.26683 3287.20716  0.00%   162 8250s
 191456 123530 3287.20716   76  519 3287.26683 3287.20716  0.00%   162 8255s
 191595 123613     cutoff   80      3287.26683 3287.20716  0.00%   162 8260s
 191722 123682 3287.20716   89  508 3287.26683 3287.20716  0.00%   162 8265s
 191858 123772 3287.20716   72  543 3287.26683 3287.20716  0.00%   162 8270s
 191999 123860 3287.20716   94  374 3287.26683 3287.20716  0.00%   162 8275s
 192119 123931 3287.20716   78  531 3287.26683 3287.20716  0.00%   162 8280s
 192265 124011 3287.20716   65  593 3287.26683 3287.20716  0.00%   162 8285s
 192389 124078 3287.20716   63  582 3287.26683 3287.20716  0.00%   162 8290s
 192511 124167 3287.20716   62  604 3287.26683 3287.20716  0.00%   162 8295s
 192668 124248 3287.20716   79  462 3287.26683 3287.20716  0.00%   162 8300s
 192800 124332 3287.20716   76  586 3287.26683 3287.20716  0.00%   162 8305s
 192920 124393 3287.20716   68  571 3287.26683 3287.20716  0.00%   162 8310s
 193028 124458 3287.20716   68  571 3287.26683 3287.20716  0.00%   162 8315s
 193147 124501 3287.20716   68  622 3287.26683 3287.20716  0.00%   162 8320s
 193273 124589 3287.20716   90  430 3287.26683 3287.20716  0.00%   162 8325s
 193450 124684 3287.20716   77  542 3287.26683 3287.20716  0.00%   162 8330s
 193565 124737 3287.20716   94  491 3287.26683 3287.20716  0.00%   162 8335s
 193698 124808 3287.20716   64  574 3287.26683 3287.20716  0.00%   162 8340s
 193806 124870 3287.20716   73  548 3287.26683 3287.20716  0.00%   162 8345s
 193903 124927 3287.20716   70  584 3287.26683 3287.20716  0.00%   162 8350s
 194036 124996 3287.20716   78  539 3287.26683 3287.20716  0.00%   162 8355s
 194173 125085 3287.20716   68  543 3287.26683 3287.20716  0.00%   162 8360s
 194311 125144     cutoff   71      3287.26683 3287.20716  0.00%   162 8365s
 194453 125232 3287.20716   71  537 3287.26683 3287.20716  0.00%   162 8370s
 194556 125285 3287.20716   66  591 3287.26683 3287.20716  0.00%   162 8375s
 194683 125358 3287.20716   71  508 3287.26683 3287.20716  0.00%   162 8380s
 194872 125470 3287.20716   81  493 3287.26683 3287.20716  0.00%   162 8385s
 195085 125611 3287.20716   66  599 3287.26683 3287.20716  0.00%   162 8390s
 195259 125736 3287.20716   80  534 3287.26683 3287.20716  0.00%   162 8395s
 195359 125778 3287.20716   58  632 3287.26683 3287.20716  0.00%   162 8400s
 195420 125800     cutoff   81      3287.26683 3287.20716  0.00%   162 8405s
 195543 125862 3287.20716   54  610 3287.26683 3287.20716  0.00%   162 8410s
 195674 125940     cutoff   87      3287.26683 3287.20716  0.00%   162 8415s
 195803 126015 3287.20716   99  431 3287.26683 3287.20716  0.00%   162 8420s
 195982 126108     cutoff  103      3287.26683 3287.20716  0.00%   162 8425s
 196122 126196 3287.20716   84  454 3287.26683 3287.20716  0.00%   162 8430s
 196287 126296 3287.20716   72  507 3287.26683 3287.20716  0.00%   162 8435s
 196415 126348 3287.20716   72  573 3287.26683 3287.20716  0.00%   162 8440s
 196612 126485 3287.20716   88  481 3287.26683 3287.20716  0.00%   162 8445s
 196758 126559 3287.20716   67  601 3287.26683 3287.20716  0.00%   162 8450s
 197001 126720 3287.20716   75  513 3287.26683 3287.20716  0.00%   162 8455s
 197159 126796 3287.20716   86  497 3287.26683 3287.20716  0.00%   162 8460s
 197377 126938 3287.20716   68  532 3287.26683 3287.20716  0.00%   162 8465s
 197493 127002 3287.20716   81  482 3287.26683 3287.20716  0.00%   162 8470s
 197686 127117 3287.20716   56  616 3287.26683 3287.20716  0.00%   162 8475s
 197810 127193 3287.20716   62  548 3287.26683 3287.20716  0.00%   162 8480s
 197932 127269 3287.20716   61  564 3287.26683 3287.20716  0.00%   162 8485s
 198040 127324     cutoff   61      3287.26683 3287.20716  0.00%   162 8490s
 198191 127415 3287.20716   62  624 3287.26683 3287.20716  0.00%   162 8495s
 198284 127480 3287.20716   65  488 3287.26683 3287.20716  0.00%   162 8500s
 198377 127539 3287.20716   90  510 3287.26683 3287.20716  0.00%   162 8505s
 198465 127583     cutoff   68      3287.26683 3287.20716  0.00%   162 8510s
 198574 127634 3287.20716   56  588 3287.26683 3287.20716  0.00%   162 8515s
 198684 127702     cutoff   77      3287.26683 3287.20716  0.00%   162 8520s
 198830 127796 3287.20716   68  520 3287.26683 3287.20716  0.00%   162 8525s
 198976 127877 3287.20716   78  498 3287.26683 3287.20716  0.00%   162 8530s
 199110 127955     cutoff   77      3287.26683 3287.20716  0.00%   162 8535s
 199234 128013     cutoff   67      3287.26683 3287.20716  0.00%   162 8540s
 199336 128063 3287.20716   58  609 3287.26683 3287.20716  0.00%   162 8545s
 199398 128079 3287.20716   64  566 3287.26683 3287.20716  0.00%   162 8550s
 199484 128126 3287.20716   73  537 3287.26683 3287.20716  0.00%   162 8555s
 199607 128201     cutoff   73      3287.26683 3287.20716  0.00%   162 8560s
 199715 128257 3287.20716   60  604 3287.26683 3287.20716  0.00%   162 8565s
 199845 128335 3287.20716   55  625 3287.26683 3287.20716  0.00%   162 8570s
 199963 128414 3287.20716   73  526 3287.26683 3287.20716  0.00%   162 8575s
 200085 128496 3287.20716   79  546 3287.26683 3287.20716  0.00%   162 8580s
 200216 128566     cutoff   84      3287.26683 3287.20716  0.00%   162 8585s
 200328 128638 3287.20716   70  633 3287.26683 3287.20716  0.00%   162 8590s
 200412 128678 3287.20716   56  635 3287.26683 3287.20716  0.00%   162 8595s
 200541 128767     cutoff   72      3287.26683 3287.20716  0.00%   162 8600s
 200638 128822 3287.20716   65  626 3287.26683 3287.20716  0.00%   162 8605s
 200735 128879 3287.20716   72  536 3287.26683 3287.20716  0.00%   162 8610s
 200843 128935 3287.20716   59  543 3287.26683 3287.20716  0.00%   162 8615s
 200956 129004 3287.20716   74  514 3287.26683 3287.20716  0.00%   163 8620s
 201069 129073 3287.20716   86  577 3287.26683 3287.20716  0.00%   163 8625s
 201178 129134 3287.20716   80  534 3287.26683 3287.20716  0.00%   163 8630s
 201302 129214 3287.20716   74  554 3287.26683 3287.20716  0.00%   163 8635s
 201396 129276 3287.20716   55  653 3287.26683 3287.20716  0.00%   163 8640s
 201472 129330 3287.20716   66  563 3287.26683 3287.20716  0.00%   163 8645s
 201602 129416 3287.20716   64  593 3287.26683 3287.20716  0.00%   163 8650s
 201728 129483     cutoff   78      3287.26683 3287.20716  0.00%   163 8655s
 201835 129537 3287.20716   67  601 3287.26683 3287.20716  0.00%   163 8660s
 201949 129591 3287.20716   59  632 3287.26683 3287.20716  0.00%   163 8665s
 202099 129705 3287.20716   69  542 3287.26683 3287.20716  0.00%   163 8670s
 202207 129775 3287.20716   64  534 3287.26683 3287.20716  0.00%   163 8675s
 202317 129843 3287.20716   58  570 3287.26683 3287.20716  0.00%   163 8680s
 202395 129885 3287.20716   57  586 3287.26683 3287.20716  0.00%   163 8685s
 202496 129938 3287.20716   74  540 3287.26683 3287.20716  0.00%   163 8690s
 202592 129996 3287.20716   69  588 3287.26683 3287.20716  0.00%   163 8695s
 202682 130050 3287.20716   62  552 3287.26683 3287.20716  0.00%   163 8700s
 202802 130111 3287.20716   60  583 3287.26683 3287.20716  0.00%   163 8705s
 202904 130161 3287.20716   66  591 3287.26683 3287.20716  0.00%   163 8710s
