Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26144 11962 236137.812   78  716 236400.069 236101.712  0.13%   428 7035s
 26171 11978 236185.219  104  647 236400.069 236101.712  0.13%   428 7040s
 26196 11993 236242.292  128  433 236400.069 236101.712  0.13%   428 7045s
 26251 12016 236144.376   58  807 236400.069 236101.948  0.13%   428 7056s
 26266 12026 236209.787   73  700 236400.069 236101.948  0.13%   428 7060s
 26283 12037 236264.382   90  408 236400.069 236101.948  0.13%   428 7065s
 26330 12058 236162.690   76  868 236400.069 236101.950  0.13%   428 7078s
 26336 12062 236177.048   82  780 236400.069 236101.950  0.13%   428 7080s
 26349 12071 236213.510   95  703 236400.069 236101.950  0.13%   428 7085s
 26374 12086 236268.441  119  645 236400.069 236101.950  0.13%   427 7090s
 26393 12093 236311.969  136  421 236400.069 236101.950  0.13%   427 7095s
 26425 12100 236212.789   58  886 236400.069 236101.962  0.13%   427 7105s
 26439 12109 236313.801   72  756 236400.069 236101.962  0.13%   427 7110s
 26455 12110     cutoff   76      236400.069 236102.002  0.13%   427 7115s
 26456 12110 236133.043   57  910 236400.069 236102.067  0.13%   428 7121s
 26467 12118 236158.194   68  823 236400.069 236102.067  0.13%   428 7125s
 26487 12131 236210.617   88  748 236400.069 236102.067  0.13%   427 7130s
 26515 12150 236321.344  116  427 236400.069 236102.067  0.13%   427 7135s
 26540 12155     cutoff   65      236400.069 236102.073  0.13%   427 7148s
 26541 12156 236357.115   76  843 236400.069 236102.075  0.13%   428 7157s
 26550 12155 236148.027   54  794 236400.069 236102.132  0.13%   428 7265s
 26569 12168 236240.005   73  620 236400.069 236102.132  0.13%   428 7270s
 26596 12184 236309.281   99  589 236400.069 236102.132  0.13%   428 7275s
 26611 12182 236111.916   64  881 236400.069 236102.177  0.13%   428 7283s
 26618 12186 236118.975   71  754 236400.069 236102.177  0.13%   428 7285s
 26637 12199 236143.940   90  688 236400.069 236102.177  0.13%   428 7290s
 26664 12217 236207.141  117  403 236400.069 236102.177  0.13%   428 7295s
 26709 12247 236363.304  162  273 236400.069 236102.177  0.13%   427 7300s
 26722 12246 236285.142   67  777 236400.069 236102.280  0.13%   428 7306s
 26728 12246     cutoff   72      236400.069 236102.280  0.13%   428 7310s
 26739 12245     cutoff   76      236400.069 236102.280  0.13%   428 7315s
 26743 12244 236114.604   68  790 236400.069 236102.319  0.13%   428 7320s
 26759 12254 236342.600   84  143 236400.069 236102.319  0.13%   428 7325s
 26767 12252 236172.758   49  781 236400.069 236102.327  0.13%   428 7330s
 26784 12263 236247.786   66  666 236400.069 236102.327  0.13%   428 7335s
 26802 12267     cutoff   79      236400.069 236102.327  0.13%   428 7340s
 26803 12266     cutoff   66      236400.069 236102.377  0.13%   428 7345s
 26804 12266 236346.758   67  616 236400.069 236102.424  0.13%   428 7351s
 26815 12268 236377.648   74  533 236400.069 236102.424  0.13%   428 7355s
 26821 12262 236130.850   53  804 236400.069 236102.444  0.13%   429 7365s
 26840 12274 236217.984   72  687 236400.069 236102.444  0.13%   429 7370s
 26874 12297 236325.244  106  559 236400.069 236102.444  0.13%   429 7376s
 26879 12292 236337.178   67  774 236400.069 236102.488  0.13%   429 7383s
 26882 12292 236363.263   69  667 236400.069 236102.488  0.13%   429 7385s
 26890 12288 236143.099   55  800 236400.069 236102.530  0.13%   429 7397s
 26898 12293 236174.055   63  687 236400.069 236102.530  0.13%   429 7400s
 26920 12308 236225.054   84  657 236400.069 236102.530  0.13%   429 7405s
 26953 12330 236271.000  114  312 236400.069 236102.530  0.13%   429 7410s
 27019 12370 236376.023  165  241 236400.069 236102.530  0.13%   428 7415s
 27033 12370 236114.543   72  791 236400.069 236102.646  0.13%   428 7420s
 27049 12381 236333.281   88  305 236400.069 236102.646  0.13%   428 7425s
 27075 12381 236148.076   52  765 236400.069 236102.656  0.13%   428 7430s
 27091 12392 236196.391   68  682 236400.069 236102.656  0.13%   428 7435s
 27134 12420 236290.000  111  340 236400.069 236102.656  0.13%   428 7440s
 27189 12444 236151.922   51  804 236400.069 236102.669  0.13%   427 7446s
 27205 12455 236221.537   67  672 236400.069 236102.669  0.13%   427 7450s
 27245 12473 236285.278  102  559 236400.069 236102.669  0.13%   427 7455s
 27272 12475 236149.601   51  816 236400.069 236102.737  0.13%   426 7461s
 27283 12483 236189.350   62  710 236400.069 236102.737  0.13%   426 7465s
 27308 12495 236258.859   85  679 236400.069 236102.737  0.13%   426 7470s
 27323 12497 236318.324   68  782 236400.069 236102.755  0.13%   427 7479s
 27325 12499 236324.140   70  726 236400.069 236102.755  0.13%   427 7480s
 27336 12498 236116.451   59  914 236400.069 236102.851  0.13%   427 7488s
 27339 12500 236125.394   62  876 236400.069 236102.851  0.13%   427 7490s
 27358 12511 236193.097   80  695 236400.069 236102.851  0.13%   427 7495s
 27370 12515 236233.735   90  661 236400.069 236102.851  0.13%   427 7500s
 27401 12534 236323.398  121  574 236400.069 236102.851  0.13%   427 7505s
 27430 12535 236217.658   71  764 236400.069 236102.865  0.13%   426 7513s
 27441 12540 236283.510   82  657 236400.069 236102.865  0.13%   426 7515s
 27459 12548 236363.954   98  533 236400.069 236102.865  0.13%   426 7520s
 27464 12545 236121.516   71  803 236400.069 236102.875  0.13%   427 7529s
 27465 12546 236240.835   72  715 236400.069 236102.875  0.13%   427 7530s
 27482 12553 236296.654   87  662 236400.069 236102.875  0.13%   427 7535s
 27495 12554 infeasible   96      236400.069 236102.875  0.13%   427 7540s
 27498 12552 236110.141   69  670 236400.069 236102.887  0.13%   427 7546s
 27510 12560 236147.203   81  572 236400.069 236102.887  0.13%   427 7550s
 27552 12588 236232.036  123  347 236400.069 236102.887  0.13%   427 7555s
 27606 12610     cutoff   66      236400.069 236103.053  0.13%   426 7563s
 27607 12611 236374.983   69  752 236400.069 236103.066  0.13%   426 7570s
 27615 12608 236190.011   67  848 236400.069 236103.074  0.13%   426 7582s
 27621 12610 236276.847   70  777 236400.069 236103.074  0.13%   427 7585s
 27629 12611 236287.528   73  766 236400.069 236103.074  0.13%   427 7590s
 27641 12609     cutoff   78      236400.069 236103.074  0.13%   427 7595s
 27642 12610 236344.416   62  862 236400.069 236103.241  0.13%   427 7604s
 27644 12611 236351.542   64  811 236400.069 236103.241  0.13%   427 7605s
 27655 12610     cutoff   71      236400.069 236103.241  0.13%   427 7610s
 27658 12608 236159.672   59  760 236400.069 236103.323  0.13%   427 7617s
 27667 12610 236221.974   66  346 236400.069 236103.323  0.13%   427 7620s
 27716 12612 236159.596   50  833 236400.069 236103.332  0.13%   427 7629s
 27717 12613 236164.073   51  784 236400.069 236103.332  0.13%   427 7630s
 27729 12621 236232.077   63  708 236400.069 236103.332  0.13%   427 7635s
 27754 12638 236313.048   88  675 236400.069 236103.332  0.13%   427 7640s
 27773 12642 236130.643   51  803 236400.069 236103.334  0.13%   427 7648s
 27781 12648 236233.812   59  704 236400.069 236103.334  0.13%   427 7650s
 27804 12659 236286.993   80  646 236400.069 236103.334  0.13%   427 7655s
 27823 12662     cutoff   93      236400.069 236103.334  0.13%   427 7660s
 27825 12663 236189.651   53  702 236400.069 236103.343  0.13%   427 7665s
 27836 12670 236283.459   58  442 236400.069 236103.343  0.13%   427 7670s
 27856 12664 236170.911   54  787 236400.069 236103.426  0.13%   427 7675s
 27876 12675     cutoff   74      236400.069 236103.426  0.13%   427 7680s
 27902 12688 236349.098   97  499 236400.069 236103.426  0.13%   427 7685s
 27916 12692 236160.772   57  580 236400.069 236103.432  0.13%   427 7690s
 27954 12717 236267.575   95  365 236400.069 236103.432  0.13%   427 7695s
 27994 12730 236307.787   69  786 236400.069 236103.436  0.13%   426 7702s
 27999 12729 236342.700   72  696 236400.069 236103.436  0.13%   427 7705s
 28008 12727 236325.539   63  862 236400.069 236103.443  0.13%   427 7711s
 28020 12729 236362.898   70  713 236400.069 236103.443  0.13%   427 7715s
 28042 12737 236198.627   65  608 236400.069 236103.520  0.13%   427 7720s
 28059 12740 236117.609   64  840 236400.069 236103.694  0.13%   427 7726s
 28093 12761 236189.713   97  696 236400.069 236103.694  0.13%   427 7730s
 28122 12768 236138.409   53  794 236400.069 236103.720  0.13%   427 7735s
 28142 12781 236253.790   73  656 236400.069 236103.720  0.13%   427 7740s
 28167 12788 236148.385   48  712 236400.069 236103.759  0.13%   427 7745s
 28180 12795 236170.789   54  703 236400.069 236103.759  0.13%   427 7750s
 28226 12788 236337.746   64  858 236400.069 236103.842  0.13%   427 7759s
 28228 12790 236377.738   66  687 236400.069 236103.842  0.13%   427 7762s
 28235 12786 236176.715   54  830 236400.069 236103.981  0.13%   427 7768s
 28241 12790 236223.747   60  681 236400.069 236103.981  0.13%   427 7770s
 28258 12794 236152.205   69  815 236400.069 236104.028  0.13%   427 7776s
 28278 12807 236221.683   89  681 236400.069 236104.028  0.13%   427 7780s
 28302 12805     cutoff   78      236400.069 236104.046  0.13%   427 7787s
 28303 12806 236137.203   50  875 236400.069 236104.049  0.13%   427 7790s
 28308 12807     cutoff   55      236400.069 236104.049  0.13%   427 7795s
 28324 12818 236242.304   70  700 236400.069 236104.049  0.13%   427 7800s
 28343 12822     cutoff   84      236400.069 236104.049  0.13%   428 7805s
 28349 12826 236165.162   53  687 236400.069 236104.061  0.13%   428 7810s
 28375 12844 236220.895   79  634 236400.069 236104.061  0.13%   428 7815s
 28417 12863 236133.650   49  863 236400.069 236104.136  0.13%   427 7821s
 28459 12891 236285.435   90  583 236400.069 236104.136  0.13%   427 7825s
 28482 12898 236159.780   50  824 236400.069 236104.165  0.13%   427 7832s
 28499 12909 236229.779   67  701 236400.069 236104.165  0.13%   427 7835s
 28529 12920 236129.011   70  778 236400.069 236104.225  0.13%   427 7843s
 28538 12926 236160.744   79  701 236400.069 236104.225  0.13%   427 7845s
 28563 12934 236168.376   65  875 236400.069 236104.270  0.13%   427 7851s
 28582 12947 236221.565   84  714 236400.069 236104.270  0.13%   427 7855s
 28597 12948 236328.030   94  612 236400.069 236104.270  0.13%   428 7860s
 28610 12944 236151.029   54  879 236400.069 236104.287  0.13%   428 7867s
 28620 12949 236224.264   59  640 236400.069 236104.287  0.13%   428 7870s
 28665 12951 236141.794   55  831 236400.069 236104.297  0.13%   428 7880s
 28688 12964 236201.626   77  701 236400.069 236104.297  0.13%   428 7885s
 28714 12980     cutoff  103      236400.069 236104.297  0.13%   428 7890s
 28718 12976 236164.335   55  878 236400.069 236104.369  0.13%   428 7898s
 28723 12980 236177.725   58  826 236400.069 236104.369  0.13%   428 7900s
 28736 12986 236350.799   65  738 236400.069 236104.369  0.13%   428 7905s
 28750 12990 236351.144   67  733 236400.069 236104.369  0.13%   429 7910s
 28768 12988 236159.267   52  827 236400.069 236104.415  0.13%   429 7916s
 28778 12994 236197.359   62  715 236400.069 236104.415  0.13%   429 7920s
 28798 13008 236248.086   82  623 236400.069 236104.415  0.13%   429 7999s
 28801 13010 236252.443   85  619 236400.069 236104.415  0.13%   429 8000s
 28865 13042 236347.045   58  859 236400.069 236104.448  0.13%   428 8009s
 28867 13044 236358.446   60  833 236400.069 236104.448  0.13%   428 8010s
 28879 13044 236239.983   64  806 236400.069 236104.551  0.13%   429 8015s
 28898 13047 236132.669   55  822 236400.069 236104.678  0.12%   429 8024s
 28899 13048 236138.173   56  795 236400.069 236104.678  0.12%   429 8025s
 28922 13061 236174.832   78  698 236400.069 236104.678  0.12%   429 8030s
 28964 13073     cutoff   72      236400.069 236104.688  0.12%   429 8036s
 28980 13084 236167.547   65  574 236400.069 236104.731  0.12%   429 8040s
 29041 13108 236236.591   54  806 236400.069 236104.745  0.12%   428 8048s
 29045 13110 236246.294   58  748 236400.069 236104.745  0.12%   428 8050s
 29073 13129 236334.081   86  631 236400.069 236104.745  0.12%   428 8055s
 29079 13126 236138.670   78  806 236400.069 236104.756  0.12%   428 8060s
 29105 13143 236198.930  104  637 236400.069 236104.756  0.12%   428 8065s
 29157 13160 236139.134   65  669 236400.069 236104.813  0.12%   428 8071s
 29206 13193 236277.530  114  506 236400.069 236104.813  0.12%   428 8075s
 29236 13201 236237.904   72  888 236400.069 236105.019  0.12%   428 8084s
 29238 13200     cutoff   74      236400.069 236105.019  0.12%   428 8086s
 29249 13202 236302.880   82  733 236400.069 236105.019  0.12%   428 8090s
 29272 13208 236221.625   70  797 236400.069 236105.184  0.12%   428 8097s
 29289 13214 236285.715   85  665 236400.069 236105.184  0.12%   428 8100s
 29328 13213 236235.678   54  799 236400.069 236105.198  0.12%   428 8108s
 29330 13212     cutoff   56      236400.069 236105.198  0.12%   428 8110s
 29339 13212 infeasible   59      236400.069 236105.198  0.12%   428 8115s
 29374 13202 236289.564   77  661 236400.069 236105.198  0.12%   428 8120s
 29401 13198 236161.995   59  892 236400.069 236105.307  0.12%   429 8128s
 29410 13204 236193.752   68  822 236400.069 236105.307  0.12%   428 8130s
 29448 13225 236364.862  105  659 236400.069 236105.307  0.12%   428 8135s
 29459 13222 236161.367   61  775 236400.069 236105.357  0.12%   428 8140s
 29484 13239 236240.751   81  641 236400.069 236105.357  0.12%   428 8145s
 29539 13266 236134.938   52  792 236400.069 236105.403  0.12%   428 8151s
 29550 13271 236165.588   58  675 236400.069 236105.403  0.12%   428 8155s
 29562 13272 236246.245   63  644 236400.069 236105.403  0.12%   428 8160s
 29617 13261 236121.803   49  843 236400.069 236105.419  0.12%   428 8166s
 29646 13270     cutoff   74      236400.069 236105.419  0.12%   428 8170s
 29688 13274     cutoff  103      236400.069 236105.419  0.12%   428 8175s
 29691 13274 236162.539   50  735 236400.069 236105.463  0.12%   428 8180s
 29718 13292 236250.618   77  642 236400.069 236105.463  0.12%   428 8185s
 29749 13309 236384.532  106  528 236400.069 236105.463  0.12%   428 8190s
 29753 13305 236123.633   55  836 236400.069 236105.496  0.12%   428 8195s
 29784 13324 236298.929   85  627 236400.069 236105.496  0.12%   428 8200s
 29805 13326 236124.084   48  804 236400.069 236105.537  0.12%   428 8205s
 29828 13339 236212.286   70  635 236400.069 236105.537  0.12%   428 8210s
 29899 13369 236154.317   65  698 236400.069 236105.543  0.12%   428 8216s
 29921 13383 236238.485   87  610 236400.069 236105.543  0.12%   428 8220s
 29968 13405 236333.425   73  794 236400.069 236105.555  0.12%   428 8228s
 29974 13409 236354.204   79  679 236400.069 236105.555  0.12%   428 8230s
 29991 13412 236135.921   68  858 236400.069 236105.589  0.12%   428 8240s
 30020 13429 236271.567   96  522 236400.069 236105.589  0.12%   428 8245s
 30041 13427 236139.980   51  706 236400.069 236105.696  0.12%   428 8251s
 30051 13434 236298.013   57  383 236400.069 236105.696  0.12%   428 8255s
 30070 13439 236224.613   62  458 236400.069 236105.696  0.12%   428 8260s
 30092 13429 236193.206   63  829 236400.069 236105.993  0.12%   428 8265s
 30128 13444 236311.064   67  834 236400.069 236105.994  0.12%   428 8275s
 30138 13443 236133.631   74  791 236400.069 236106.009  0.12%   428 8284s
 30141 13445 236187.687   77  699 236400.069 236106.009  0.12%   428 8285s
 30152 13444 236302.213   73  755 236400.069 236106.033  0.12%   429 8291s
 30174 13459 236367.592   95  341 236400.069 236106.033  0.12%   428 8295s
 30189 13455 236128.081   50  811 236400.069 236106.039  0.12%   429 8301s
 30211 13460 236280.120   67  442 236400.069 236106.039  0.12%   429 8305s
 30228 13459 236134.465   49  778 236400.069 236106.053  0.12%   429 8311s
 30270 13487 236257.501   91  592 236400.069 236106.053  0.12%   429 8315s
 30279 13486 236218.534   59  887 236400.069 236106.100  0.12%   429 8320s
 30309 13510     cutoff   86      236400.069 236106.100  0.12%   429 8325s
 30311 13508     cutoff   66      236400.069 236106.123  0.12%   429 8331s
 30312 13509 236192.435   70  815 236400.069 236106.169  0.12%   429 8337s
 30327 13512 236215.127   78  720 236400.069 236106.169  0.12%   429 8340s
 30373 13522 infeasible  101      236400.069 236106.169  0.12%   429 8345s
 30380 13521 236198.205   60  883 236400.069 236106.188  0.12%   429 8352s
 30397 13538 236250.334   77  704 236400.069 236106.188  0.12%   429 8355s
 30439 13571 236216.600   54  826 236400.069 236106.231  0.12%   429 8360s
 30461 13587 236299.048   69  634 236400.069 236106.231  0.12%   429 8365s
 30486 13612 236356.804   94  537 236400.069 236106.231  0.12%   429 8370s
 30502 13618     cutoff   69      236400.069 236106.240  0.12%   429 8375s
 30503 13619 236145.225   56  687 236400.069 236106.250  0.12%   429 8382s
 30514 13630 236198.266   67  432 236400.069 236106.250  0.12%   429 8385s
 30557 13661     cutoff   66      236400.069 236106.275  0.12%   429 8390s
 30560 13664 236343.828   72  572 236400.069 236106.365  0.12%   429 8395s
 30574 13670 236115.557   49  864 236400.069 236106.581  0.12%   429 8401s
 30584 13680 236165.262   59  766 236400.069 236106.581  0.12%   429 8405s
 30608 13704 236249.318   83  687 236400.069 236106.581  0.12%   429 8410s
 30634 13722 236150.303   50  843 236400.069 236106.678  0.12%   429 8418s
 30640 13728 236170.372   56  745 236400.069 236106.678  0.12%   429 8420s
 30652 13738 236202.333   67  680 236400.069 236106.678  0.12%   429 8425s
 30694 13770     cutoff  105      236400.069 236106.678  0.12%   429 8430s
 30708 13772     cutoff   70      236400.069 236106.684  0.12%   429 8440s
 30709 13773 236196.046   49  801 236400.069 236106.724  0.12%   429 8450s
 30738 13786 236389.682   60  805 236400.069 236106.749  0.12%   429 8459s
 30743 13785 236311.488   70  803 236400.069 236106.768  0.12%   429 8467s
 30754 13796 236358.497   81  658 236400.069 236106.768  0.12%   429 8470s
 30769 13803 236160.734   50  815 236400.069 236106.818  0.12%   429 8476s
 30779 13813 236308.467   56  331 236400.069 236106.818  0.12%   429 8480s
 30811 13843 236284.613   85  610 236400.069 236106.818  0.12%   429 8485s
 30850 13866 236157.985   48  786 236400.069 236106.943  0.12%   429 8494s
 30853 13869 236161.566   50  729 236400.069 236106.943  0.12%   429 8495s
 30863 13875 infeasible   53      236400.069 236106.943  0.12%   430 8501s
 30879 13883     cutoff   59      236400.069 236106.943  0.12%   430 8505s
 30893 13889 236254.227   62  763 236400.069 236106.943  0.12%   430 8510s
 30912 13889 236127.320   75  817 236400.069 236107.006  0.12%   430 8519s
 30913 13890 236130.106   76  779 236400.069 236107.006  0.12%   430 8520s
 30964 13941 236220.460  127  512 236400.069 236107.006  0.12%   430 8525s
 30991 13956 236292.302   67  691 236400.069 236107.059  0.12%   430 8530s
 31017 13970 236317.710   61  857 236400.069 236107.115  0.12%   430 8538s
 31019 13972 236360.413   62  736 236400.069 236107.115  0.12%   430 8540s
 31034 13969 236146.985   52  869 236400.069 236107.184  0.12%   430 8549s
 31035 13970 236154.977   53  841 236400.069 236107.184  0.12%   430 8550s
 31063 13995 236303.367   80  649 236400.069 236107.184  0.12%   430 8555s
 31074 13997 236363.476   66  748 236400.069 236107.268  0.12%   430 8561s
 31079 13996 236129.732   71  811 236400.069 236107.335  0.12%   431 8568s
 31085 14002 236214.941   77  719 236400.069 236107.335  0.12%   431 8571s
 31100 14015 236379.049   91  582 236400.069 236107.335  0.12%   431 8575s
 31111 14016 236349.228   67  817 236400.069 236107.399  0.12%   431 8583s
 31116 14019 236379.568   71  730 236400.069 236107.399  0.12%   431 8585s
 31120 14017 236136.368   60  913 236400.069 236107.442  0.12%   431 8590s
 31138 14035 236179.018   78  841 236400.069 236107.442  0.12%   431 8595s
 31171 14068 236272.136  109  666 236400.069 236107.442  0.12%   431 8600s
 31202 14087 236142.523   76  770 236400.069 236107.454  0.12%   431 8606s
 31222 14107 236186.157   96  649 236400.069 236107.454  0.12%   431 8610s
 31269 14154 236353.907  143  390 236400.069 236107.454  0.12%   430 8615s
 31288 14160 236169.141   57  791 236400.069 236107.550  0.12%   431 8622s
 31311 14183 236244.146   80  628 236400.069 236107.550  0.12%   430 8625s
 31349 14209 236164.788   52  715 236400.069 236107.601  0.12%   430 8632s
 31367 14227 236227.156   70  612 236400.069 236107.601  0.12%   430 8635s
 31384 14235 236132.607   75  784 236400.069 236107.654  0.12%   430 8641s
 31407 14242 236177.141   67  808 236400.069 236107.714  0.12%   430 8646s
 31428 14260 236255.132   87  642 236400.069 236107.714  0.12%   430 8650s
 31475 14291     cutoff  124      236400.069 236107.714  0.12%   430 8655s
 31483 14291 236161.452   59  750 236400.069 236107.793  0.12%   430 8660s
 31552 14340     cutoff  119      236400.069 236107.793  0.12%   430 8665s
 31588 14362 236174.931   79  662 236400.069 236107.859  0.12%   430 8670s
 31602 14368 236168.455   55  767 236400.069 236107.863  0.12%   430 8675s
 31651 14417 236339.296  104  394 236400.069 236107.863  0.12%   430 8680s
 31670 14424     cutoff   64      236400.069 236107.865  0.12%   430 8686s
 31671 14425 236139.374   61  895 236400.069 236107.871  0.12%   430 8695s
 31685 14439 236161.731   71  826 236400.069 236107.871  0.12%   430 8700s
 31712 14465 236225.649   98  753 236400.069 236107.871  0.12%   430 8705s
 31727 14479 236255.416  108  664 236400.069 236107.871  0.12%   430 8710s
 31765 14512 236354.898  139  425 236400.069 236107.871  0.12%   430 8715s
 31780 14513 236149.934   53  818 236400.069 236107.878  0.12%   430 8720s
 31788 14521 236256.357   61  744 236400.069 236107.878  0.12%   430 8726s
 31808 14537 236355.675   80  634 236400.069 236107.878  0.12%   430 8730s
 31811 14536 236348.114   72  743 236400.069 236107.953  0.12%   430 8737s
 31820 14543 236390.661   80  559 236400.069 236107.953  0.12%   430 8740s
 31827 14538 236146.915   48  674 236400.069 236108.088  0.12%   430 8746s
 31847 14550 236209.803   64  486 236400.069 236108.088  0.12%   430 8750s
 31903 14570 236172.772   49  783 236400.069 236108.111  0.12%   430 8759s
 31905 14572 236174.219   51  743 236400.069 236108.111  0.12%   430 8760s
 31919 14586 236220.300   65  661 236400.069 236108.111  0.12%   430 8765s
 31937 14604 236265.078   83  644 236400.069 236108.111  0.12%   430 8770s
 31991 14646     cutoff   71      236400.069 236108.125  0.12%   429 8781s
 31992 14647 236177.271   72  817 236400.069 236108.130  0.12%   429 8787s
 32005 14659 236236.482   85  741 236400.069 236108.130  0.12%   429 8790s
 32023 14677 236284.345  103  628 236400.069 236108.130  0.12%   429 8795s
 32048 14692 236231.368   73  823 236400.069 236108.217  0.12%   430 8807s
 32057 14695 infeasible   76      236400.069 236108.217  0.12%   430 8810s
 32068 14698     cutoff   80      236400.069 236108.217  0.12%   430 8815s
 32108 14704 236332.290   95  598 236400.069 236108.217  0.12%   429 8820s
 32127 14709 236137.644   68  651 236400.069 236108.235  0.12%   429 8825s
 32175 14757 236296.454  116  463 236400.069 236108.235  0.12%   429 8830s
 32212 14773 236149.851   74  741 236400.069 236108.477  0.12%   429 8837s
 32222 14783 236185.002   84  681 236400.069 236108.477  0.12%   429 8840s
 32268 14823 236295.209  127  371 236400.069 236108.477  0.12%   429 8845s
 32306 14845 236177.345   67  693 236400.069 236108.517  0.12%   429 8851s
 32335 14865 infeasible   93      236400.069 236108.517  0.12%   429 8855s
 32366 14884 236339.813  117  531 236400.069 236108.517  0.12%   428 8860s
 32376 14883 236144.432   51  834 236400.069 236108.542  0.12%   429 8868s
 32388 14895 236237.638   63  731 236400.069 236108.542  0.12%   429 8870s
 32407 14914 236368.163   82  616 236400.069 236108.542  0.12%   429 8875s
 32418 14917 236132.421   49  712 236400.069 236108.622  0.12%   429 8880s
 32442 14939 236270.206   72  585 236400.069 236108.622  0.12%   429 8885s
 32466 14949 236141.242   70  847 236400.069 236108.775  0.12%   429 8894s
 32467 14950 236200.367   71  684 236400.069 236108.775  0.12%   429 8895s
 32501 14974     cutoff   66      236400.069 236108.817  0.12%   429 8901s
 32507 14978     cutoff   54      236400.069 236108.874  0.12%   429 8905s
 32522 14979 236275.063   61  874 236400.069 236108.945  0.12%   429 8911s
 32543 14990 236223.468   63  820 236400.069 236108.952  0.12%   429 8919s
 32549 14996 236242.401   69  749 236400.069 236108.952  0.12%   429 8920s
 32559 15004 236262.527   78  696 236400.069 236108.952  0.12%   429 8925s
 32583 15022     cutoff  100      236400.069 236108.952  0.12%   429 8930s
 32602 15033 236138.705   66  793 236400.069 236109.019  0.12%   430 8936s
 32610 15039 236330.681   71  624 236400.069 236109.019  0.12%   430 8940s
 32628 15043 236202.159   60  548 236400.069 236109.021  0.12%   430 8945s
 32641 15046 236320.656   67  659 236400.069 236109.120  0.12%   430 8950s
 32660 15053 236394.209   66  626 236400.069 236109.146  0.12%   430 8957s
 32665 15052 236141.627   51  712 236400.069 236109.194  0.12%   430 8961s
 32698 15075 236241.932   79  554 236400.069 236109.194  0.12%   430 8965s
 32712 15077 236179.043   58  838 236400.069 236109.258  0.12%   430 8970s
 32735 15100 236315.729   81  715 236400.069 236109.258  0.12%   430 8975s
 32757 15100     cutoff   67      236400.069 236109.268  0.12%   430 8980s
 32772 15109 236387.444   81  590 236400.069 236109.330  0.12%   430 8985s
 32789 15119 236266.366   78  621 236400.069 236109.333  0.12%   430 8990s
 32817 15139 236133.015   54  807 236400.069 236109.383  0.12%   430 8998s
 32826 15148 236190.005   63  672 236400.069 236109.383  0.12%   430 9000s
 32886 15194 236126.417   50  861 236400.069 236109.400  0.12%   430 9006s
 32900 15208 236179.148   64  725 236400.069 236109.400  0.12%   430 9010s
 32937 15245 236262.034  101  656 236400.069 236109.400  0.12%   430 9015s
 32954 15252 236366.564   69  705 236400.069 236109.419  0.12%   430 9020s
 32973 15263 236233.848   62  569 236400.069 236109.456  0.12%   430 9025s
 33016 15304     cutoff  105      236400.069 236109.456  0.12%   430 9030s
 33027 15309 236146.403   74  827 236400.069 236109.530  0.12%   430 9035s
 33073 15353 236239.613  118  463 236400.069 236109.530  0.12%   430 9040s
 33094 15359 236160.022   67  824 236400.069 236109.689  0.12%   430 9046s
 33119 15384 236254.391   92  660 236400.069 236109.689  0.12%   430 9050s
 33172 15413 236372.801   63  830 236400.069 236109.727  0.12%   430 9059s
 33180 15413 236114.381   65  907 236400.069 236109.749  0.12%   430 9060s
 33207 15440 236170.853   92  735 236400.069 236109.749  0.12%   430 9065s
 33250 15483 236292.724  135  410 236400.069 236109.749  0.12%   430 9070s
 33293 15515 236317.973   75  566 236400.069 236109.773  0.12%   430 9075s
 33320 15530 236142.222   82  612 236400.069 236109.805  0.12%   430 9080s
 33382 15577 236220.552   57  862 236400.069 236109.851  0.12%   430 9089s
 33383 15578 236326.569   58  684 236400.069 236109.851  0.12%   430 9090s
 33418 15595     cutoff   80      236400.069 236109.851  0.12%   430 9095s
 33420 15595 236204.108   57  858 236400.069 236109.881  0.12%   430 9105s
 33437 15612 236298.496   74  746 236400.069 236109.881  0.12%   430 9110s
 33451 15616 236151.796   73  818 236400.069 236109.940  0.12%   430 9119s
 33452 15617 236157.243   74  786 236400.069 236109.940  0.12%   430 9120s
 33467 15624     cutoff   81      236400.069 236109.940  0.12%   430 9125s
