Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x234fbf00
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2607 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1483 columns, 31433 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10546  5616 3589.76750   80  741 3589.98286 3588.85951  0.03%   432 3431s
 10553  5620 3588.96033   52  746 3589.98286 3588.87254  0.03%   431 3435s
 10563  5627 3589.34840   68  740 3589.98286 3588.88594  0.03%   431 3440s
 10569  5631 3588.89445   48  743 3589.98286 3588.89445  0.03%   431 3446s
 10573  5634 3589.82093   79  734 3589.98286 3588.89922  0.03%   431 3450s
 10582  5640 3589.19015   53  739 3589.98286 3588.90656  0.03%   430 3455s
 10588  5644 3588.91484   46  751 3589.98286 3588.91484  0.03%   430 3460s
 10597  5650 3588.92493   53  759 3589.98286 3588.92493  0.03%   430 3465s
 10603  5654 3589.35266   54  756 3589.98286 3588.93452  0.03%   429 3470s
 10611  5659 3589.08537   64  745 3589.98286 3588.95574  0.03%   429 3476s
 10618  5664 3589.37424   55  743 3589.98286 3588.96727  0.03%   429 3480s
 10624  5668 3588.97818   44  749 3589.98286 3588.97818  0.03%   429 3485s
 10633  5674 3589.31508   69  743 3589.98286 3588.99864  0.03%   428 3490s
 10639  5678 3589.01370   48  761 3589.98286 3589.01370  0.03%   428 3495s
 10646  5682 3589.76750   80  755 3589.98286 3589.02688  0.03%   428 3500s
 10652  5686 3589.03845   52  735 3589.98286 3589.03845  0.03%   427 3506s
 10658  5690 3589.04694   58  733 3589.98286 3589.04694  0.03%   427 3511s
 10665  5695 3589.78068   70  749 3589.98286 3589.05152  0.03%   427 3516s
 10669  5698 3589.05889   48  731 3589.98286 3589.05889  0.03%   427 3521s
 10674  5701 3589.06330   43  749 3589.98286 3589.06330  0.03%   427 3525s
 10680  5705 3589.13234   50  759 3589.98286 3589.06766  0.03%   426 3530s
 10685  5708 3589.07294   56  737 3589.98286 3589.07294  0.03%   426 3535s
 10691  5712 3589.28133   83  747 3589.98286 3589.07822  0.03%   426 3541s
 10695  5715 3589.40987   73  731 3589.98286 3589.08214  0.03%   426 3545s
 10702  5720 3589.08733   46  729 3589.98286 3589.08733  0.02%   425 3550s
 10706  5722 3589.09182   48  725 3589.98286 3589.09182  0.02%   425 3555s
 10710  5725 3589.33549   55  743 3589.98286 3589.09411  0.02%   425 3560s
 10716  5729 3589.10011   51  730 3589.98286 3589.10011  0.02%   425 3565s
 10723  5734 3589.10629   42  723 3589.98286 3589.10629  0.02%   425 3570s
 10729  5738 3589.11080   60  730 3589.98286 3589.11080  0.02%   424 3577s
 10732  5740 3589.11321   46  738 3589.98286 3589.11321  0.02%   424 3580s
 10737  5743 3589.14589   58  724 3589.98286 3589.11528  0.02%   424 3586s
 10740  5745 3589.11577   58  749 3589.98286 3589.11577  0.02%   424 3590s
 10742  5746 3589.30183   78  748 3589.98286 3589.11658  0.02%   424 3623s
 10744  5750 3589.15129   47  692 3589.98286 3589.11933  0.02%   436 3625s
 10753  5756 3589.18943   52  648 3589.98286 3589.11933  0.02%   436 3630s
 10761  5761 3589.24056   56  625 3589.98286 3589.11933  0.02%   437 3635s
 10768  5766 3589.69446   59  597 3589.98286 3589.11933  0.02%   437 3640s
 10778  5772 3589.50430   64  572 3589.98286 3589.11933  0.02%   437 3645s
 10790  5779 3589.44859   70  554 3589.98286 3589.11933  0.02%   437 3650s
 10797  5781     cutoff   74      3589.98286 3589.11933  0.02%   437 3655s
 10816  5775 3589.93968   84  472 3589.98286 3589.11933  0.02%   437 3660s
 10819  5775 3589.63023   49  705 3589.98286 3589.11933  0.02%   437 3665s
 10824  5778 3589.35234   51  688 3589.98286 3589.11933  0.02%   437 3670s
 10831  5782 3589.38262   55  641 3589.98286 3589.11933  0.02%   438 3675s
 10838  5783 3589.94864   58  631 3589.98286 3589.11933  0.02%   438 3680s
 10846  5780 3589.12279   48  726 3589.98286 3589.12279  0.02%   438 3686s
 10850  5782 3589.28560   50  685 3589.98286 3589.14300  0.02%   439 3690s
 10856  5786 3589.25512   53  661 3589.98286 3589.17328  0.02%   439 3695s
 10863  5791 3589.20470   57  636 3589.98286 3589.17971  0.02%   439 3700s
 10872  5795     cutoff   61      3589.98286 3589.17971  0.02%   439 3705s
 10878  5796 3589.84854   64  564 3589.98286 3589.17971  0.02%   440 3710s
 10893  5790 3589.89277   73  447 3589.98286 3589.17971  0.02%   440 3715s
 10904  5794 3589.76597   53  653 3589.98286 3589.18062  0.02%   440 3720s
 10915  5800 3589.40144   59  599 3589.98286 3589.18062  0.02%   440 3725s
 10929  5807 3589.45859   66  574 3589.98286 3589.18062  0.02%   441 3730s
 10940  5812 3589.63874   71  556 3589.98286 3589.18062  0.02%   441 3735s
 10955  5813 3589.59811   79  526 3589.98286 3589.18062  0.02%   441 3740s
 10974  5809 3589.66220   91  516 3589.98286 3589.18062  0.02%   441 3745s
 10994  5805 3589.91616  101  460 3589.98286 3589.18062  0.02%   440 3750s
 11017  5799 3589.39727   49  685 3589.98286 3589.21274  0.02%   440 3755s
 11025  5799 3589.89202   53  637 3589.98286 3589.21274  0.02%   440 3760s
 11041  5797 3589.89111   62  587 3589.98286 3589.21274  0.02%   440 3765s
 11052  5792     cutoff   68      3589.98286 3589.21274  0.02%   440 3770s
 11055  5791 3589.41656   60  597 3589.98286 3589.21311  0.02%   441 3776s
 11061  5794 3589.67335   63  529 3589.98286 3589.21311  0.02%   441 3780s
 11069  5797 3589.76685   67  545 3589.98286 3589.21311  0.02%   442 3785s
 11075  5800 3589.65617   70  527 3589.98286 3589.21311  0.02%   442 3790s
 11088  5801 3589.95883   78  405 3589.98286 3589.21311  0.02%   442 3795s
 11097  5798 3589.41453   60  571 3589.98286 3589.22283  0.02%   442 3905s
 11108  5801 3589.61484   65  524 3589.98286 3589.22283  0.02%   443 3910s
 11122  5803 3589.77741   74  522 3589.98286 3589.22283  0.02%   443 3915s
 11140  5797 3589.45698   52  677 3589.98286 3589.22284  0.02%   443 3920s
 11149  5802 3589.47171   57  637 3589.98286 3589.22284  0.02%   443 3925s
 11160  5809 3589.57328   62  571 3589.98286 3589.22284  0.02%   443 3930s
 11176  5808 3589.80367   73  513 3589.98286 3589.22284  0.02%   443 3935s
 11194  5800 3589.39950   51  695 3589.98286 3589.24383  0.02%   443 3940s
 11204  5805 3589.73779   59  590 3589.98286 3589.24383  0.02%   444 3945s
 11217  5807 3589.80025   67  520 3589.98286 3589.24383  0.02%   444 3950s
 11233  5806 3589.30567   55  679 3589.98286 3589.24656  0.02%   444 3959s
 11234  5806 3589.53298   56  640 3589.98286 3589.24656  0.02%   444 3960s
 11244  5813 3589.68174   64  598 3589.98286 3589.24656  0.02%   444 3965s
 11257  5815 3589.75711   72  517 3589.98286 3589.24656  0.02%   444 3970s
 11273  5814 3589.85749   88  462 3589.98286 3589.24656  0.02%   444 3975s
 11283  5810 3589.38874   58  667 3589.98286 3589.25514  0.02%   444 3980s
 11294  5816 3589.51247   68  549 3589.98286 3589.25514  0.02%   444 3985s
 11310  5824 3589.55600   80  524 3589.98286 3589.25514  0.02%   444 3990s
 11323  5830 3589.61391   88  436 3589.98286 3589.25514  0.02%   444 3995s
 11339  5833 3589.70091  102  389 3589.98286 3589.25514  0.02%   444 4000s
 11361  5835 3589.87951  121  159 3589.98286 3589.25514  0.02%   443 4005s
 11374  5832 3589.68948   57  619 3589.98286 3589.25514  0.02%   444 4010s
 11385  5831 3589.87390   63  572 3589.98286 3589.25514  0.02%   444 4015s
 11394  5831 3589.52809   57  609 3589.98286 3589.25693  0.02%   444 4020s
 11404  5836 3589.66059   62  592 3589.98286 3589.25693  0.02%   445 4025s
 11417  5837 3589.79709   71  547 3589.98286 3589.25693  0.02%   445 4030s
 11425  5834 3589.64037   55  669 3589.98286 3589.26205  0.02%   445 4035s
 11439  5830 3589.73779   58  642 3589.98286 3589.27038  0.02%   446 4042s
 11444  5827 3589.62283   58  649 3589.98286 3589.27084  0.02%   446 4046s
 11455  5825 3589.72660   58  642 3589.98286 3589.27657  0.02%   446 4051s
 11466  5822 3589.78337   63  534 3589.98286 3589.27657  0.02%   446 4055s
 11480  5819 3589.73234   53  648 3589.98286 3589.27658  0.02%   446 4060s
 11489  5820 3589.66359   56  671 3589.98286 3589.27678  0.02%   447 4065s
 11501  5818 3589.96306   67  419 3589.98286 3589.27678  0.02%   447 4070s
 11508  5819 3589.73902   53  633 3589.98286 3589.27705  0.02%   447 4075s
 11518  5822 3589.84651   60  556 3589.98286 3589.27705  0.02%   447 4080s
 11528  5819 3589.71553   53  684 3589.98286 3589.27712  0.02%   448 4087s
 11536  5817     cutoff   58      3589.98286 3589.27712  0.02%   448 4090s
 11543  5817 3589.92243   58  629 3589.98286 3589.27757  0.02%   448 4095s
 11550  5814     cutoff   53      3589.98286 3589.27787  0.02%   449 4100s
 11558  5812     cutoff   59      3589.98286 3589.27805  0.02%   449 4105s
 11574  5807 3589.87949   68  495 3589.98286 3589.27805  0.02%   449 4110s
 11585  5805 3589.69594   54  617 3589.98286 3589.28562  0.02%   449 4115s
 11595  5805 3589.68702   51  690 3589.98286 3589.28564  0.02%   449 4120s
 11607  5803 3589.94261   63  585 3589.98286 3589.28564  0.02%   450 4125s
 11615  5801 3589.67992   53  650 3589.98286 3589.31416  0.02%   450 4130s
 11624  5798 3589.64423   51  706 3589.98286 3589.31447  0.02%   450 4136s
 11635  5798     cutoff   61      3589.98286 3589.31447  0.02%   450 4140s
 11646  5798 3589.84727   58  643 3589.98286 3589.32696  0.02%   451 4145s
 11656  5798 3589.71621   57  612 3589.98286 3589.32709  0.02%   451 4150s
 11671  5798 3589.89570   72  518 3589.98286 3589.32709  0.02%   451 4155s
 11679  5794 3589.94732   59  560 3589.98286 3589.32953  0.02%   451 4160s
 11689  5799 3589.77319   61  594 3589.98286 3589.32955  0.02%   451 4165s
 11698  5799 3589.60249   54  665 3589.98286 3589.33871  0.02%   451 4170s
 11710  5800 3589.96105   66  510 3589.98286 3589.33871  0.02%   451 4175s
 11721  5804 3589.81740   71  474 3589.98286 3589.34775  0.02%   451 4180s
 11734  5805 3589.53856   58  608 3589.98286 3589.34779  0.02%   452 4185s
 11748  5806 3589.64818   53  677 3589.98286 3589.35241  0.02%   452 4190s
 11757  5808     cutoff   58      3589.98286 3589.35241  0.02%   452 4195s
 11770  5807 3589.92364   66  595 3589.98286 3589.35241  0.02%   452 4200s
 11783  5806 3589.52691   56  642 3589.98286 3589.35246  0.02%   452 4205s
 11794  5810 3589.68645   59  627 3589.98286 3589.35246  0.02%   452 4210s
 11809  5804     cutoff   66      3589.98286 3589.35246  0.02%   452 4215s
 11818  5807     cutoff   60      3589.98286 3589.35340  0.02%   452 4220s
 11831  5804     cutoff   62      3589.98286 3589.35861  0.02%   452 4225s
 11839  5809 3589.72779   60  628 3589.98286 3589.36108  0.02%   453 4230s
 11853  5813 3589.84850   73  502 3589.98286 3589.36108  0.02%   453 4235s
 11861  5810 3589.46142   55  668 3589.98286 3589.36727  0.02%   453 4240s
 11873  5816 3589.80593   64  563 3589.98286 3589.36727  0.02%   453 4245s
 11885  5818 3589.90532   68  509 3589.98286 3589.36727  0.02%   453 4250s
 11903  5814 3589.92594   85  307 3589.98286 3589.36727  0.02%   453 4255s
 11913  5815 3589.75242   68  518 3589.98286 3589.36794  0.02%   453 4260s
 11925  5810 3589.84844   62  506 3589.98286 3589.37143  0.02%   453 4265s
 11933  5809 3589.83715   62  565 3589.98286 3589.37344  0.02%   454 4270s
 11942  5804 3589.57111   51  717 3589.98286 3589.38268  0.02%   454 4275s
 11953  5804 3589.56979   56  648 3589.98286 3589.38302  0.02%   454 4282s
 11959  5807 3589.88978   62  524 3589.98286 3589.38302  0.02%   455 4285s
 11969  5803 3589.63736   58  607 3589.98286 3589.38966  0.02%   455 4290s
 11982  5803     cutoff   63      3589.98286 3589.38966  0.02%   455 4295s
 11990  5802 3589.95967   62  598 3589.98286 3589.39179  0.02%   455 4300s
 11997  5797 3589.68625   55  662 3589.98286 3589.39320  0.02%   456 4305s
 12011  5798 3589.83561   68  582 3589.98286 3589.39320  0.02%   455 4310s
 12021  5796 3589.92400   55  609 3589.98286 3589.39788  0.02%   456 4315s
 12029  5791 3589.62983   53  707 3589.98286 3589.39876  0.02%   456 4320s
 12038  5789 3589.73912   55  680 3589.98286 3589.39902  0.02%   456 4325s
 12050  5791 3589.69707   57  654 3589.98286 3589.39918  0.02%   457 4331s
 12061  5794 3589.81546   67  538 3589.98286 3589.39918  0.02%   457 4335s
 12073  5795 3589.86619   57  633 3589.98286 3589.40013  0.02%   457 4340s
 12082  5794 3589.70601   53  656 3589.98286 3589.40663  0.02%   457 4345s
 12095  5792 3589.73122   71  575 3589.98286 3589.40706  0.02%   457 4350s
 12105  5788     cutoff   60      3589.98286 3589.40825  0.02%   458 4355s
 12113  5785 3589.52099   53  706 3589.98286 3589.41960  0.02%   458 4360s
 12124  5790 3589.92394   64  564 3589.98286 3589.41960  0.02%   458 4365s
 12133  5787 3589.76890   62  615 3589.98286 3589.42166  0.02%   458 4370s
 12148  5784 3589.68178   61  636 3589.98286 3589.42593  0.02%   458 4376s
 12156  5782 3589.96481   64  580 3589.98286 3589.42593  0.02%   459 4380s
 12160  5781 3589.80812   60  570 3589.98286 3589.43398  0.02%   459 4385s
 12182  5779 3589.89326   82  412 3589.98286 3589.43398  0.02%   459 4390s
 12193  5781 3589.74396   67  521 3589.98286 3589.43796  0.02%   459 4395s
 12207  5781 3589.81914   65  584 3589.98286 3589.44375  0.02%   459 4400s
 12219  5776 3589.69353   54  686 3589.98286 3589.44537  0.01%   459 4405s
 12231  5774 3589.78082   54  702 3589.98286 3589.44750  0.01%   460 4410s
 12243  5775 3589.97482   66  533 3589.98286 3589.44750  0.01%   460 4415s
 12251  5772 3589.84781   58  645 3589.98286 3589.44752  0.01%   460 4420s
 12263  5771 3589.76289   59  602 3589.98286 3589.44913  0.01%   460 4425s
 12277  5768 3589.92349   64  583 3589.98286 3589.44913  0.01%   460 4430s
 12283  5766 3589.67410   57  616 3589.98286 3589.45431  0.01%   461 4435s
 12298  5764 3589.87734   66  571 3589.98286 3589.45431  0.01%   461 4440s
 12313  5761 3589.89192   75  548 3589.98286 3589.45431  0.01%   461 4445s
 12327  5754 3589.62766   54  657 3589.98286 3589.45742  0.01%   461 4451s
 12336  5754 3589.95828   62  532 3589.98286 3589.45742  0.01%   461 4455s
 12348  5751     cutoff   71      3589.98286 3589.45757  0.01%   461 4460s
 12357  5751 3589.75651   57  610 3589.98286 3589.45765  0.01%   461 4465s
 12367  5747 3589.96285   63  570 3589.98286 3589.46152  0.01%   462 4471s
 12374  5749 3589.71398   60  616 3589.98286 3589.46242  0.01%   462 4475s
 12385  5749     cutoff   68      3589.98286 3589.46242  0.01%   462 4480s
 12394  5745 3589.65545   61  632 3589.98286 3589.46638  0.01%   463 4485s
 12411  5749 3589.95236   77  512 3589.98286 3589.46638  0.01%   462 4490s
 12421  5750 3589.89864   69  495 3589.98286 3589.46698  0.01%   462 4495s
 12436  5748 3589.93162   57  593 3589.98286 3589.46820  0.01%   462 4500s
 12445  5746     cutoff   60      3589.98286 3589.48024  0.01%   463 4505s
 12458  5745 3589.80957   68  569 3589.98286 3589.48114  0.01%   463 4510s
 12477  5747 3589.90167   87  461 3589.98286 3589.48114  0.01%   462 4515s
 12502  5745 3589.75410   53  640 3589.98286 3589.48354  0.01%   462 4520s
 12516  5743 3589.74149   50  719 3589.98286 3589.48501  0.01%   462 4526s
 12522  5741 3589.82501   68  573 3589.98286 3589.48606  0.01%   463 4530s
 12542  5733 3589.85650   67  555 3589.98286 3589.48621  0.01%   463 4535s
 12573  5722 3589.90379   55  612 3589.98286 3589.48807  0.01%   462 4542s
 12579  5717     cutoff   70      3589.98286 3589.49148  0.01%   463 4545s
 12591  5719 3589.84414   63  596 3589.98286 3589.49379  0.01%   463 4550s
 12603  5712 3589.62694   54  619 3589.98286 3589.50105  0.01%   463 4555s
 12616  5712 3589.87459   67  529 3589.98286 3589.50438  0.01%   463 4560s
 12629  5704     cutoff   65      3589.98286 3589.50653  0.01%   464 4565s
 12637  5704     cutoff   60      3589.98286 3589.51106  0.01%   464 4570s
 12646  5702 3589.93504   53  659 3589.98286 3589.51225  0.01%   465 4575s
 12658  5700 3589.91815   65  521 3589.98286 3589.51386  0.01%   465 4580s
 12671  5690     cutoff   55      3589.98286 3589.52103  0.01%   465 4585s
 12684  5689 3589.77057   54  651 3589.98286 3589.52112  0.01%   465 4591s
 12690  5686 3589.71761   55  673 3589.98286 3589.52222  0.01%   466 4595s
 12701  5681 3589.84440   58  558 3589.98286 3589.52456  0.01%   466 4600s
 12719  5674 3589.81548   68  520 3589.98286 3589.52533  0.01%   466 4605s
 12737  5668 3589.66871   72  551 3589.98286 3589.53000  0.01%   466 4610s
 12751  5666 3589.80189   82  405 3589.98286 3589.53000  0.01%   466 4615s
 12768  5661 3589.89692   57  636 3589.98286 3589.53266  0.01%   466 4620s
 12787  5662 3589.85829   70  563 3589.98286 3589.53330  0.01%   466 4625s
 12814  5653 3589.91393   52  706 3589.98286 3589.53475  0.01%   466 4631s
 12823  5648     cutoff   55      3589.98286 3589.53683  0.01%   466 4635s
 12835  5644 3589.95223   68  486 3589.98286 3589.53788  0.01%   467 4640s
 12849  5639 3589.94172   65  510 3589.98286 3589.53898  0.01%   467 4645s
 12870  5631 3589.80971   56  625 3589.98286 3589.54631  0.01%   467 4650s
 12888  5623     cutoff   65      3589.98286 3589.54776  0.01%   467 4655s
 12895  5620 3589.74445   58  610 3589.98286 3589.55169  0.01%   468 4660s
 12910  5616 3589.69415   59  571 3589.98286 3589.55435  0.01%   468 4665s
 12932  5611     cutoff   66      3589.98286 3589.55614  0.01%   468 4670s
 12947  5605     cutoff   75      3589.98286 3589.56194  0.01%   468 4675s
 12957  5601 3589.85903   85  416 3589.98286 3589.56508  0.01%   469 4680s
 12985  5602 3589.94466   55  658 3589.98286 3589.56680  0.01%   469 4687s
 12992  5599     cutoff   60      3589.98286 3589.56783  0.01%   469 4690s
 13006  5594     cutoff   63      3589.98286 3589.56843  0.01%   469 4695s
 13018  5593 3589.67720   59  555 3589.98286 3589.56988  0.01%   470 4700s
 13035  5601 3589.83644   75  487 3589.98286 3589.56988  0.01%   469 4705s
 13053  5602 3589.87007   59  598 3589.98286 3589.56989  0.01%   469 4710s
 13077  5594 3589.61483   61  646 3589.98286 3589.57005  0.01%   469 4715s
 13099  5608 3589.74468   83  493 3589.98286 3589.57005  0.01%   469 4720s
 13127  5620 3589.93261  108  238 3589.98286 3589.57005  0.01%   468 4725s
 13142  5614 3589.79128   73  502 3589.98286 3589.57297  0.01%   468 4730s
 13169  5612 3589.86936   70  563 3589.98286 3589.57395  0.01%   468 4735s
 13193  5606 3589.97148   55  634 3589.98286 3589.57828  0.01%   468 4740s
 13210  5601 3589.68379   61  617 3589.98286 3589.58039  0.01%   469 4745s
 13231  5603 3589.60593   53  686 3589.98286 3589.58223  0.01%   469 4751s
 13244  5600 3589.90919   51  711 3589.98286 3589.58302  0.01%   469 4756s
 13256  5594 3589.85436   53  654 3589.98286 3589.58444  0.01%   469 4761s
 13269  5594 3589.91978   57  636 3589.98286 3589.58624  0.01%   469 4765s
 13286  5592 3589.94043   66  547 3589.98286 3589.58816  0.01%   470 4770s
 13301  5582 3589.80877   61  642 3589.98286 3589.59308  0.01%   470 4776s
 13322  5574     cutoff   56      3589.98286 3589.59510  0.01%   471 4781s
 13327  5572     cutoff   62      3589.98286 3589.59568  0.01%   471 4785s
 13344  5564     cutoff   54      3589.98286 3589.59606  0.01%   472 4790s
 13352  5562 3589.71867   55  686 3589.98286 3589.59806  0.01%   472 4795s
 13365  5559     cutoff   52      3589.98286 3589.59816  0.01%   472 4800s
 13376  5554     cutoff   54      3589.98286 3589.60025  0.01%   473 4805s
 13398  5552 3589.69951   65  580 3589.98286 3589.60042  0.01%   473 4810s
 13426  5542     cutoff   55      3589.98286 3589.60338  0.01%   473 4816s
 13445  5543 3589.81681   55  704 3589.98286 3589.60445  0.01%   473 4820s
 13467  5540 3589.91692   54  689 3589.98286 3589.60770  0.01%   473 4825s
 13482  5534     cutoff   58      3589.98286 3589.60838  0.01%   474 4830s
 13496  5527     cutoff   59      3589.98286 3589.60942  0.01%   474 4835s
 13501  5524 3589.87928   54  687 3589.98286 3589.61217  0.01%   475 4841s
 13517  5520     cutoff   60      3589.98286 3589.61291  0.01%   475 4845s
 13522  5516     cutoff   55      3589.98286 3589.61398  0.01%   476 4850s
 13544  5522 3589.70211   64  561 3589.98286 3589.61485  0.01%   476 4855s
 13560  5513     cutoff   61      3589.98286 3589.61626  0.01%   476 4860s
 13567  5508     cutoff   56      3589.98286 3589.61793  0.01%   477 4865s
 13585  5499 3589.89314   56  681 3589.98286 3589.62283  0.01%   477 4870s
 13602  5495 3589.70396   54  703 3589.98286 3589.62440  0.01%   477 4875s
 13626  5496 3589.91950   91  409 3589.98286 3589.62694  0.01%   477 4880s
 13647  5491 3589.77847   55  666 3589.98286 3589.62815  0.01%   477 4885s
 13665  5492 3589.82159   75  501 3589.98286 3589.63024  0.01%   477 4890s
 13691  5489 3589.89853   52  671 3589.98286 3589.63058  0.01%   477 4895s
 13710  5481     cutoff   65      3589.98286 3589.63086  0.01%   478 4900s
 13729  5475 3589.89580   71  508 3589.98286 3589.63123  0.01%   478 4906s
 13759  5465 3589.84366   66  590 3589.98286 3589.63240  0.01%   478 4910s
 13773  5462 3589.84808   73  522 3589.98286 3589.63449  0.01%   478 4916s
 13783  5455     cutoff   63      3589.98286 3589.63537  0.01%   479 4920s
 13792  5449     cutoff   60      3589.98286 3589.63681  0.01%   480 4927s
 13796  5445 3589.93018   72  534 3589.98286 3589.64015  0.01%   480 4931s
 13826  5442     cutoff   69      3589.98286 3589.64045  0.01%   480 4935s
 13845  5435     cutoff   61      3589.98286 3589.64234  0.01%   480 4940s
 13852  5430 3589.96317   56  643 3589.98286 3589.64398  0.01%   481 4946s
 13857  5425 3589.73714   52  727 3589.98286 3589.64427  0.01%   481 4950s
 13870  5422     cutoff   69      3589.98286 3589.64553  0.01%   482 4956s
 13879  5414     cutoff   56      3589.98286 3589.65045  0.01%   483 4961s
 13885  5406     cutoff   59      3589.98286 3589.65236  0.01%   483 4966s
 13899  5411 3589.92665   71  498 3589.98286 3589.65325  0.01%   483 4970s
 13962  5422 3589.94337   63  563 3589.98286 3589.65400  0.01%   482 4975s
 13985  5410 3589.95223   71  368 3589.98286 3589.65647  0.01%   483 4980s
 13999  5405 3589.83516   55  651 3589.98286 3589.65884  0.01%   483 4985s
 14016  5401     cutoff   61      3589.98286 3589.65937  0.01%   483 4990s
 14028  5391     cutoff   58      3589.98286 3589.66308  0.01%   484 4995s
 14053  5382     cutoff   62      3589.98286 3589.66911  0.01%   484 5001s
 14063  5378 3589.92092   61  529 3589.98286 3589.67041  0.01%   484 5005s
 14104  5384     cutoff   58      3589.98286 3589.67216  0.01%   484 5011s
 14111  5374     cutoff   61      3589.98286 3589.67547  0.01%   484 5016s
 14120  5369     cutoff   55      3589.98286 3589.67759  0.01%   485 5021s
 14130  5366     cutoff   65      3589.98286 3589.68182  0.01%   486 5026s
 14137  5357     cutoff   64      3589.98286 3589.68500  0.01%   486 5030s
 14148  5352 3589.97424   63  600 3589.98286 3589.68592  0.01%   487 5036s
 14158  5348 3589.90775   56  569 3589.98286 3589.68735  0.01%   487 5040s
 14172  5335 3589.78935   65  587 3589.98286 3589.69017  0.01%   487 5045s
 14193  5333 3589.95206   72  509 3589.98286 3589.69325  0.01%   488 5050s
 14202  5325     cutoff   57      3589.98286 3589.69414  0.01%   488 5055s
 14242  5336     cutoff   60      3589.98286 3589.69527  0.01%   487 5060s
 14245  5332     cutoff   59      3589.98286 3589.69613  0.01%   488 5066s
 14254  5320     cutoff   55      3589.98286 3589.69808  0.01%   489 5070s
 14271  5306 3589.91493   65  435 3589.98286 3589.70231  0.01%   489 5076s
 14284  5293     cutoff   67      3589.98286 3589.70604  0.01%   489 5080s
 14297  5279     cutoff   73      3589.98286 3589.70786  0.01%   490 5085s
 14306  5279 3589.86798   63  556 3589.98286 3589.71014  0.01%   490 5090s
 14321  5269 3589.89977   59  621 3589.98286 3589.71327  0.01%   490 5095s
 14334  5258 3589.91890   58  613 3589.98286 3589.71660  0.01%   491 5101s
 14353  5252 3589.84953   66  605 3589.98286 3589.71797  0.01%   491 5105s
 14368  5249 3589.90465   58  564 3589.98286 3589.72032  0.01%   492 5110s
 14385  5230 3589.86377   79  469 3589.98286 3589.72565  0.01%   492 5115s
 14412  5225     cutoff   55      3589.98286 3589.72655  0.01%   492 5120s
 14426  5216     cutoff   61      3589.98286 3589.72731  0.01%   492 5125s
 14436  5203     cutoff   72      3589.98286 3589.73148  0.01%   493 5130s
 14452  5192     cutoff   81      3589.98286 3589.73421  0.01%   493 5135s
 14463  5180 3589.93779   56  642 3589.98286 3589.73785  0.01%   493 5140s
 14472  5170     cutoff   57      3589.98286 3589.73961  0.01%   494 5145s
 14494  5153     cutoff   59      3589.98286 3589.74326  0.01%   494 5150s
 14503  5145     cutoff   63      3589.98286 3589.74415  0.01%   495 5156s
 14514  5132     cutoff   61      3589.98286 3589.74667  0.01%   495 5160s
 14527  5118 3589.91941   61  537 3589.98286 3589.75129  0.01%   495 5165s
 14540  5104 3589.85259   69  480 3589.98286 3589.75375  0.01%   496 5170s
 14564  5094     cutoff   59      3589.98286 3589.75600  0.01%   496 5176s
 14579  5085     cutoff   73      3589.98286 3589.75740  0.01%   496 5180s
 14585  5077     cutoff   59      3589.98286 3589.75917  0.01%   497 5185s
 14596  5065     cutoff   81      3589.98286 3589.76410  0.01%   497 5190s
 14612  5043     cutoff   54      3589.98286 3589.76868  0.01%   498 5196s
 14617  5039     cutoff   54      3589.98286 3589.76912  0.01%   498 5201s
 14625  5030 3589.93112   51  681 3589.98286 3589.77226  0.01%   499 5206s
 14634  5022     cutoff   64      3589.98286 3589.77348  0.01%   499 5211s
 14642  5013 3589.88756   62  636 3589.98286 3589.77625  0.01%   500 5215s
 14660  4999     cutoff   59      3589.98286 3589.77903  0.01%   500 5220s
 14675  4988 3589.96573   60  680 3589.98286 3589.78229  0.01%   500 5225s
 14692  4966     cutoff   61      3589.98286 3589.78883  0.01%   501 5231s
 14698  4963 3589.97807   62  558 3589.98286 3589.78937  0.01%   501 5235s
 14712  4944     cutoff   58      3589.98286 3589.79125  0.01%   501 5240s
 14724  4934 3589.89460   64  529 3589.98286 3589.79290  0.01%   502 5245s
 14741  4917     cutoff   66      3589.98286 3589.79646  0.01%   502 5250s
 14752  4905 3589.95737  101  179 3589.98286 3589.80143  0.01%   503 5255s
