Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x55b8b05a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2538.1921787
Presolve removed 50 rows and 1271 columns
Presolve time: 0.08s
Presolved: 9001 rows, 1379 columns, 19349 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1349 integer (1349 binary)

Root relaxation: objective 1.931652e+03, 1923 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34718  9558     cutoff   75      2025.75952 2025.05891  0.03%   448 6740s
 34730  9555     cutoff   70      2025.75952 2025.05961  0.03%   448 6745s
 34744  9567 2025.64174   70  145 2025.75952 2025.05969  0.03%   448 6750s
 34758  9565 2025.30109   57  618 2025.75952 2025.06037  0.03%   448 6755s
 34782  9571     cutoff   57      2025.75952 2025.06039  0.03%   448 6760s
 34802  9583 2025.59416   69  438 2025.75952 2025.06078  0.03%   448 6765s
 34819  9583 2025.45611   68  465 2025.75952 2025.06160  0.03%   448 6770s
 34869  9614 2025.50284   78  476 2025.75952 2025.06163  0.03%   448 6775s
 34898  9629 2025.48954   63  480 2025.75952 2025.06174  0.03%   448 6780s
 34930  9642 2025.50893   63  549 2025.75952 2025.06175  0.03%   448 6785s
 34953  9649 2025.66442   71  349 2025.75952 2025.06208  0.03%   448 6790s
 34994  9658 2025.32772   55  643 2025.75952 2025.06230  0.03%   448 6797s
 35005  9659     cutoff   82      2025.75952 2025.06256  0.03%   448 6800s
 35016  9662 2025.52796   66  443 2025.75952 2025.06292  0.03%   448 6805s
 35055  9676 2025.18700   59  594 2025.75952 2025.06296  0.03%   448 6810s
 35076  9677 2025.42157   60  617 2025.75952 2025.06321  0.03%   448 6815s
 35104  9678 2025.46224   59  591 2025.75952 2025.06410  0.03%   449 6821s
 35120  9684 2025.29765   57  458 2025.75952 2025.06444  0.03%   449 6825s
 35154  9691 2025.23763   62  573 2025.75952 2025.06480  0.03%   449 6830s
 35178  9699 2025.17206   68  434 2025.75952 2025.06482  0.03%   449 6835s
 35234  9731 2025.40939   65  485 2025.75952 2025.06528  0.03%   448 6841s
 35254  9737     cutoff   62      2025.75952 2025.06538  0.03%   448 6845s
 35282  9745 2025.30815   50  605 2025.75952 2025.06554  0.03%   449 6850s
 35313  9752     cutoff   62      2025.75952 2025.06606  0.03%   448 6855s
 35336  9766 2025.73152   59  462 2025.75952 2025.06636  0.03%   449 6860s
 35348  9764 2025.37177   61  553 2025.75952 2025.06674  0.03%   449 6865s
 35374  9767 2025.44322   69  457 2025.75952 2025.06742  0.03%   449 6870s
 35398  9771 2025.49400   60  587 2025.75952 2025.06750  0.03%   449 6876s
 35412  9771 2025.58937   63  536 2025.75952 2025.06796  0.03%   449 6880s
 35433  9768     cutoff   68      2025.75952 2025.06799  0.03%   449 6887s
 35438  9767 2025.47015   78  343 2025.75952 2025.06826  0.03%   449 6890s
 35457  9772 2025.63089   70  440 2025.75952 2025.06869  0.03%   449 6895s
 35501  9786 2025.35925   57  595 2025.75952 2025.06913  0.03%   449 6900s
 35518  9795 2025.58085   61  509 2025.75952 2025.06947  0.03%   449 6905s
 35538  9797 2025.28259   70  470 2025.75952 2025.06989  0.03%   449 6910s
 35593  9826     cutoff   70      2025.75952 2025.07032  0.03%   449 6915s
 35619  9833 2025.52938   59  632 2025.75952 2025.07056  0.03%   449 6920s
 35636  9836 2025.29687   70  521 2025.75952 2025.07090  0.03%   449 6925s
 35674  9856 2025.50088   61  532 2025.75952 2025.07137  0.03%   449 6930s
 35694  9856 2025.22570   71  455 2025.75952 2025.07157  0.03%   449 6935s
 35720  9864 2025.47277   56  571 2025.75952 2025.07193  0.03%   449 6940s
 35731  9861     cutoff   64      2025.75952 2025.07248  0.03%   449 6945s
 35740  9860 2025.72843   61  527 2025.75952 2025.07276  0.03%   450 6950s
 35775  9873 2025.11657   68  473 2025.75952 2025.07325  0.03%   450 6955s
 35821  9907 2025.59110   77  455 2025.75952 2025.07343  0.03%   449 6960s
 35847  9911 2025.55910   59  635 2025.75952 2025.07373  0.03%   450 6966s
 35879  9921 2025.33736   63  512 2025.75952 2025.07401  0.03%   450 6970s
 35898  9927 2025.42094   68  459 2025.75952 2025.07401  0.03%   450 6976s
 35928  9931 2025.38917   63  574 2025.75952 2025.07460  0.03%   450 6981s
 35962  9943     cutoff   80      2025.75952 2025.07460  0.03%   450 6985s
 35990  9947 2025.16583   69  487 2025.75952 2025.07514  0.03%   450 6990s
 36036  9976 2025.29180   60  554 2025.75952 2025.07529  0.03%   449 6995s
 36056  9983 2025.74093   65  445 2025.75952 2025.07530  0.03%   450 7000s
 36074  9977     cutoff   59      2025.75952 2025.07545  0.03%   450 7005s
 36083  9982     cutoff   64      2025.75952 2025.07589  0.03%   450 7010s
 36103  9979 2025.47694   61  608 2025.75952 2025.07631  0.03%   450 7015s
 36132  9998 2025.53861   66  395 2025.75952 2025.07634  0.03%   450 7020s
 36159 10004 2025.40081   61  514 2025.75952 2025.07648  0.03%   450 7025s
 36170 10007 2025.70504   62  448 2025.75952 2025.07671  0.03%   450 7030s
 36211 10008 2025.25446   58  585 2025.75952 2025.07780  0.03%   450 7036s
 36226 10009 2025.43615   57  570 2025.75952 2025.07791  0.03%   450 7040s
 36270 10024     cutoff   76      2025.75952 2025.07792  0.03%   450 7045s
 36330 10055 2025.48545   88  257 2025.75952 2025.07808  0.03%   450 7050s
 36352 10055 2025.27846   56  600 2025.75952 2025.07825  0.03%   450 7056s
 36392 10078 2025.52942   63  620 2025.75952 2025.07859  0.03%   450 7061s
 36401 10079 2025.61932   85  416 2025.75952 2025.07894  0.03%   450 7065s
 36423 10081     cutoff   64      2025.75952 2025.07894  0.03%   450 7070s
 36476 10116 2025.58942   75  317 2025.75952 2025.07913  0.03%   450 7075s
 36519 10133 2025.73364   78  362 2025.75952 2025.07999  0.03%   450 7080s
 36552 10140 2025.47280   66  461 2025.75952 2025.08062  0.03%   450 7085s
 36583 10164 2025.55074   71  384 2025.75952 2025.08086  0.03%   450 7090s
 36601 10167     cutoff   62      2025.75952 2025.08091  0.03%   450 7095s
 36634 10190 2025.30559   61  621 2025.75952 2025.08115  0.03%   450 7100s
 36649 10188 2025.39526   71  456 2025.75952 2025.08130  0.03%   450 7106s
 36676 10197     cutoff   62      2025.75952 2025.08137  0.03%   450 7110s
 36692 10193 2025.33997   52  597 2025.75952 2025.08150  0.03%   450 7115s
 36716 10207 2025.37291   65  522 2025.75952 2025.08176  0.03%   450 7120s
 36742 10212 2025.20965   69  475 2025.75952 2025.08232  0.03%   450 7125s
 36780 10241 2025.47831   57  604 2025.75952 2025.08237  0.03%   450 7130s
 36801 10250 2025.49538   65  433 2025.75952 2025.08240  0.03%   450 7135s
 36829 10260 2025.47149   64  450 2025.75952 2025.08289  0.03%   450 7140s
 36875 10274 2025.48974   62  554 2025.75952 2025.08340  0.03%   450 7145s
 36892 10276 2025.47322   57  513 2025.75952 2025.08371  0.03%   450 7150s
 36908 10282     cutoff   85      2025.75952 2025.08382  0.03%   450 7155s
 36953 10303 2025.70825   69  343 2025.75952 2025.08389  0.03%   450 7160s
 36989 10307     cutoff   77      2025.75952 2025.08441  0.03%   450 7165s
 37002 10303 2025.69213   63  499 2025.75952 2025.08502  0.03%   450 7170s
 37017 10299 2025.37205   61  585 2025.75952 2025.08641  0.03%   450 7175s
 37046 10306 2025.40832   58  575 2025.75952 2025.08648  0.03%   450 7180s
 37074 10314 2025.72788   69  531 2025.75952 2025.08670  0.03%   450 7185s
 37086 10309 2025.51707   64  513 2025.75952 2025.08690  0.03%   450 7191s
 37095 10309 2025.61156   66  449 2025.75952 2025.08690  0.03%   450 7198s
 37104 10310 2025.56687   66  602 2025.75952 2025.08693  0.03%   450 7200s
 37118 10306 2025.61449   63  509 2025.75952 2025.08773  0.03%   450 7206s
 37154 10314 2025.52390   72  438 2025.75952 2025.08793  0.03%   450 7211s
 37207 10343 2025.14370   62  560 2025.75952 2025.08813  0.03%   450 7215s
 37231 10351 2025.54055   64  556 2025.75952 2025.08866  0.03%   450 7328s
 37235 10349 2025.23849   63  536 2025.75952 2025.08872  0.03%   450 7330s
 37258 10364 2025.45542   73  543 2025.75952 2025.08882  0.03%   450 7335s
 37269 10361     cutoff   64      2025.75952 2025.08909  0.03%   450 7340s
 37298 10370 2025.24846   57  644 2025.75952 2025.08992  0.03%   450 7345s
 37330 10384 2025.20770   66  502 2025.75952 2025.09019  0.03%   450 7350s
 37363 10403 2025.56946   81  388 2025.75952 2025.09022  0.03%   450 7356s
 37374 10404 2025.43874   57  644 2025.75952 2025.09031  0.03%   450 7360s
 37393 10412 2025.59443   63  528 2025.75952 2025.09060  0.03%   450 7365s
 37428 10425 2025.27445   70  507 2025.75952 2025.09082  0.03%   450 7370s
 37456 10440 2025.58747   57  619 2025.75952 2025.09086  0.03%   450 7376s
 37505 10470 2025.29979   59  606 2025.75952 2025.09107  0.03%   450 7380s
 37526 10473 2025.50469   56  529 2025.75952 2025.09111  0.03%   450 7386s
 37544 10483 2025.40889   61  619 2025.75952 2025.09117  0.03%   450 7390s
 37552 10482 2025.37264   57  597 2025.75952 2025.09173  0.03%   450 7395s
 37566 10486 2025.71245   58  524 2025.75952 2025.09175  0.03%   450 7400s
 37603 10491     cutoff   86      2025.75952 2025.09199  0.03%   450 7405s
 37623 10495 2025.21341   57  583 2025.75952 2025.09222  0.03%   450 7410s
 37655 10511 2025.62850   53  575 2025.75952 2025.09241  0.03%   451 7417s
 37661 10509     cutoff   54      2025.75952 2025.09243  0.03%   451 7420s
 37703 10534 2025.53983   81  382 2025.75952 2025.09279  0.03%   451 7425s
 37757 10558     cutoff   72      2025.75952 2025.09323  0.03%   450 7430s
 37772 10557     cutoff   60      2025.75952 2025.09379  0.03%   451 7437s
 37776 10559 2025.72712   57  466 2025.75952 2025.09446  0.03%   451 7440s
 37821 10564 2025.19341   65  494 2025.75952 2025.09460  0.03%   451 7445s
 37874 10602     cutoff   59      2025.75952 2025.09471  0.03%   450 7451s
 37886 10614 2025.60383   71  477 2025.75952 2025.09481  0.03%   450 7455s
 37900 10618 2025.53401   56  505 2025.75952 2025.09491  0.03%   451 7460s
 37918 10620 2025.43236   65  511 2025.75952 2025.09557  0.03%   451 7465s
 37962 10640 2025.68024   78  287 2025.75952 2025.09571  0.03%   451 7470s
 37979 10637 2025.24178   59  546 2025.75952 2025.09600  0.03%   451 7475s
 37994 10644 2025.61626   54  500 2025.75952 2025.09601  0.03%   451 7480s
 38029 10647     cutoff   67      2025.75952 2025.09646  0.03%   451 7486s
 38055 10654 2025.48081   64  493 2025.75952 2025.09658  0.03%   451 7491s
 38076 10663 2025.39274   69  447 2025.75952 2025.09684  0.03%   451 7497s
 38095 10674 2025.47064   54  549 2025.75952 2025.09694  0.03%   451 7501s
 38104 10673 2025.41464   59  603 2025.75952 2025.09695  0.03%   451 7505s
 38134 10674     cutoff   57      2025.75952 2025.09779  0.03%   451 7512s
 38151 10683 2025.48069   76  421 2025.75952 2025.09790  0.03%   451 7515s
 38204 10713 2025.73299   83  374 2025.75952 2025.09802  0.03%   451 7520s
 38227 10712     cutoff   62      2025.75952 2025.09803  0.03%   451 7525s
 38252 10716 2025.30686   64  556 2025.75952 2025.09819  0.03%   451 7530s
 38296 10738 2025.11656   58  590 2025.75952 2025.09839  0.03%   451 7535s
 38320 10754 2025.61291   58  508 2025.75952 2025.09867  0.03%   451 7540s
 38340 10756 2025.46231   64  405 2025.75952 2025.09886  0.03%   451 7545s
 38354 10758 2025.59436   60  531 2025.75952 2025.09902  0.03%   451 7550s
 38378 10756 2025.23713   53  597 2025.75952 2025.09951  0.03%   451 7555s
 38417 10765 2025.37371   58  578 2025.75952 2025.09989  0.03%   451 7560s
 38456 10774 2025.49656   65  613 2025.75952 2025.09997  0.03%   451 7565s
 38486 10786     cutoff   80      2025.75952 2025.10008  0.03%   451 7570s
 38513 10791     cutoff   58      2025.75952 2025.10039  0.03%   451 7575s
 38523 10793 2025.50191   67  516 2025.75952 2025.10062  0.03%   452 7580s
 38543 10801 2025.62100   71  463 2025.75952 2025.10067  0.03%   452 7585s
 38562 10801 2025.30312   67  479 2025.75952 2025.10110  0.03%   452 7590s
 38616 10839     cutoff   69      2025.75952 2025.10126  0.03%   451 7595s
 38643 10844 2025.15960   56  615 2025.75952 2025.10150  0.03%   452 7600s
 38672 10849 2025.39747   77  444 2025.75952 2025.10171  0.03%   452 7605s
 38747 10885 2025.26534   59  613 2025.75952 2025.10201  0.03%   451 7611s
 38773 10888     cutoff   68      2025.75952 2025.10201  0.03%   451 7615s
 38804 10907 2025.58519   96  338 2025.75952 2025.10246  0.03%   451 7620s
 38841 10922 2025.42556   61  468 2025.75952 2025.10306  0.03%   451 7625s
 38876 10928 2025.19726   56  615 2025.75952 2025.10395  0.03%   451 7630s
 38889 10941 2025.43492   65  453 2025.75952 2025.10395  0.03%   451 7636s
 38911 10941 2025.38335   60  561 2025.75952 2025.10462  0.03%   451 7640s
 38931 10953 2025.57152   64  476 2025.75952 2025.10463  0.03%   451 7645s
 38961 10965     cutoff   62      2025.75952 2025.10482  0.03%   451 7650s
 38988 10965 2025.21632   67  474 2025.75952 2025.10493  0.03%   451 7655s
 39012 10969 2025.17209   69  516 2025.75952 2025.10518  0.03%   451 7660s
 39074 11024 2025.41926   78  414 2025.75952 2025.10527  0.03%   451 7665s
 39115 11040 2025.48644   67  504 2025.75952 2025.10532  0.03%   451 7670s
 39162 11045 2025.36507   67  504 2025.75952 2025.10546  0.03%   451 7675s
 39213 11069 2025.26142   70  499 2025.75952 2025.10553  0.03%   450 7681s
 39238 11080 2025.35563   63  564 2025.75952 2025.10579  0.03%   450 7685s
 39261 11088 2025.43896   63  573 2025.75952 2025.10589  0.03%   450 7691s
 39325 11127     cutoff   70      2025.75952 2025.10606  0.03%   450 7695s
 39334 11126 2025.24735   58  558 2025.75952 2025.10667  0.03%   450 7701s
 39356 11140 2025.68916   78  307 2025.75952 2025.10672  0.03%   450 7705s
 39405 11165 2025.40816   79  428 2025.75952 2025.10710  0.03%   450 7710s
 39451 11168 2025.41628   64  456 2025.75952 2025.10814  0.03%   450 7716s
 39483 11176     cutoff   66      2025.75952 2025.10815  0.03%   450 7720s
 39491 11174 2025.33980   58  631 2025.75952 2025.10857  0.03%   450 7726s
 39503 11177 2025.27901   63  512 2025.75952 2025.10863  0.03%   450 7730s
 39517 11179 2025.48741   64  508 2025.75952 2025.10868  0.03%   451 7735s
 39532 11182 2025.48742   65  514 2025.75952 2025.10878  0.03%   451 7740s
 39554 11182     cutoff   53      2025.75952 2025.10935  0.03%   451 7746s
 39570 11186 2025.32681   62  540 2025.75952 2025.10969  0.03%   451 7751s
 39583 11189 2025.41992   63  525 2025.75952 2025.10969  0.03%   451 7755s
 39611 11197 2025.26824   57  595 2025.75952 2025.10982  0.03%   451 7760s
 39642 11218 2025.50709   63  546 2025.75952 2025.11001  0.03%   451 7765s
 39692 11244 2025.47192   63  590 2025.75952 2025.11069  0.03%   451 7770s
 39748 11273 2025.37726   59  600 2025.75952 2025.11089  0.03%   451 7776s
 39769 11276 2025.33422   54  603 2025.75952 2025.11095  0.03%   451 7781s
 39781 11276     cutoff   59      2025.75952 2025.11107  0.03%   451 7785s
 39785 11276 2025.22539   62  606 2025.75952 2025.11114  0.03%   451 7790s
 39815 11289 2025.41491   60  519 2025.75952 2025.11136  0.03%   451 7795s
 39833 11292 2025.51292   65  448 2025.75952 2025.11139  0.03%   451 7800s
 39860 11303 2025.69012   69  464 2025.75952 2025.11179  0.03%   451 7805s
 39882 11296 2025.64339   56  575 2025.75952 2025.11218  0.03%   451 7811s
 39898 11298 2025.37458   64  449 2025.75952 2025.11222  0.03%   451 7815s
 39926 11301 2025.22898   60  515 2025.75952 2025.11230  0.03%   451 7821s
 39972 11315 2025.20989   65  464 2025.75952 2025.11232  0.03%   451 7825s
 40012 11337 2025.63261   58  596 2025.75952 2025.11237  0.03%   451 7830s
 40034 11335 2025.51921   54  574 2025.75952 2025.11271  0.03%   451 7836s
 40046 11339 2025.63397   61  526 2025.75952 2025.11272  0.03%   452 7840s
 40065 11333     cutoff   63      2025.75952 2025.11299  0.03%   452 7845s
 40086 11345     cutoff   62      2025.75952 2025.11300  0.03%   452 7850s
 40109 11345     cutoff   64      2025.75952 2025.11319  0.03%   452 7857s
 40110 11346 2025.55521   59  509 2025.75952 2025.11320  0.03%   452 7860s
 40122 11342 2025.58611   58  527 2025.75952 2025.11395  0.03%   452 7865s
 40142 11342 2025.56048   59  598 2025.75952 2025.11401  0.03%   452 7871s
 40160 11346 2025.56139   63  445 2025.75952 2025.11411  0.03%   452 7875s
 40196 11357 2025.15063   61  507 2025.75952 2025.11422  0.03%   452 7880s
 40259 11395 2025.58068   71  368 2025.75952 2025.11436  0.03%   452 7885s
 40298 11406 2025.48367   80  409 2025.75952 2025.11455  0.03%   452 7890s
 40334 11408 2025.45267   57  541 2025.75952 2025.11515  0.03%   452 7896s
 40368 11424     cutoff   70      2025.75952 2025.11528  0.03%   452 7900s
 40405 11429 2025.18023   54  580 2025.75952 2025.11561  0.03%   452 7905s
 40444 11438 2025.28753   58  588 2025.75952 2025.11570  0.03%   452 7910s
 40467 11450 2025.26826   63  572 2025.75952 2025.11583  0.03%   452 7915s
 40505 11460 2025.49935   64  489 2025.75952 2025.11595  0.03%   452 7920s
 40527 11462 2025.33513   55  522 2025.75952 2025.11611  0.03%   452 7925s
 40569 11489 2025.49058   65  509 2025.75952 2025.11612  0.03%   452 7930s
 40622 11517 2025.63211   70  321 2025.75952 2025.11617  0.03%   452 7935s
 40656 11520 2025.16712   59  594 2025.75952 2025.11671  0.03%   452 7940s
 40682 11530     cutoff   59      2025.75952 2025.11680  0.03%   452 7945s
 40717 11552     cutoff   63      2025.75952 2025.11689  0.03%   452 7950s
 40733 11554 2025.48447   64  521 2025.75952 2025.11741  0.03%   452 7955s
 40755 11553 2025.68872   74  446 2025.75952 2025.11762  0.03%   452 7960s
 40770 11549 2025.40407   71  437 2025.75952 2025.11789  0.03%   452 7965s
 40809 11561 2025.42118   61  514 2025.75952 2025.11820  0.03%   452 7970s
 40842 11568 2025.58160   61  495 2025.75952 2025.11833  0.03%   452 7975s
 40852 11566     cutoff   68      2025.75952 2025.11850  0.03%   452 7982s
 40854 11566 2025.51284   59  536 2025.75952 2025.11858  0.03%   453 7986s
 40880 11582 2025.44424   87  376 2025.75952 2025.11874  0.03%   453 7991s
 40906 11587 2025.56985   68  473 2025.75952 2025.11916  0.03%   453 7995s
 40951 11598 2025.51678   61  527 2025.75952 2025.11925  0.03%   453 8000s
 40972 11603 2025.52751   79  385 2025.75952 2025.11969  0.03%   453 8005s
 41026 11618     cutoff   82      2025.75952 2025.11980  0.03%   452 8010s
 41042 11627 2025.28133   58  582 2025.75952 2025.12004  0.03%   453 8015s
 41076 11639 2025.66967   65  474 2025.75952 2025.12019  0.03%   453 8020s
 41104 11641     cutoff   67      2025.75952 2025.12030  0.03%   453 8025s
 41127 11647 2025.48843   58  592 2025.75952 2025.12041  0.03%   453 8030s
 41144 11650     cutoff   65      2025.75952 2025.12049  0.03%   453 8035s
 41188 11660 2025.40638   62  596 2025.75952 2025.12063  0.03%   453 8040s
 41216 11668 2025.43750   64  547 2025.75952 2025.12087  0.03%   453 8045s
 41234 11670 2025.46295   59  617 2025.75952 2025.12106  0.03%   453 8050s
 41261 11673 2025.33080   61  593 2025.75952 2025.12120  0.03%   453 8055s
 41295 11683 2025.37486   67  518 2025.75952 2025.12125  0.03%   453 8061s
 41312 11688 2025.53233   64  468 2025.75952 2025.12129  0.03%   453 8065s
 41363 11717 2025.66748   63  550 2025.75952 2025.12135  0.03%   453 8070s
 41418 11746 2025.58853   66  512 2025.75952 2025.12190  0.03%   453 8075s
 41452 11754 2025.25507   69  510 2025.75952 2025.12196  0.03%   453 8083s
 41483 11777 2025.23486   64  568 2025.75952 2025.12216  0.03%   453 8086s
 41524 11798 2025.48347   66  502 2025.75952 2025.12249  0.03%   453 8091s
 41553 11801     cutoff   63      2025.75952 2025.12255  0.03%   453 8095s
 41604 11812     cutoff   58      2025.75952 2025.12267  0.03%   453 8100s
 41643 11825 2025.31470   58  658 2025.75952 2025.12325  0.03%   453 8105s
 41672 11832 2025.49703   62  589 2025.75952 2025.12354  0.03%   453 8111s
 41715 11851 2025.49132   58  631 2025.75952 2025.12369  0.03%   453 8116s
 41748 11856 2025.53182   59  621 2025.75952 2025.12391  0.03%   453 8120s
 41762 11860 2025.63480   79  431 2025.75952 2025.12427  0.03%   453 8125s
 41790 11862 2025.30720   64  581 2025.75952 2025.12460  0.03%   453 8130s
 41831 11875     cutoff   64      2025.75952 2025.12466  0.03%   453 8135s
 41877 11905 2025.55221   79  400 2025.75952 2025.12483  0.03%   453 8140s
 41910 11918 2025.34336   65  486 2025.75952 2025.12509  0.03%   453 8145s
 41969 11948 2025.25685   69  534 2025.75952 2025.12535  0.03%   453 8150s
 42036 11970 2025.53021   60  603 2025.75952 2025.12543  0.03%   452 8156s
 42074 11982 2025.32207   68  454 2025.75952 2025.12562  0.03%   452 8160s
 42100 11998 2025.59153   78  418 2025.75952 2025.12576  0.03%   452 8165s
 42119 11995 2025.53144   56  529 2025.75952 2025.12591  0.03%   453 8170s
 42134 11992     cutoff   58      2025.75952 2025.12638  0.03%   453 8175s
 42167 11997     cutoff   74      2025.75952 2025.12653  0.03%   453 8180s
 42192 12006 2025.38718   60  546 2025.75952 2025.12673  0.03%   453 8185s
 42247 12020 2025.17922   60  586 2025.75952 2025.12728  0.03%   453 8190s
 42278 12038 2025.70265   65  358 2025.75952 2025.12765  0.03%   453 8196s
 42307 12036 2025.43506   57  580 2025.75952 2025.12821  0.03%   453 8201s
 42331 12038     cutoff   63      2025.75952 2025.12841  0.03%   453 8205s
 42355 12049 2025.60842   81  300 2025.75952 2025.12870  0.03%   453 8210s
 42368 12049 2025.68914   61  495 2025.75952 2025.12901  0.03%   453 8215s
 42404 12053 2025.15029   62  547 2025.75952 2025.12913  0.03%   453 8220s
 42465 12093 2025.37671   61  586 2025.75952 2025.12923  0.03%   453 8225s
 42523 12095     cutoff   80      2025.75952 2025.12924  0.03%   453 8230s
 42541 12093     cutoff   59      2025.75952 2025.12997  0.03%   453 8235s
 42556 12094 2025.28594   59  589 2025.75952 2025.13019  0.03%   453 8240s
 42587 12101 2025.44092   68  543 2025.75952 2025.13027  0.03%   453 8245s
 42613 12103 2025.33014   57  643 2025.75952 2025.13034  0.03%   453 8250s
 42644 12114 2025.27664   60  506 2025.75952 2025.13085  0.03%   453 8255s
 42692 12140 2025.48651   52  594 2025.75952 2025.13104  0.03%   453 8260s
 42722 12150 2025.36468   58  554 2025.75952 2025.13111  0.03%   453 8265s
 42769 12175 2025.26297   55  598 2025.75952 2025.13114  0.03%   453 8270s
 42806 12186     cutoff   65      2025.75952 2025.13129  0.03%   453 8276s
 42818 12187     cutoff   67      2025.75952 2025.13135  0.03%   453 8280s
 42833 12188 2025.52324   63  495 2025.75952 2025.13148  0.03%   453 8285s
 42847 12184     cutoff   63      2025.75952 2025.13158  0.03%   453 8290s
 42876 12205 2025.62518   74  339 2025.75952 2025.13169  0.03%   453 8295s
 42895 12198 2025.61043   58  496 2025.75952 2025.13267  0.03%   454 8300s
 42922 12199 2025.41542   76  403 2025.75952 2025.13301  0.03%   454 8306s
 42953 12218 2025.43645   82  408 2025.75952 2025.13305  0.03%   454 8310s
 43009 12244 2025.40387   66  461 2025.75952 2025.13339  0.03%   454 8315s
 43086 12275 2025.61208  105  221 2025.75952 2025.13359  0.03%   453 8320s
 43145 12289     cutoff   75      2025.75952 2025.13384  0.03%   453 8325s
 43173 12295 2025.66435   77  430 2025.75952 2025.13389  0.03%   453 8330s
 43200 12294 2025.70180   57  537 2025.75952 2025.13455  0.03%   453 8337s
 43204 12292 2025.33907   60  605 2025.75952 2025.13471  0.03%   453 8340s
 43228 12302 2025.33866   71  429 2025.75952 2025.13477  0.03%   453 8345s
 43265 12327     cutoff   75      2025.75952 2025.13478  0.03%   453 8350s
 43291 12337 2025.42431   58  519 2025.75952 2025.13481  0.03%   453 8355s
 43313 12339 2025.46114   67  465 2025.75952 2025.13491  0.03%   453 8360s
 43340 12339 2025.25687   58  567 2025.75952 2025.13521  0.03%   453 8366s
 43374 12351 2025.64751   57  551 2025.75952 2025.13530  0.03%   453 8370s
 43396 12348 2025.33455   67  405 2025.75952 2025.13556  0.03%   454 8375s
 43443 12372 2025.68267   72  393 2025.75952 2025.13600  0.03%   453 8380s
 43480 12385 2025.70220   63  536 2025.75952 2025.13626  0.03%   453 8385s
 43525 12402     cutoff   67      2025.75952 2025.13647  0.03%   453 8390s
 43545 12401 2025.37917   60  619 2025.75952 2025.13663  0.03%   453 8395s
 43564 12400 2025.25435   59  595 2025.75952 2025.13682  0.03%   454 8400s
 43593 12408     cutoff   53      2025.75952 2025.13700  0.03%   454 8405s
 43623 12423 2025.54180   86  278 2025.75952 2025.13716  0.03%   454 8410s
 43651 12428 2025.26970   62  518 2025.75952 2025.13739  0.03%   454 8415s
 43698 12441 2025.73040   69  293 2025.75952 2025.13749  0.03%   454 8420s
 43729 12444 2025.46625   60  519 2025.75952 2025.13778  0.03%   454 8425s
 43765 12450 2025.29991   63  612 2025.75952 2025.13799  0.03%   454 8430s
 43790 12455     cutoff   68      2025.75952 2025.13822  0.03%   454 8435s
 43808 12461 2025.29711   69  484 2025.75952 2025.13866  0.03%   454 8440s
 43863 12495 2025.58559   60  598 2025.75952 2025.13878  0.03%   454 8446s
 43874 12492     cutoff   60      2025.75952 2025.13885  0.03%   454 8450s
 43885 12495 2025.37500   67  419 2025.75952 2025.13888  0.03%   454 8455s
 43932 12515     cutoff   78      2025.75952 2025.13909  0.03%   454 8461s
 43968 12543 2025.34378   70  504 2025.75952 2025.13926  0.03%   454 8465s
 44019 12567 2025.47958   55  563 2025.75952 2025.13943  0.03%   454 8470s
 44060 12580 2025.51458   59  607 2025.75952 2025.13968  0.03%   454 8475s
 44088 12582 2025.43364   57  603 2025.75952 2025.13983  0.03%   454 8482s
 44100 12582 2025.26182   59  509 2025.75952 2025.13999  0.03%   454 8486s
 44125 12593 2025.60637   61  519 2025.75952 2025.14009  0.03%   454 8490s
 44158 12602     cutoff   59      2025.75952 2025.14018  0.03%   454 8495s
 44184 12612 2025.42314   52  593 2025.75952 2025.14024  0.03%   454 8500s
 44218 12618 2025.60489   72  441 2025.75952 2025.14042  0.03%   454 8506s
 44235 12615 2025.47269   71  484 2025.75952 2025.14047  0.03%   454 8510s
 44309 12645 2025.36844   62  568 2025.75952 2025.14085  0.03%   454 8515s
 44327 12652 2025.46086   63  464 2025.75952 2025.14094  0.03%   454 8520s
 44399 12670 2025.56506   56  644 2025.75952 2025.14124  0.03%   454 8526s
 44419 12672 2025.67131   67  412 2025.75952 2025.14154  0.03%   454 8530s
 44450 12674     cutoff   58      2025.75952 2025.14191  0.03%   454 8535s
 44480 12682 2025.32767   63  505 2025.75952 2025.14232  0.03%   454 8540s
