Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69997 nonzeros
Model fingerprint: 0x8175b6da
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7904.6907435
Presolve removed 150 rows and 5415 columns
Presolve time: 0.41s
Presolved: 30001 rows, 1735 columns, 91108 nonzeros
Found heuristic solution: objective 7140.3110258
Variable types: 100 continuous, 1635 integer (1635 binary)
Root relaxation presolved: 1735 rows, 31736 columns, 92843 nonzeros


Root relaxation: objective 6.355359e+03, 2980 iterations, 0.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10521  6830 6687.81749   90  969 6690.66986 6686.90927  0.06%   506 7101s
 10526  6833 6690.16546   80  964 6690.66986 6686.91351  0.06%   506 7105s
 10528  6835 6688.97489   68  971 6690.66986 6686.92150  0.06%   506 7110s
 10533  6838 6686.93399   65  982 6690.66986 6686.93399  0.06%   506 7118s
 10536  6840 6688.78487   90  984 6690.66986 6686.94459  0.06%   506 7120s
 10539  6842 6689.54553  127  965 6690.66986 6686.95662  0.06%   505 7127s
 10544  6845 6687.57288   70  972 6690.66986 6686.96893  0.06%   505 7132s
 10545  6846 6688.26803   73  971 6690.66986 6686.97727  0.06%   505 7136s
 10550  6849 6689.61392  118  968 6690.66986 6686.99427  0.05%   505 7141s
 10551  6850 6689.18028   90  960 6690.66986 6687.00323  0.05%   505 7145s
 10557  6854 6688.00385   76  979 6690.66986 6687.01312  0.05%   505 7150s
 10560  6856 6687.02096   57  980 6690.66986 6687.02096  0.05%   504 7155s
 10565  6859 6687.03045   69  968 6690.66986 6687.03045  0.05%   504 7163s
 10570  6863 6688.60566  111  989 6690.66986 6687.04146  0.05%   504 7165s
 10572  6864 6687.09050   75  980 6690.66986 6687.04519  0.05%   504 7171s
 10578  6868 6687.61658   84  979 6690.66986 6687.05409  0.05%   504 7177s
 10579  6869 6687.05800   67  972 6690.66986 6687.05800  0.05%   504 7181s
 10583  6871 6689.61952  205  993 6690.66986 6687.06316  0.05%   503 7185s
 10584  6872 6689.93678  110  988 6690.66986 6687.06726  0.05%   503 7190s
 10590  6876 6688.46711   65  982 6690.66986 6687.07891  0.05%   503 7198s
 10594  6879 6689.19756   76  983 6690.66986 6687.08112  0.05%   503 7203s
 10595  6879 6688.69814   89  961 6690.66986 6687.08605  0.05%   503 7207s
 10600  6883 6689.51990   92  978 6690.66986 6687.09530  0.05%   503 7211s
 10601  6883 6688.63676  106  965 6690.66986 6687.10089  0.05%   502 7215s
 10605  6886 6689.98728  130  989 6690.66986 6687.10685  0.05%   502 7220s
 10609  6889 6690.00166  114  979 6690.66986 6687.11263  0.05%   502 7225s
 10612  6891 6689.79324   88  989 6690.66986 6687.11931  0.05%   502 7233s
 10616  6893 6689.70075  113  978 6690.66986 6687.12127  0.05%   502 7237s
 10617  6894 6687.71460  111  984 6690.66986 6687.12408  0.05%   502 7241s
 10621  6897 6687.81749   90  983 6690.66986 6687.12919  0.05%   502 7249s
 10624  6899 6687.63431   90  981 6690.66986 6687.12976  0.05%   501 7252s
 10625  6899 6687.37964   73  991 6690.66986 6687.13311  0.05%   501 7256s
 10627  6901 6687.13406   58  973 6690.66986 6687.13406  0.05%   501 7264s
 10629  6902 6687.13596   67  975 6690.66986 6687.13596  0.05%   501 7265s
 10632  6904 6688.21589   63  969 6690.66986 6687.14327  0.05%   501 7271s
 10636  6907 6688.78487   90  980 6690.66986 6687.14815  0.05%   501 7275s
 10639  6909 6689.54553  127  977 6690.66986 6687.15411  0.05%   501 7280s
 10641  6910 6689.76210  148  987 6690.66986 6687.15909  0.05%   501 7286s
 10646  6913 6689.57591   89  996 6690.66986 6687.16156  0.05%   500 7290s
 10648  6915 6689.35858   82  979 6690.66986 6687.16423  0.05%   500 7295s
 10651  6917 6689.18028   90  984 6690.66986 6687.16783  0.05%   500 7301s
 10653  6918 6687.56387   70  984 6690.66986 6687.17116  0.05%   500 7308s
 10657  6921 6688.00385   76  990 6690.66986 6687.17505  0.05%   500 7312s
 10658  6921 6687.96329   76  976 6690.66986 6687.17847  0.05%   500 7316s
 10661  6923 6688.63277   71  983 6690.66986 6687.18164  0.05%   500 7324s
 10662  6924 6687.18164   61  982 6690.66986 6687.18164  0.05%   500 7327s
 10663  6925 6690.58290  135  982 6690.66986 6687.18164  0.05%   500 7330s
 10667  6927 6687.74739   69  988 6690.66986 6687.18365  0.05%   499 7337s
 10668  6928 6689.86590   96  988 6690.66986 6687.18365  0.05%   499 7340s
 10670  6929 6688.60566  111  980 6690.66986 6687.18557  0.05%   499 7347s
 10671  6930 6690.16302  130  973 6690.66986 6687.18557  0.05%   499 7414s
 10672  6931 6687.18557   75  978 6690.66986 6687.18557  0.05%   499 7417s
 10673  6931 6688.62185   81  981 6690.66986 6687.18772  0.05%   499 7421s
 10675  6933 6687.18905   59  971 6690.66986 6687.18905  0.05%   499 7428s
 10677  6934 6688.09999   62  975 6690.66986 6687.19015  0.05%   499 7431s
 10678  6935 6687.61658   84  981 6690.66986 6687.19396  0.05%   499 7435s
 10681  6937 6690.19438  106  988 6690.66986 6687.19407  0.05%   499 7442s
 10682  6937 6687.54619   73  983 6690.66986 6687.19407  0.05%   499 7445s
 10683  6938 6689.61952  205  977 6690.66986 6687.19508  0.05%   499 7450s
 10685  6939 6690.22299   81  974 6690.66986 6687.19521  0.05%   499 7456s
 10687  6941 6688.95915  107  974 6690.66986 6687.19521  0.05%   498 7463s
 10688  6941 6689.18136   83  971 6690.66986 6687.19521  0.05%   498 7466s
 10689  6942 6689.52483   79  972 6690.66986 6687.19598  0.05%   498 7470s
 10691  6943 6689.73444  161  971 6690.66986 6687.19598  0.05%   498 7476s
 10693  6945 6687.88137  101  974 6690.66986 6687.19644  0.05%   498 7482s
 10694  6945 6689.19756   76  978 6690.66986 6687.19644  0.05%   498 7485s
 10696  6947 6688.83839   74  978 6690.66986 6687.19749  0.05%   498 7492s
 10697  6947 6688.73697  118  973 6690.66986 6687.19854  0.05%   498 7496s
 10701  6950 6688.63676  106  982 6690.66986 6687.20339  0.05%   498 7500s
 10704  6952 6687.98821   63  974 6690.66986 6687.20744  0.05%   498 7505s
 10706  6953 6689.15563   81  986 6690.66986 6687.21014  0.05%   498 7511s
 10708  6955 6689.86091   74  991 6690.66986 6687.21076  0.05%   497 7515s
 10710  6956 6687.78885   57  980 6690.66986 6687.21248  0.05%   497 7522s
 10711  6957 6688.95964   73  989 6690.66986 6687.21618  0.05%   497 7526s
 10712  6957 6689.79324   88  989 6690.66986 6687.21618  0.05%   497 7546s
 10713  6960 6687.24968   64  933 6690.66986 6687.21618  0.05%   511 7550s
 10715  6961 6687.59925   65  899 6690.66986 6687.24977  0.05%   511 7556s
 10717  6963 6687.64709   66  895 6690.66986 6687.24977  0.05%   511 7560s
 10720  6965 6687.79922   67  890 6690.66986 6687.24977  0.05%   512 7565s
 10724  6967 6688.22948   69  862 6690.66986 6687.24977  0.05%   512 7571s
 10727  6969 6688.13790   71  836 6690.66986 6687.24977  0.05%   512 7576s
 10729  6971 6688.18461   72  817 6690.66986 6687.24977  0.05%   512 7580s
 10733  6973 6688.26231   74  818 6690.66986 6687.24977  0.05%   512 7585s
 10738  6977 6689.84549   76  745 6690.66986 6687.24977  0.05%   512 7590s
 10743  6980 6688.72848   79  808 6690.66986 6687.24977  0.05%   512 7595s
 10747  6983 6688.92352   81  776 6690.66986 6687.24977  0.05%   512 7600s
 10752  6986 6689.15232   83  755 6690.66986 6687.24977  0.05%   512 7605s
 10756  6989 6690.33476   85  739 6690.66986 6687.24977  0.05%   512 7610s
 10760  6990 6690.53492   87  706 6690.66986 6687.24977  0.05%   513 7615s
 10766  6991     cutoff   90      6690.66986 6687.24977  0.05%   513 7620s
 10770  6990 6687.36406   65  878 6690.66986 6687.24999  0.05%   513 7641s
 10771  6991 6688.04577   66  873 6690.66986 6687.24999  0.05%   513 7645s
 10772  6991 6688.45361   66  867 6690.66986 6687.24999  0.05%   514 7651s
 10775  6993 6688.15858   68  851 6690.66986 6687.24999  0.05%   514 7655s
 10779  6996 6688.32795   70  834 6690.66986 6687.24999  0.05%   514 7660s
 10782  6998 6688.61512   71  837 6690.66986 6687.24999  0.05%   514 7665s
 10786  7001 6689.16531   73  821 6690.66986 6687.24999  0.05%   514 7670s
 10790  7001 6688.98308   75  818 6690.66986 6687.24999  0.05%   515 7675s
 10794  7004 6689.01274   77  809 6690.66986 6687.24999  0.05%   515 7680s
 10797  7006 6689.18506   79  772 6690.66986 6687.24999  0.05%   515 7685s
 10800  7008 6689.66213   80  796 6690.66986 6687.24999  0.05%   515 7690s
 10804  7011 6689.74006   82  775 6690.66986 6687.24999  0.05%   515 7696s
 10807  7013 6689.60301   84  750 6690.66986 6687.24999  0.05%   515 7700s
 10812  7016 6689.94898   86  759 6690.66986 6687.24999  0.05%   515 7705s
 10817  7017 6689.96641   89  737 6690.66986 6687.24999  0.05%   516 7710s
 10820  7018 6690.52283   90  689 6690.66986 6687.24999  0.05%   516 7715s
 10826  7017     cutoff   93      6690.66986 6687.24999  0.05%   516 7720s
 10831  7018 6690.12823   96  728 6690.66986 6687.24999  0.05%   516 7725s
 10835  7019 6690.15589   98  712 6690.66986 6687.24999  0.05%   516 7730s
 10841  7018     cutoff  101      6690.66986 6687.24999  0.05%   517 7735s
 10849  7015 6687.48669   65  895 6690.66986 6687.48669  0.05%   517 7751s
 10851  7016 6688.09284   66  873 6690.66986 6687.61815  0.05%   518 7758s
 10853  7017 6688.10595   67  858 6690.66986 6687.61815  0.05%   518 7761s
 10855  7019 6688.35223   68  856 6690.66986 6687.61815  0.05%   518 7766s
 10858  7021 6688.15764   70  857 6690.66986 6687.61815  0.05%   518 7770s
 10861  7023 6689.31094   71  857 6690.66986 6687.61815  0.05%   518 7775s
 10865  7025 6688.43315   73  845 6690.66986 6687.61815  0.05%   518 7780s
 10868  7027 6688.27251   75  857 6690.66986 6687.61815  0.05%   518 7785s
 10871  7029 6688.83774   76  840 6690.66986 6687.61815  0.05%   519 7790s
 10877  7032 6689.08291   79  819 6690.66986 6687.61815  0.05%   519 7796s
 10880  7034 6688.85398   81  804 6690.66986 6687.61815  0.05%   519 7800s
 10883  7036 6689.15963   82  783 6690.66986 6687.61815  0.05%   519 7806s
 10887  7039 6689.52772   84  770 6690.66986 6687.61815  0.05%   519 7811s
 10890  7041 6689.86266   86  761 6690.66986 6687.61815  0.05%   519 7815s
 10895  7042     cutoff   88      6690.66986 6687.61815  0.05%   519 7820s
 10899  7043     cutoff   90      6690.66986 6687.61815  0.05%   520 7825s
 10904  7043 6689.88609   93  722 6690.66986 6687.61815  0.05%   520 7830s
 10908  7044     cutoff   95      6690.66986 6687.61815  0.05%   520 7835s
 10914  7046 6690.25073   98  686 6690.66986 6687.61815  0.05%   520 7841s
 10919  7042 6690.60312   99  675 6690.66986 6687.61815  0.05%   520 7848s
 10922  7040 6688.78631   66  935 6690.66986 6687.61837  0.05%   520 7854s
 10923  7041 6688.89974   67  898 6690.66986 6687.61837  0.05%   520 7855s
 10926  7043 6689.29115   68  887 6690.66986 6687.61837  0.05%   521 7860s
 10929  7045 6689.38330   70  861 6690.66986 6687.61837  0.05%   521 7865s
 10934  7048 6689.51834   72  851 6690.66986 6687.61837  0.05%   521 7870s
 10938  7051 6690.17935   74  844 6690.66986 6687.61837  0.05%   521 7875s
 10942  7053 6689.69647   76  837 6690.66986 6687.61837  0.05%   521 7880s
 10946  7055 6690.05747   78  823 6690.66986 6687.61837  0.05%   521 7885s
 10951  7057 6689.90374   81  812 6690.66986 6687.61837  0.05%   522 7891s
 10954  7059 6690.38718   82  807 6690.66986 6687.61837  0.05%   522 7895s
 10959  7061 6690.06008   85  804 6690.66986 6687.61837  0.05%   522 7900s
 10966  7061 6690.57770   88  768 6690.66986 6687.61837  0.05%   522 7906s
 10969  7063 6690.16078   90  743 6690.66986 6687.61837  0.05%   522 7910s
 10975  7063 6690.24920   93  753 6690.66986 6687.61837  0.05%   522 7915s
 10981  7065 6690.35328   96  736 6690.66986 6687.61837  0.05%   522 7920s
 10988  7063 6690.48221  100  708 6690.66986 6687.61837  0.05%   522 7925s
 10997  7059     cutoff  106      6690.66986 6687.61837  0.05%   522 7930s
 10998  7060 6687.89120   66  939 6690.66986 6687.71725  0.04%   522 7944s
 10999  7061 6688.49029   67  926 6690.66986 6687.71725  0.04%   522 7949s
 11000  7061 6688.39919   67  920 6690.66986 6687.71725  0.04%   522 7954s
 11001  7062 6688.40944   68  929 6690.66986 6687.71725  0.04%   522 7955s
 11004  7064 6688.54527   69  911 6690.66986 6687.71725  0.04%   523 7961s
 11006  7065 6688.77822   70  904 6690.66986 6687.71725  0.04%   523 7965s
 11008  7067 6688.66212   71  909 6690.66986 6687.71725  0.04%   523 7971s
 11010  7068 6689.39330   72  865 6690.66986 6687.71725  0.04%   523 7976s
 11013  7070 6688.96784   74  891 6690.66986 6687.71725  0.04%   523 7980s
 11016  7072 6689.46988   75  881 6690.66986 6687.71725  0.04%   523 7986s
 11018  7073 6689.63897   76  853 6690.66986 6687.71725  0.04%   524 7990s
 11020  7073     cutoff   77      6690.66986 6687.71725  0.04%   524 7995s
 11023  7075 6689.80588   79  829 6690.66986 6687.71725  0.04%   524 8000s
 11028  7077 6690.38561   81  812 6690.66986 6687.71725  0.04%   524 8006s
 11031  7079 6690.07812   83  798 6690.66986 6687.71725  0.04%   524 8010s
 11035  7078 6690.54537   85  796 6690.66986 6687.71725  0.04%   524 8015s
 11040  7076 6688.34001   67  962 6690.66986 6687.72139  0.04%   525 8025s
 11043  7078 6688.50984   69  917 6690.66986 6687.72139  0.04%   525 8030s
 11046  7080 6688.64357   70  869 6690.66986 6687.72139  0.04%   525 8035s
 11049  7082 6688.71458   72  839 6690.66986 6687.72139  0.04%   525 8040s
 11052  7084 6688.96950   73  821 6690.66986 6687.72139  0.04%   525 8045s
 11057  7087 6688.91775   76  834 6690.66986 6687.72139  0.04%   525 8050s
 11062  7090 6689.42489   78  817 6690.66986 6687.72139  0.04%   525 8055s
 11067  7090 6689.56424   81  822 6690.66986 6687.72139  0.04%   525 8061s
 11071  7091     cutoff   83      6690.66986 6687.72139  0.04%   526 8065s
 11076  7094 6689.46033   86  788 6690.66986 6687.72139  0.04%   526 8070s
 11079  7095 6690.20158   87  748 6690.66986 6687.72139  0.04%   526 8076s
 11083  7098 6689.68344   89  793 6690.66986 6687.72139  0.04%   526 8080s
 11089  7101 6689.68005   92  744 6690.66986 6687.72139  0.04%   526 8085s
 11094  7102 6690.23937   95  744 6690.66986 6687.72139  0.04%   526 8090s
 11099  7103 6689.88633   98  722 6690.66986 6687.72139  0.04%   526 8095s
 11104  7104 6689.92025  100  690 6690.66986 6687.72139  0.04%   526 8100s
 11109  7105 6690.16363  104  672 6690.66986 6687.72139  0.04%   526 8105s
 11117  7104 6690.34657  108  605 6690.66986 6687.72139  0.04%   526 8110s
 11123  7103 6690.40692  111  585 6690.66986 6687.72139  0.04%   526 8115s
 11129  7106 6690.45606  115  534 6690.66986 6687.72139  0.04%   526 8120s
 11137  7103 6690.58105  121  493 6690.66986 6687.72139  0.04%   526 8125s
 11139  7102 6688.97207   67  951 6690.66986 6687.79929  0.04%   526 8133s
 11140  7103 6689.03053   68  899 6690.66986 6687.79929  0.04%   526 8135s
 11144  7105 6689.29214   70  878 6690.66986 6687.79929  0.04%   526 8141s
 11147  7107 6689.60366   71  860 6690.66986 6687.79929  0.04%   527 8145s
 11150  7109 6689.42313   73  822 6690.66986 6687.79929  0.04%   527 8150s
 11153  7111 6690.36355   74  803 6690.66986 6687.79929  0.04%   527 8155s
 11156  7113 6689.58203   76  822 6690.66986 6687.79929  0.04%   527 8160s
 11161  7115 6689.64001   78  801 6690.66986 6687.79929  0.04%   527 8165s
 11165  7117 6689.70646   80  798 6690.66986 6687.79929  0.04%   527 8170s
 11169  7119 6690.37948   82  790 6690.66986 6687.79929  0.04%   527 8175s
 11173  7121 6690.46886   84  756 6690.66986 6687.79929  0.04%   528 8181s
 11178  7122 6690.08740   87  770 6690.66986 6687.79929  0.04%   528 8185s
 11183  7120 6690.58334   89  725 6690.66986 6687.79929  0.04%   528 8190s
 11189  7118 6690.36105   93  715 6690.66986 6687.79929  0.04%   528 8195s
 11195  7119     cutoff   96      6690.66986 6687.79929  0.04%   528 8200s
 11201  7116     cutoff   98      6690.66986 6687.79929  0.04%   528 8205s
 11208  7111 6688.71957   68  947 6690.66986 6687.80299  0.04%   528 8217s
 11210  7112 6688.82414   69  913 6690.66986 6687.80299  0.04%   528 8220s
 11213  7114 6688.94035   71  853 6690.66986 6687.80299  0.04%   529 8225s
 11216  7116 6689.78730   72  810 6690.66986 6687.80299  0.04%   529 8230s
 11220  7119 6689.09110   74  837 6690.66986 6687.80299  0.04%   529 8235s
 11224  7122 6689.56849   76  824 6690.66986 6687.80299  0.04%   529 8240s
 11228  7124 6690.09508   78  810 6690.66986 6687.80299  0.04%   529 8245s
 11232  7127 6689.95804   80  798 6690.66986 6687.80299  0.04%   529 8250s
 11237  7130 6689.70177   83  765 6690.66986 6687.80299  0.04%   529 8255s
 11241  7132 6689.71357   85  758 6690.66986 6687.80299  0.04%   529 8260s
 11245  7134 6689.86213   87  754 6690.66986 6687.80299  0.04%   529 8265s
 11251  7134 6689.97543   90  730 6690.66986 6687.80299  0.04%   529 8270s
 11256  7136 6690.34784   92  732 6690.66986 6687.80299  0.04%   529 8275s
 11261  7139 6690.26732   95  729 6690.66986 6687.80299  0.04%   529 8280s
 11269  7138 6690.29844   99  686 6690.66986 6687.80299  0.04%   529 8286s
 11276  7137 6690.29820  104  678 6690.66986 6687.80299  0.04%   529 8290s
 11282  7135 6690.47588  107  675 6690.66986 6687.80299  0.04%   529 8295s
 11286  7134 6689.27869   68  939 6690.66986 6687.91886  0.04%   529 8305s
 11289  7135 6689.76940   71  846 6690.66986 6687.91886  0.04%   529 8311s
 11294  7138 6689.85712   75  844 6690.66986 6687.91886  0.04%   529 8315s
 11298  7140 6690.05111   79  797 6690.66986 6687.91886  0.04%   529 8320s
 11303  7143 6690.05715   81  761 6690.66986 6687.91886  0.04%   529 8325s
 11308  7147 6690.10589   84  774 6690.66986 6687.91886  0.04%   529 8330s
 11313  7149 6690.35065   87  767 6690.66986 6687.91886  0.04%   529 8335s
 11321  7145 6689.10868   71  934 6690.66986 6687.91995  0.04%   529 8347s
 11323  7147 6689.50197   73  873 6690.66986 6687.91995  0.04%   530 8350s
 11328  7150 6689.70576   77  860 6690.66986 6687.91995  0.04%   530 8355s
 11333  7153 6689.88791   81  799 6690.66986 6687.91995  0.04%   530 8360s
 11338  7156 6690.01930   82  793 6690.66986 6687.91995  0.04%   530 8365s
 11343  7159 6690.18906   87  759 6690.66986 6687.91995  0.04%   530 8371s
 11349  7160 6690.15220   89  763 6690.66986 6687.91995  0.04%   530 8375s
 11354  7162 6690.22195   91  754 6690.66986 6687.91995  0.04%   530 8380s
 11360  7163 6690.36291   93  731 6690.66986 6687.91995  0.04%   530 8385s
 11366  7160 6689.14587   71  930 6690.66986 6687.95488  0.04%   530 8395s
 11369  7162 6689.70675   73  874 6690.66986 6687.95488  0.04%   530 8400s
 11375  7166 6689.48015   79  832 6690.66986 6687.95488  0.04%   530 8405s
 11380  7170 6689.57891   83  785 6690.66986 6687.95488  0.04%   530 8410s
 11386  7173 6689.91331   87  756 6690.66986 6687.95488  0.04%   530 8416s
 11391  7176 6689.97004   91  729 6690.66986 6687.95488  0.04%   530 8420s
 11399  7179 6690.24195   98  721 6690.66986 6687.95488  0.04%   530 8425s
 11408  7182 6690.49275  107  675 6690.66986 6687.95488  0.04%   529 8431s
 11417  7176 6688.99752   69  944 6690.66986 6687.95681  0.04%   529 8441s
 11420  7178 6689.20397   72  874 6690.66986 6687.95681  0.04%   530 8445s
 11425  7182 6689.49828   77  813 6690.66986 6687.95681  0.04%   530 8450s
 11430  7185 6689.86171   79  809 6690.66986 6687.95681  0.04%   530 8455s
 11434  7188 6689.69301   80  761 6690.66986 6687.95681  0.04%   530 8460s
 11441  7192 6689.86585   84  734 6690.66986 6687.95681  0.04%   530 8465s
 11446  7196 6690.16648   85  723 6690.66986 6687.95681  0.04%   530 8470s
 11454  7198 6690.52438   92  689 6690.66986 6687.95681  0.04%   529 8475s
 11463  7191 6689.61974   69  932 6690.66986 6688.09289  0.04%   530 8486s
 11467  7194 6690.17583   71  854 6690.66986 6688.09289  0.04%   530 8490s
 11471  7196 6690.07307   73  839 6690.66986 6688.09289  0.04%   530 8495s
 11476  7197     cutoff   75      6690.66986 6688.09289  0.04%   530 8500s
 11480  7194 6688.35172   67  916 6690.66986 6688.09373  0.04%   530 8506s
 11484  7197 6688.50745   71  846 6690.66986 6688.09373  0.04%   530 8510s
 11489  7200 6688.73894   75  805 6690.66986 6688.09373  0.04%   530 8515s
 11493  7203 6689.14938   78  760 6690.66986 6688.09373  0.04%   530 8520s
 11497  7206 6689.30300   78  772 6690.66986 6688.09373  0.04%   531 8525s
 11502  7209 6689.44035   81  771 6690.66986 6688.09373  0.04%   531 8530s
 11506  7212 6689.47020   82  754 6690.66986 6688.09373  0.04%   531 8535s
 11511  7215 6689.57863   87  734 6690.66986 6688.09373  0.04%   531 8540s
 11517  7217 6689.67546   93  693 6690.66986 6688.09373  0.04%   531 8545s
 11524  7222 6689.83082   98  659 6690.66986 6688.09373  0.04%   531 8550s
 11530  7226 6689.90805  102  641 6690.66986 6688.09373  0.04%   531 8555s
 11537  7228 6689.96865  107  607 6690.66986 6688.09373  0.04%   531 8560s
 11541  7228 6690.31447  108  597 6690.66986 6688.09373  0.04%   531 8565s
 11548  7232 6690.07455  115  580 6690.66986 6688.09373  0.04%   531 8570s
 11558  7237 6690.10777  125  553 6690.66986 6688.09373  0.04%   530 8575s
 11566  7238 6690.28296  132  524 6690.66986 6688.09373  0.04%   530 8580s
 11577  7237 6690.36964  143  461 6690.66986 6688.09373  0.04%   530 8585s
 11587  7235 6690.43841  152  446 6690.66986 6688.09373  0.04%   529 8590s
 11597  7230 6688.48726   67  931 6690.66986 6688.10595  0.04%   529 8600s
 11601  7233 6688.56158   70  843 6690.66986 6688.10595  0.04%   529 8605s
 11605  7236 6688.87322   74  802 6690.66986 6688.10595  0.04%   529 8610s
 11609  7238 6688.85564   76  804 6690.66986 6688.10595  0.04%   529 8615s
 11615  7242 6689.05789   82  774 6690.66986 6688.10595  0.04%   529 8620s
 11621  7246 6689.25052   86  773 6690.66986 6688.10595  0.04%   529 8625s
 11627  7250 6689.31331   89  739 6690.66986 6688.10595  0.04%   529 8630s
 11632  7254 6689.44985   92  728 6690.66986 6688.10595  0.04%   529 8635s
 11638  7258 6689.54679   97  680 6690.66986 6688.10595  0.04%   529 8640s
 11644  7261 6689.59517  103  666 6690.66986 6688.10595  0.04%   529 8645s
 11649  7263 6689.69641  105  665 6690.66986 6688.10595  0.04%   529 8650s
 11656  7266 6689.81401  107  656 6690.66986 6688.10595  0.04%   529 8655s
 11661  7269 6689.91017  111  610 6690.66986 6688.10595  0.04%   529 8660s
 11669  7271 6689.91107  115  603 6690.66986 6688.10595  0.04%   529 8665s
 11677  7277 6690.05753  121  544 6690.66986 6688.10595  0.04%   529 8670s
 11688  7282 6690.11187  132  495 6690.66986 6688.10595  0.04%   529 8675s
 11697  7283 6690.17397  139  460 6690.66986 6688.10595  0.04%   528 8680s
 11706  7281 6690.44820  147  442 6690.66986 6688.10595  0.04%   528 8685s
 11714  7277 6688.57532   68  908 6690.66986 6688.10601  0.04%   528 8695s
 11718  7280 6688.72510   71  833 6690.66986 6688.10601  0.04%   528 8700s
 11722  7283 6688.95610   74  799 6690.66986 6688.10601  0.04%   528 8706s
 11727  7286 6689.28020   78  806 6690.66986 6688.10601  0.04%   528 8710s
 11732  7289 6689.64711   82  784 6690.66986 6688.10601  0.04%   528 8715s
 11737  7292 6689.73266   85  772 6690.66986 6688.10601  0.04%   528 8720s
 11744  7295 6689.93375   90  764 6690.66986 6688.10601  0.04%   528 8725s
 11751  7300 6690.04419   93  723 6690.66986 6688.10601  0.04%   528 8730s
 11759  7304 6690.38586  102  629 6690.66986 6688.10601  0.04%   528 8735s
 11766  7305 6690.51188  109  592 6690.66986 6688.10601  0.04%   528 8740s
 11771  7303 6688.38051   68  927 6690.66986 6688.10726  0.04%   528 8746s
 11775  7306 6688.45250   72  859 6690.66986 6688.10726  0.04%   528 8750s
 11778  7308 6688.86850   75  824 6690.66986 6688.10726  0.04%   528 8755s
 11783  7311 6689.29563   80  787 6690.66986 6688.10726  0.04%   528 8760s
 11788  7315 6689.81308   85  750 6690.66986 6688.10726  0.04%   528 8766s
 11789  7314 6690.64422   86  721 6690.66986 6688.10726  0.04%   528 8770s
 11795  7316 6690.29064   90  723 6690.66986 6688.10726  0.04%   528 8775s
 11799  7316 6690.43633   93  707 6690.66986 6688.10726  0.04%   528 8780s
 11804  7312 6688.38083   68  868 6690.66986 6688.10797  0.04%   528 8787s
 11806  7314 6688.47962   70  838 6690.66986 6688.10797  0.04%   529 8790s
 11810  7316 6688.66952   74  802 6690.66986 6688.10797  0.04%   528 8795s
 11816  7320 6688.96529   80  762 6690.66986 6688.10797  0.04%   528 8800s
 11821  7324 6689.27139   85  741 6690.66986 6688.10797  0.04%   528 8805s
 11828  7327 6689.82827   92  697 6690.66986 6688.10797  0.04%   528 8810s
 11835  7332 6690.10108   99  681 6690.66986 6688.10797  0.04%   528 8815s
 11842  7337 6690.24396  106  632 6690.66986 6688.10797  0.04%   528 8820s
 11850  7340 6690.41661  114  557 6690.66986 6688.10797  0.04%   528 8825s
 11855  7338 6688.39480   68  868 6690.66986 6688.15341  0.04%   528 8830s
 11858  7340 6688.57425   70  775 6690.66986 6688.15341  0.04%   528 8835s
 11863  7344 6688.61187   72  762 6690.66986 6688.15341  0.04%   528 8840s
 11868  7347 6688.74079   75  733 6690.66986 6688.15341  0.04%   528 8845s
 11873  7350 6688.89516   77  706 6690.66986 6688.15341  0.04%   528 8850s
 11878  7354 6688.87508   80  724 6690.66986 6688.15341  0.04%   528 8855s
 11884  7358 6688.95743   83  712 6690.66986 6688.15341  0.04%   528 8860s
 11891  7362 6689.68764   86  702 6690.66986 6688.15341  0.04%   528 8865s
 11896  7366 6689.27363   89  691 6690.66986 6688.15341  0.04%   528 8870s
 11901  7369 6689.44414   91  668 6690.66986 6688.15341  0.04%   528 8875s
 11907  7373 6689.38001   94  673 6690.66986 6688.15341  0.04%   528 8880s
 11914  7378 6689.69493   98  672 6690.66986 6688.15341  0.04%   528 8885s
 11922  7380 6689.99440  102  657 6690.66986 6688.15341  0.04%   528 8890s
 11931  7381 6690.20658  106  633 6690.66986 6688.15341  0.04%   528 8895s
 11937  7383 6690.36666  110  633 6690.66986 6688.15341  0.04%   527 8900s
 11942  7379 6688.40349   73  911 6690.66986 6688.15469  0.04%   528 8916s
 11944  7381 6689.27024   75  817 6690.66986 6688.15469  0.04%   528 8921s
 11947  7383 6689.49374   78  780 6690.66986 6688.15469  0.04%   528 8925s
 11952  7386 6689.74021   83  747 6690.66986 6688.15469  0.04%   528 8930s
