Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 48441 rows and 49744 columns
Presolve time: 0.32s
Presolved: 23600 rows, 13316 columns, 61001 nonzeros
Variable types: 11602 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 10449 iterations, 0.58 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2583   283     cutoff   41      14954.1643 14222.4516  4.89%   944 1975s
H 2584   273                    14943.256248 14222.4516  4.82%   944 1976s
H 2584   265                    14936.696992 14222.4516  4.78%   944 1976s
H 2584   262                    14934.607907 14222.4516  4.77%   944 1976s
  2593   267 14860.2873   46  574 14934.6079 14222.4516  4.77%   944 1982s
  2600   270 14672.2483   50  664 14934.6079 14222.4516  4.77%   942 1985s
  2605   273 14876.4841   52  522 14934.6079 14222.4516  4.77%   944 1990s
H 2610   244                    14905.203976 14222.4516  4.58%   945 1995s
H 2610   242                    14903.186739 14222.4516  4.57%   945 1996s
H 2610   239                    14898.915991 14222.4516  4.54%   945 1997s
H 2610   239                    14898.408670 14222.4516  4.54%   945 1998s
H 2610   237                    14897.158611 14222.4516  4.53%   945 1998s
H 2610   232                    14893.838140 14222.4516  4.51%   945 1999s
  2611   233     cutoff   55      14893.8381 14222.4516  4.51%   946 2000s
  2617   237     cutoff   58      14893.8381 14222.4516  4.51%   947 2005s
  2629   241 14700.0986   64  646 14893.8381 14222.4516  4.51%   945 2010s
  2635   243     cutoff   67      14893.8381 14222.4516  4.51%   947 2016s
H 2636   242                    14893.518971 14222.4516  4.51%   946 2020s
H 2636   239                    14889.367984 14222.4516  4.48%   946 2021s
H 2636   238                    14887.796333 14222.4516  4.47%   946 2023s
  2636   240 14690.0621   68  647 14887.7963 14222.4516  4.47%   946 2027s
  2638   240 14692.2440   69  647 14887.7963 14222.4516  4.47%   947 2030s
  2648   240 14697.8341   74  638 14887.7963 14222.4516  4.47%   946 2035s
  2659   243 14721.9393   79  655 14887.7963 14222.4516  4.47%   944 2040s
  2662   244 14704.8872   81  625 14887.7963 14222.4516  4.47%   944 2050s
  2676   248 14736.2765   88  595 14887.7963 14222.4516  4.47%   942 2055s
  2687   247     cutoff   93      14887.7963 14222.4516  4.47%   941 2060s
  2688   248 14742.3249   94  591 14887.7963 14222.4516  4.47%   941 2071s
  2699   247     cutoff   99      14887.7963 14222.4516  4.47%   939 2075s
  2714   250 14754.4432  107  579 14887.7963 14222.4516  4.47%   935 2080s
  2727   257 14871.8869  113  382 14887.7963 14222.4516  4.47%   933 2085s
  2740   262 14785.7299  120  559 14887.7963 14222.4516  4.47%   930 2090s
  2772   263 14798.8284  136  533 14887.7963 14222.4516  4.47%   923 2095s
  2823   268 14833.6008  161  507 14887.7963 14222.4516  4.47%   910 2100s
  2861   270     cutoff  180      14887.7963 14222.4516  4.47%   901 2105s
  2905   269 14365.7224   16  681 14887.7963 14222.6152  4.47%   890 2113s
  2906   270 14384.6511   17  675 14887.7963 14222.6152  4.47%   890 2115s
  2909   273 14479.0216   18  659 14887.7963 14222.6152  4.47%   892 2121s
  2914   274 14599.2018   21  649 14887.7963 14222.6152  4.47%   892 2125s
  2921   277     cutoff   24      14887.7963 14222.6152  4.47%   892 2130s
  2924   278 14626.7560   26  647 14887.7963 14222.6152  4.47%   893 2135s
  2933   277     cutoff   30      14887.7963 14222.6152  4.47%   895 2142s
  2944   278 14636.0977   36  627 14887.7963 14222.6152  4.47%   893 2145s
  2947   279 14754.0860   37  599 14887.7963 14222.6152  4.47%   895 2150s
  2951   281 14749.3573   39  530 14887.7963 14222.6152  4.47%   897 2155s
  2964   289 14760.3829   46  407 14887.7963 14222.6152  4.47%   897 2160s
  2993   298     cutoff   60      14887.7963 14222.6152  4.47%   893 2165s
  3024   313 14795.0923   76  345 14887.7963 14222.6152  4.47%   886 2170s
  3072   319 14861.9613  100  254 14887.7963 14222.6152  4.47%   877 2175s
  3117   332     cutoff  125      14887.7963 14222.6152  4.47%   869 2180s
H 3137   328                    14883.070904 14222.6152  4.44%   865 2182s
H 3137   328                    14882.969779 14222.6152  4.44%   865 2182s
H 3137   318                    14876.917513 14222.6152  4.40%   865 2182s
H 3137   316                    14876.137991 14222.6152  4.39%   865 2183s
H 3137   313                    14875.451025 14222.6152  4.39%   865 2183s
H 3137   313                    14874.132185 14222.6152  4.38%   865 2183s
  3143   313 14703.7208   16  707 14874.1322 14372.1393  3.37%   866 2188s
  3144   313 14865.5905   17  694 14874.1322 14372.1393  3.37%   866 2191s
  3147   312 14463.5702   13  773 14874.1322 14372.1578  3.37%   868 2196s
  3150   313 14678.9124   15  755 14874.1322 14372.1578  3.37%   869 2202s
  3154   315 14759.1017   17  760 14874.1322 14372.1578  3.37%   870 2205s
  3162   313 14667.2601   13  821 14874.1322 14404.7473  3.16%   870 2211s
  3163   314 14772.2971   14  800 14874.1322 14404.7473  3.16%   871 2215s
  3168   312 14458.2642   15  724 14874.1322 14404.7514  3.16%   871 2220s
  3170   314 14838.2672   16  781 14874.1322 14404.7514  3.16%   874 2228s
  3171   315 14599.5842   17  715 14874.1322 14404.7514  3.16%   874 2230s
H 3173   303                    14870.278133 14404.7514  3.13%   875 2241s
H 3173   299                    14867.075751 14404.7514  3.11%   875 2242s
H 3173   299                    14865.679169 14404.7514  3.10%   875 2244s
H 3173   287                    14859.421243 14404.7514  3.06%   875 2250s
  3174   290 14842.2937   18  693 14859.4212 14404.7514  3.06%   876 2256s
  3177   292 14785.1840   20  700 14859.4212 14404.7514  3.06%   877 2260s
  3189   296 14789.6764   26  696 14859.4212 14404.7514  3.06%   875 2265s
  3192   297 14789.8928   27  699 14859.4212 14404.7514  3.06%   875 2284s
  3200   297     cutoff   31      14859.4212 14404.7514  3.06%   873 2285s
  3231   298 14833.1955   47  649 14859.4212 14404.7514  3.06%   866 2290s
  3255   300 14844.0411   59  640 14859.4212 14404.7514  3.06%   860 2295s
  3281   298 14435.7885   15  719 14859.4212 14405.8638  3.05%   855 2328s
  3282   299 14641.8931   16  730 14859.4212 14405.8638  3.05%   857 2334s
  3283   300 14738.0610   17  698 14859.4212 14405.8638  3.05%   858 2338s
  3284   301 14792.4587   18  683 14859.4212 14405.8638  3.05%   859 2340s
  3291   300 14484.2477   17  689 14859.4212 14435.8219  2.85%   860 2348s
  3292   301 14585.3437   18  669 14859.4212 14435.8219  2.85%   861 2351s
  3293   302 14649.9054   19  676 14859.4212 14435.8219  2.85%   862 2355s
  3302   309     cutoff   27      14859.4212 14435.8219  2.85%   862 2362s
  3303   309 14762.0792   27  628 14859.4212 14435.8219  2.85%   862 2366s
  3330   336 14800.2408   53  593 14859.4212 14435.8219  2.85%   856 2371s
  3357   363 14829.7306   80  573 14859.4212 14435.8219  2.85%   850 2376s
  3375   369     cutoff   16      14859.4212 14456.1554  2.71%   849 2383s
  3376   370 14499.1133   17  760 14859.4212 14479.0814  2.56%   849 2385s
  3381   375 14748.7786   21  719 14859.4212 14479.0814  2.56%   849 2390s
  3411   404 14680.6362   50  651 14859.4212 14479.0814  2.56%   844 2407s
  3438   431 14717.1457   77  634 14859.4212 14479.0814  2.56%   837 2420s
  3465   458 14764.4944  104  606 14859.4212 14479.0814  2.56%   831 2435s
  3492   485 14796.6425  131  584 14859.4212 14479.0814  2.56%   825 2445s
  3519   512 14840.3541  158  532 14859.4212 14479.0814  2.56%   820 2451s
  3531   514 14622.1571   19  643 14859.4212 14479.3595  2.56%   819 2455s
  3546   528 14724.9981   33  579 14859.4212 14479.3595  2.56%   816 2462s
  3573   555 14753.8032   60  557 14859.4212 14479.3595  2.56%   811 2466s
  3600   582 14775.0918   87  538 14859.4212 14479.3595  2.56%   806 2471s
  3627   609 14787.3605  114  520 14859.4212 14479.3595  2.56%   800 2477s
  3654   636 14810.3319  141  504 14859.4212 14479.3595  2.56%   795 2481s
  3681   662 14831.6259  168  469 14859.4212 14479.3595  2.56%   790 2485s
  3727   701     cutoff  208      14859.4212 14479.3595  2.56%   781 2490s
  3734   696 14635.9380   20  737 14859.4212 14550.0153  2.08%   782 2496s
  3735   697 14661.9856   21  727 14859.4212 14550.0153  2.08%   782 2509s
  3736   698 14680.6223   22  727 14859.4212 14550.0153  2.08%   782 2510s
  3841   792 14566.9000   23  672 14859.4212 14550.2596  2.08%   763 2529s
  3842   793 14612.9775   24  676 14859.4212 14550.2596  2.08%   764 2531s
  3844   795 14639.8761   25  633 14859.4212 14550.2596  2.08%   766 2536s
  3852   798 14757.2117   29  542 14859.4212 14550.2596  2.08%   767 2541s
  3862   798     cutoff   34      14859.4212 14550.2596  2.08%   768 2545s
  3866   800     cutoff   36      14859.4212 14550.2596  2.08%   770 2550s
  3882   800     cutoff   44      14859.4212 14550.2596  2.08%   772 2557s
  3886   800     cutoff   46      14859.4212 14550.2596  2.08%   774 2560s
  3892   802     cutoff   49      14859.4212 14550.2596  2.08%   775 2566s
  3900   805 14802.8460   53  525 14859.4212 14550.2596  2.08%   775 2570s
  3916   807     cutoff   61      14859.4212 14550.2596  2.08%   775 2575s
  3926   807     cutoff   66      14859.4212 14550.2596  2.08%   776 2580s
  3940   815 14733.8298   73  574 14859.4212 14550.2596  2.08%   776 2585s
  3954   817     cutoff   80      14859.4212 14550.2596  2.08%   776 2590s
  3968   823 14834.4565   87  482 14859.4212 14550.2596  2.08%   776 2595s
  3981   828 14740.2978   94  552 14859.4212 14550.2596  2.08%   776 2600s
  3994   833 14785.1125  100  478 14859.4212 14550.2596  2.08%   777 2606s
  4002   837 14809.6023  104  469 14859.4212 14550.2596  2.08%   777 2610s
  4016   839     cutoff  111      14859.4212 14550.2596  2.08%   777 2615s
  4038   840     cutoff  122      14859.4212 14550.2596  2.08%   775 2620s
  4073   844 14808.6101  140  513 14859.4212 14550.2596  2.08%   772 2625s
  4103   844 14819.0169  155  501 14859.4212 14550.2596  2.08%   769 2630s
  4171   844 14845.7501  189  464 14859.4212 14550.2596  2.08%   759 2635s
  4186   841 14733.9310   16  798 14859.4212 14559.3669  2.02%   759 2645s
  4200   841 14772.6215   16  774 14859.4212 14572.5612  1.93%   760 2654s
  4201   842 14820.7044   17  734 14859.4212 14572.5612  1.93%   761 2656s
  4209   840 14612.0240   21  764 14859.4212 14576.9858  1.90%   762 2663s
  4210   841 14714.1058   22  733 14859.4212 14576.9858  1.90%   762 2665s
  4216   841 14842.8911   23  539 14859.4212 14576.9858  1.90%   763 2670s
  4222   839     cutoff   26      14859.4212 14576.9858  1.90%   763 2675s
  4226   840 14732.7897   24  616 14859.4212 14577.2872  1.90%   764 2680s
  4233   847 14742.9766   31  595 14859.4212 14577.2872  1.90%   763 2698s
  4261   874 14774.6489   59  582 14859.4212 14577.2872  1.90%   759 2700s
  4317   919 14644.7051   22  690 14859.4212 14585.6326  1.84%   752 2706s
  4341   938 14703.6020   44  603 14859.4212 14585.6326  1.84%   748 2710s
  4383   968 14753.1640   80  570 14859.4212 14585.6326  1.84%   743 2715s
  4446  1018 14834.8331  137  517 14859.4212 14585.6326  1.84%   734 2720s
  4468  1028     cutoff   19      14859.4212 14585.7377  1.84%   733 2726s
  4469  1029 14755.7104   16  825 14859.4212 14585.8202  1.84%   734 2732s
  4472  1030 14826.1939   18  789 14859.4212 14585.8202  1.84%   734 2735s
  4482  1027 14679.6023   27  615 14859.4212 14613.3568  1.66%   736 2746s
  4487  1030 14714.7393   32  557 14859.4212 14613.3568  1.66%   736 2750s
  4515  1056 14795.9212   60  476 14859.4212 14613.3568  1.66%   733 2755s
  4563  1088     cutoff   27      14859.4212 14617.4900  1.63%   728 2762s
  4564  1089 14674.1368   24  646 14859.4212 14617.5550  1.63%   729 2767s
  4566  1090 14698.8904   26  570 14859.4212 14617.5550  1.63%   730 2770s
  4572  1096 14708.4129   32  565 14859.4212 14617.5550  1.63%   729 2775s
  4599  1123 14734.7673   59  545 14859.4212 14617.5550  1.63%   726 2780s
  4640  1164 14767.8396  100  511 14859.4212 14617.5550  1.63%   721 2785s
  4681  1203 14792.8528  141  478 14859.4212 14617.5550  1.63%   716 2790s
  4721  1243 14817.7658  181  436 14859.4212 14617.5550  1.63%   710 2795s
  4785  1306 14847.7696  245  385 14859.4212 14617.5550  1.63%   702 2800s
  4819  1325 14683.2977   62  593 14859.4212 14626.0531  1.57%   700 2807s
  4821  1326 14792.4778   64  448 14859.4212 14626.0531  1.57%   701 2810s
  4846  1343 14667.1200   19  687 14859.4212 14627.2772  1.56%   698 2815s
  4857  1353 14852.4766   30  534 14859.4212 14627.2772  1.56%   698 2821s
  4879  1364     cutoff   46      14859.4212 14627.2772  1.56%   696 2825s
  4940  1418 14844.9198  104  562 14859.4212 14627.2772  1.56%   688 2830s
  4957  1425 14681.2911   53  604 14859.4212 14631.9634  1.53%   688 2836s
  4973  1438 14743.7991   69  527 14859.4212 14631.9634  1.53%   686 2840s
  5003  1468 14812.6564   99  465 14859.4212 14631.9634  1.53%   683 2845s
  5017  1472 14692.2445   34  616 14859.4212 14631.9696  1.53%   684 2852s
  5021  1474 14727.2110   38  555 14859.4212 14631.9696  1.53%   684 2855s
  5072  1511 14816.7934   84  457 14859.4212 14631.9696  1.53%   678 2860s
  5087  1515 14760.1470   17  727 14859.4212 14631.9719  1.53%   678 2865s
  5098  1514 14707.3183   17  736 14859.4212 14632.6112  1.53%   678 2872s
  5101  1513     cutoff   19      14859.4212 14632.6112  1.53%   678 2875s
  5103  1515 14784.0402   20  712 14859.4212 14632.6112  1.53%   678 2888s
  5106  1514 14785.0593   21  711 14859.4212 14632.6112  1.53%   678 2890s
  5124  1518 14845.0968   29  644 14859.4212 14632.6112  1.53%   677 2895s
  5148  1516 14675.8403   49  647 14859.4212 14636.0028  1.50%   675 2901s
  5167  1530 14746.9854   67  508 14859.4212 14636.0028  1.50%   674 2905s
H 5168  1523                    14856.968732 14636.0028  1.49%   674 2916s
  5182  1532 14794.8072   80  435 14856.9687 14636.0028  1.49%   673 2920s
  5192  1533 14704.3603   25  635 14856.9687 14640.8267  1.45%   673 2926s
  5213  1551 14846.3837   45  552 14856.9687 14640.8267  1.45%   672 2930s
  5268  1596 14785.2006   94  590 14856.9687 14640.8267  1.45%   666 2935s
  5350  1673 14851.3419  174  515 14856.9687 14640.8267  1.45%   657 2940s
  5369  1678 14710.6624   30  603 14856.9687 14641.8751  1.45%   657 2946s
  5389  1691 14783.4453   48  508 14856.9687 14641.8751  1.45%   656 2950s
  5430  1716 14726.1296   24  640 14856.9687 14642.5109  1.44%   653 2956s
  5451  1723 14672.5664   25  611 14856.9687 14644.2935  1.43%   652 2961s
  5464  1734 14766.2425   38  490 14856.9687 14644.2935  1.43%   651 2965s
  5520  1776     cutoff   24      14856.9687 14646.8921  1.41%   647 2970s
  5524  1778 14809.8943   25  529 14856.9687 14647.6863  1.41%   648 2975s
  5545  1776 14707.9864   27  689 14856.9687 14649.9859  1.39%   648 2980s
  5623  1854 14805.6132  105  605 14856.9687 14649.9859  1.39%   640 2985s
  5670  1887 14800.3198   21  652 14856.9687 14651.8189  1.38%   637 2992s
  5680  1890 14766.2103   21  677 14856.9687 14652.6945  1.37%   637 2999s
  5681  1891 14796.7601   22  596 14856.9687 14652.6945  1.37%   637 3001s
  5697  1894 14829.9387   30  578 14856.9687 14652.6945  1.37%   637 3005s
  5750  1899 14855.9544   57  515 14856.9687 14652.6945  1.37%   632 3010s
  5756  1899 14728.9521  103  553 14856.9687 14655.2857  1.36%   633 3016s
  5803  1933     cutoff   28      14856.9687 14656.0409  1.35%   629 3020s
  5804  1934 14739.5588   33  591 14856.9687 14656.7207  1.35%   631 3028s
  5808  1937 14781.1957   37  503 14856.9687 14656.7207  1.35%   631 3030s
  5838  1959 14698.1589   74  607 14856.9687 14658.3965  1.34%   630 3036s
  5855  1960     cutoff   30      14856.9687 14658.4595  1.34%   630 3040s
  5858  1959 14736.1620   28  610 14856.9687 14659.8924  1.33%   633 3052s
  5862  1960     cutoff   29      14856.9687 14659.8924  1.33%   633 3055s
  5890  1962 14815.3160   46  491 14856.9687 14659.8924  1.33%   632 3060s
  5919  1959 14758.4565   22  723 14856.9687 14662.4725  1.31%   631 3065s
  5974  1999     cutoff   35      14856.9687 14665.7655  1.29%   627 3072s
  5975  2000 14721.8777   91  554 14856.9687 14665.8310  1.29%   628 3076s
  5988  2010 14810.9052  104  467 14856.9687 14665.8310  1.29%   627 3080s
  6017  2011 14739.1985   29  597 14856.9687 14669.4056  1.26%   627 3123s
  6018  2011 14759.2925   30  551 14856.9687 14669.4056  1.26%   627 3125s
  6050  2023 14766.1879   19  745 14856.9687 14670.0145  1.26%   626 3132s
  6054  2024 14853.1284   22  684 14856.9687 14670.0145  1.26%   626 3135s
  6065  2017 14716.6835   41  593 14856.9687 14673.8997  1.23%   627 3143s
  6073  2025 14726.1528   49  563 14856.9687 14673.8997  1.23%   627 3145s
  6116  2068 14751.3365   88  526 14856.9687 14673.8997  1.23%   624 3150s
  6152  2104 14775.7507  124  492 14856.9687 14673.8997  1.23%   621 3155s
  6210  2162 14799.3202  180  422 14856.9687 14673.8997  1.23%   618 3160s
  6240  2176 14801.1798   18  783 14856.9687 14673.9726  1.23%   618 3176s
  6248  2174 14710.1924   80  584 14856.9687 14674.0801  1.23%   619 3182s
  6254  2179 14790.7687   86  486 14856.9687 14674.0801  1.23%   619 3185s
  6283  2188 14793.1027   26  420 14856.9687 14675.2484  1.22%   617 3190s
  6371  2249 14760.1262   50  541 14856.9687 14676.5396  1.21%   612 3198s
  6393  2250     cutoff   62      14856.9687 14676.5396  1.21%   610 3200s
  6426  2253 14832.4147   79  448 14856.9687 14676.5396  1.21%   609 3205s
  6453  2248     cutoff   49      14856.9687 14676.7036  1.21%   608 3210s
  6455  2249 14730.5404   50  631 14856.9687 14676.7501  1.21%   609 3215s
  6516  2304 14802.1765  108  561 14856.9687 14676.7501  1.21%   605 3220s
  6540  2299 14821.9064   26  461 14856.9687 14678.2890  1.20%   605 3225s
  6552  2298 14798.0905   20  714 14856.9687 14678.7377  1.20%   605 3231s
  6577  2307 14833.5348   28  411 14856.9687 14679.6726  1.19%   604 3235s
  6582  2308 14739.4523   59  624 14856.9687 14681.4651  1.18%   605 3240s
  6608  2325     cutoff   82      14856.9687 14681.4651  1.18%   604 3245s
  6661  2370     cutoff  131      14856.9687 14681.4651  1.18%   601 3251s
  6691  2396 14845.9477  158  538 14856.9687 14681.4651  1.18%   599 3301s
  6710  2403 14783.9754   23  629 14856.9687 14681.5799  1.18%   598 3305s
  6714  2399     cutoff   57      14856.9687 14681.7194  1.18%   600 3312s
  6715  2399 14850.6868   26  495 14856.9687 14683.4094  1.17%   601 3316s
  6719  2396 14728.2544   96  578 14856.9687 14684.2253  1.16%   602 3321s
  6742  2392 14712.0784   34  704 14856.9687 14688.1577  1.14%   602 3328s
  6751  2399 14760.5651   43  627 14856.9687 14688.1577  1.14%   602 3330s
  6780  2412 14776.3578   58  656 14856.9687 14689.8388  1.12%   601 3336s
  6824  2439 14746.9705  106  537 14856.9687 14691.7204  1.11%   599 3343s
  6836  2449 14828.6384  118  420 14856.9687 14691.7204  1.11%   598 3345s
  6858  2448 14810.4426   30  623 14856.9687 14693.9816  1.10%   597 3350s
  6905  2477     cutoff   64      14856.9687 14694.3337  1.09%   595 3355s
  6906  2478 14851.4352   62  507 14856.9687 14694.4088  1.09%   596 3360s
  6909  2476 14780.0958  111  458 14856.9687 14694.5825  1.09%   597 3365s
  6916  2472 14842.4766   23  543 14856.9687 14695.5108  1.09%   598 3371s
  6918  2472 14751.4623   23  658 14856.9687 14695.6296  1.09%   599 3376s
  6921  2472     cutoff   26      14856.9687 14695.6296  1.09%   599 3380s
  6966  2497 14794.8415  102  516 14856.9687 14695.6592  1.09%   597 3387s
  6981  2490     cutoff   65      14856.9687 14697.9943  1.07%   597 3392s
  6983  2489 14706.7812   67  615 14856.9687 14698.1975  1.07%   597 3401s
  6985  2491 14717.1070   69  595 14856.9687 14698.1975  1.07%   597 3405s
  6988  2490     cutoff   69      14856.9687 14698.1975  1.07%   598 3411s
  6995  2492 14801.5102   75  485 14856.9687 14698.1975  1.07%   598 3416s
  7001  2494 14817.8439   77  471 14856.9687 14698.1975  1.07%   599 3420s
  7014  2497 14831.6863   84  466 14856.9687 14698.1975  1.07%   598 3426s
  7039  2495 14755.6212  123  525 14856.9687 14698.2522  1.07%   598 3434s
  7040  2496 14777.6483  124  484 14856.9687 14698.2522  1.07%   598 3435s
  7051  2496 14709.3208   26  611 14856.9687 14698.3657  1.07%   598 3446s
  7054  2499 14720.8107   29  590 14856.9687 14698.3657  1.07%   599 3450s
  7067  2512 14740.5523   42  585 14856.9687 14698.3657  1.07%   598 3455s
  7085  2530 14754.9602   60  575 14856.9687 14698.3657  1.07%   598 3460s
  7101  2546 14768.2370   76  555 14856.9687 14698.3657  1.07%   597 3465s
  7124  2568 14783.0281   99  536 14856.9687 14698.3657  1.07%   596 3470s
  7160  2604 14798.8541  135  497 14856.9687 14698.3657  1.07%   594 3475s
  7193  2635 14826.8216  168  464 14856.9687 14698.3657  1.07%   592 3480s
  7226  2666 14837.8360  201  425 14856.9687 14698.3657  1.07%   591 3485s
  7278  2705 14816.0839  103  414 14856.9687 14698.5093  1.07%   588 3490s
  7292  2705 14768.0418   23  614 14856.9687 14699.1287  1.06%   588 3496s
  7298  2701 14782.7488   75  541 14856.9687 14699.5848  1.06%   589 3502s
  7309  2702     cutoff   66      14856.9687 14699.6559  1.06%   589 3507s
  7310  2703 14757.5824  120  520 14856.9687 14699.7375  1.06%   590 3513s
  7313  2705 14807.3617  123  426 14856.9687 14699.7375  1.06%   591 3516s
  7332  2707     cutoff   32      14856.9687 14700.1806  1.06%   592 3529s
  7333  2708 14726.9205   65  688 14856.9687 14700.2554  1.05%   592 3533s
  7335  2707     cutoff   66      14856.9687 14700.2554  1.05%   592 3535s
  7343  2709 14782.3262   72  527 14856.9687 14700.2554  1.05%   592 3540s
  7359  2707     cutoff   40      14856.9687 14700.2765  1.05%   592 3546s
  7365  2704 14797.3194   37  484 14856.9687 14702.1010  1.04%   593 3550s
  7385  2705 14741.7979   52  657 14856.9687 14703.2023  1.03%   593 3558s
  7392  2709 14775.9624   58  576 14856.9687 14703.2023  1.03%   593 3560s
  7409  2715     cutoff   64      14856.9687 14703.3578  1.03%   593 3565s
  7421  2715 14787.0850  117  496 14856.9687 14703.5117  1.03%   594 3574s
  7422  2715 14820.0101  118  432 14856.9687 14703.5117  1.03%   594 3575s
  7436  2711 14719.4334   26  660 14856.9687 14704.4065  1.03%   594 3590s
  7440  2714 14731.9491   30  629 14856.9687 14704.4065  1.03%   594 3595s
  7444  2714     cutoff   33      14856.9687 14704.4065  1.03%   595 3602s
  7449  2719 14739.1791   37  634 14856.9687 14704.4065  1.03%   595 3605s
  7467  2733 14755.4850   53  612 14856.9687 14704.4065  1.03%   594 3610s
  7499  2762 14792.4473   84  580 14856.9687 14704.4065  1.03%   592 3615s
  7541  2797     cutoff  125      14856.9687 14704.4065  1.03%   590 3620s
  7581  2833 14835.7554  162  513 14856.9687 14704.4065  1.03%   588 3625s
  7613  2843     cutoff   50      14856.9687 14704.9888  1.02%   587 3630s
  7617  2841 14731.8214   30  634 14856.9687 14705.8841  1.02%   588 3637s
  7618  2842 14732.6980   31  613 14856.9687 14705.8841  1.02%   588 3653s
  7628  2852 14745.0905   41  583 14856.9687 14705.8841  1.02%   588 3655s
  7649  2869 14757.9892   60  553 14856.9687 14705.8841  1.02%   587 3660s
  7670  2884 14770.0731   78  523 14856.9687 14705.8841  1.02%   587 3665s
  7731  2936 14842.7875  136  348 14856.9687 14705.8841  1.02%   584 3670s
  7750  2942     cutoff   31      14856.9687 14705.9280  1.02%   583 3676s
  7757  2942 14747.3014   62  695 14856.9687 14707.8286  1.00%   584 3683s
  7758  2943 14785.1987   63  596 14856.9687 14707.8286  1.00%   585 3686s
  7771  2941     cutoff   28      14856.9687 14708.3009  1.00%   585 3693s
  7774  2938     cutoff   33      14856.9687 14708.7988  1.00%   585 3695s
  7776  2939 14769.2857   64  498 14856.9687 14708.8855  1.00%   586 3700s
  7806  2957 14776.3694  124  516 14856.9687 14709.2243  0.99%   586 3710s
  7817  2955 14768.2990   81  702 14856.9687 14709.4375  0.99%   587 3717s
  7820  2955     cutoff   84      14856.9687 14709.4375  0.99%   587 3720s
  7824  2951     cutoff   34      14856.9687 14709.5810  0.99%   588 3725s
  7825  2952 14823.1848   47  588 14856.9687 14709.5948  0.99%   589 3730s
  7837  2940     cutoff   31      14856.9687 14711.4380  0.98%   590 3738s
  7840  2937     cutoff   30      14856.9687 14711.7645  0.98%   591 3745s
  7843  2936 14779.4863   81  554 14856.9687 14712.0934  0.98%   593 3754s
  7844  2936 14825.2654   82  482 14856.9687 14712.0934  0.98%   593 3755s
  7855  2931     cutoff   24      14856.9687 14712.7896  0.97%   593 3760s
  7856  2931 14719.6593   81  606 14856.9687 14712.8808  0.97%   594 3767s
  7858  2931     cutoff   83      14856.9687 14712.8808  0.97%   594 3770s
  7876  2935 14766.9838   93  497 14856.9687 14712.8808  0.97%   594 3775s
  7901  2936     cutoff  106      14856.9687 14712.8808  0.97%   594 3780s
  7913  2933 14849.1033   20  718 14856.9687 14713.0785  0.97%   595 3791s
  7916  2932 14742.9291   38  546 14856.9687 14713.5710  0.97%   596 3797s
  7945  2960 14761.3858   67  479 14856.9687 14713.5710  0.97%   594 3800s
  7986  2982     cutoff   34      14856.9687 14714.8762  0.96%   593 3805s
  7988  2980     cutoff   89      14856.9687 14715.2712  0.95%   595 3814s
  7991  2979 14823.0421   92  506 14856.9687 14715.8519  0.95%   596 3852s
  7999  2974     cutoff   51      14856.9687 14716.6532  0.94%   597 3859s
  8001  2974 14729.2566   42  593 14856.9687 14716.7430  0.94%   598 3872s
  8006  2979 14740.5326   47  576 14856.9687 14716.7430  0.94%   598 3875s
  8016  2989 14755.2764   57  567 14856.9687 14716.7430  0.94%   598 3889s
  8017  2990 14757.3579   58  568 14856.9687 14716.7430  0.94%   598 3890s
  8036  3009 14766.1527   77  541 14856.9687 14716.7430  0.94%   597 3895s
  8056  3029 14777.7460   95  520 14856.9687 14716.7430  0.94%   597 3900s
  8085  3058 14801.5248  124  486 14856.9687 14716.7430  0.94%   596 3905s
  8138  3111 14819.1589  177  437 14856.9687 14716.7430  0.94%   593 3910s
  8166  3136 14827.8747  198  425 14856.9687 14716.7430  0.94%   593 3915s
  8238  3204 14851.3036  268  345 14856.9687 14716.7430  0.94%   589 3920s
  8251  3205 14777.1409   30  547 14856.9687 14716.8105  0.94%   589 3927s
  8273  3226 14855.0330   52  455 14856.9687 14716.8105  0.94%   588 3930s
  8280  3221     cutoff   39      14856.9687 14717.5904  0.94%   589 3935s
  8281  3222 14728.6861   53  567 14856.9687 14717.5950  0.94%   589 3941s
